WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:53:09.871119: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:53:09.878332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:53:09.878525: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c3beb8c7f0 executing computations on platform Host. Devices:
2019-06-13 10:53:09.878547: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16496 thread 0 bound to OS proc set 0
2019-06-13 10:53:09.878780: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16509 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:22 - loss: 2.3888 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16496 tid 16508 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 33s - loss: 1.9950 - acc: 0.3719 
 1280/60000 [..............................] - ETA: 19s - loss: 1.6249 - acc: 0.5422
 1792/60000 [..............................] - ETA: 15s - loss: 1.4174 - acc: 0.6060
 2432/60000 [>.............................] - ETA: 12s - loss: 1.2284 - acc: 0.6595
 3072/60000 [>.............................] - ETA: 10s - loss: 1.0973 - acc: 0.6956
 3712/60000 [>.............................] - ETA: 9s - loss: 0.9940 - acc: 0.7255 
 4352/60000 [=>............................] - ETA: 9s - loss: 0.9035 - acc: 0.7514
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8433 - acc: 0.7664
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8053 - acc: 0.7778
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7734 - acc: 0.7862
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.7301 - acc: 0.7982
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7068 - acc: 0.8044
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.6827 - acc: 0.8092
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6579 - acc: 0.8161
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6395 - acc: 0.8214
34688/60000 [================>.............] - ETA: 2s - loss: 0.3637 - acc: 0.8971
35328/60000 [================>.............] - ETA: 2s - loss: 0.3613 - acc: 0.8975
35840/60000 [================>.............] - ETA: 2s - loss: 0.3585 - acc: 0.8984
36480/60000 [=================>............] - ETA: 2s - loss: 0.3555 - acc: 0.8993
36992/60000 [=================>............] - ETA: 2s - loss: 0.3533 - acc: 0.8997
37504/60000 [=================>............] - ETA: 2s - loss: 0.3517 - acc: 0.9002
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3491 - acc: 0.9009
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3462 - acc: 0.9018
39296/60000 [==================>...........] - ETA: 2s - loss: 0.3440 - acc: 0.9025
39808/60000 [==================>...........] - ETA: 2s - loss: 0.3425 - acc: 0.9029
40448/60000 [===================>..........] - ETA: 2s - loss: 0.3399 - acc: 0.9035
41088/60000 [===================>..........] - ETA: 1s - loss: 0.3375 - acc: 0.9043
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3355 - acc: 0.9048
42368/60000 [====================>.........] - ETA: 1s - loss: 0.3332 - acc: 0.9054
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3311 - acc: 0.9059
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3295 - acc: 0.9064
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3272 - acc: 0.9070
44672/60000 [=====================>........] - ETA: 1s - loss: 0.3253 - acc: 0.9075
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3229 - acc: 0.9082
45952/60000 [=====================>........] - ETA: 1s - loss: 0.3209 - acc: 0.9088
46592/60000 [======================>.......] - ETA: 1s - loss: 0.3190 - acc: 0.9092
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3172 - acc: 0.9097
47744/60000 [======================>.......] - ETA: 1s - loss: 0.3160 - acc: 0.9100
48256/60000 [=======================>......] - ETA: 1s - loss: 0.3148 - acc: 0.9103
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3132 - acc: 0.9107
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3111 - acc: 0.9113
50176/60000 [========================>.....] - ETA: 1s - loss: 0.3095 - acc: 0.9117
50816/60000 [========================>.....] - ETA: 0s - loss: 0.3078 - acc: 0.9122
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3060 - acc: 0.9128
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3044 - acc: 0.9133
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3025 - acc: 0.9139
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3011 - acc: 0.9144
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2991 - acc: 0.9149
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2976 - acc: 0.9153
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2959 - acc: 0.9157
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2947 - acc: 0.9161
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2934 - acc: 0.9163
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2922 - acc: 0.9167
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2907 - acc: 0.9170
58368/60000 [============================>.] - ETA: 0s - loss: 0.2895 - acc: 0.9173
58880/60000 [============================>.] - ETA: 0s - loss: 0.2881 - acc: 0.9177
59520/60000 [============================>.] - ETA: 0s - loss: 0.2873 - acc: 0.9178
60000/60000 [==============================] - 6s 102us/sample - loss: 0.2861 - acc: 0.9181
Epoch 2/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0830 - acc: 0.9766
  640/60000 [..............................] - ETA: 5s - loss: 0.1288 - acc: 0.9625
 1280/60000 [..............................] - ETA: 5s - loss: 0.1505 - acc: 0.9516
 1920/60000 [..............................] - ETA: 5s - loss: 0.1473 - acc: 0.9526
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1412 - acc: 0.9570
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1496 - acc: 0.9563
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1504 - acc: 0.9568
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1508 - acc: 0.9563
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1507 - acc: 0.9571
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1495 - acc: 0.9577
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.1504 - acc: 0.9570
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1478 - acc: 0.9576
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.1463 - acc: 0.9574
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1447 - acc: 0.9587
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1416 - acc: 0.9594
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1404 - acc: 0.9594
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1396 - acc: 0.9598
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1391 - acc: 0.9599
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1393 - acc: 0.9596
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1385 - acc: 0.9599
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1378 - acc: 0.9597
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1365 - acc: 0.9601
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1369 - acc: 0.9598
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1377 - acc: 0.9592
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1371 - acc: 0.9593
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1370 - acc: 0.9595
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1378 - acc: 0.9594
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1383 - acc: 0.9591
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1379 - acc: 0.9594
17536/60000 [=======>......................] - ETA: 3s - loss: 0.1373 - acc: 0.9593
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1360 - acc: 0.9599
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1366 - acc: 0.9598
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1355 - acc: 0.9603
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1349 - acc: 0.9606
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1344 - acc: 0.9605
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1346 - acc: 0.9605
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1341 - acc: 0.9607
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1349 - acc: 0.9605
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1334 - acc: 0.9611
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1331 - acc: 0.9611
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1324 - acc: 0.9611
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1323 - acc: 0.9613
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1318 - acc: 0.9614
26368/60000 [============>.................] - ETA: 3s - loss: 0.1328 - acc: 0.9609
27008/60000 [============>.................] - ETA: 3s - loss: 0.1326 - acc: 0.9609
27648/60000 [============>.................] - ETA: 3s - loss: 0.1326 - acc: 0.9608
28160/60000 [=============>................] - ETA: 2s - loss: 0.1323 - acc: 0.9608
28800/60000 [=============>................] - ETA: 2s - loss: 0.1319 - acc: 0.9610
29440/60000 [=============>................] - ETA: 2s - loss: 0.1313 - acc: 0.9611
29952/60000 [=============>................] - ETA: 2s - loss: 0.1309 - acc: 0.9612
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1305 - acc: 0.9613
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1302 - acc: 0.9614
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1292 - acc: 0.9617
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1286 - acc: 0.9618
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1283 - acc: 0.9619
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1288 - acc: 0.9619
34048/60000 [================>.............] - ETA: 2s - loss: 0.1286 - acc: 0.9620
34688/60000 [================>.............] - ETA: 2s - loss: 0.1283 - acc: 0.9620
35328/60000 [================>.............] - ETA: 2s - loss: 0.1287 - acc: 0.9620
35840/60000 [================>.............] - ETA: 2s - loss: 0.1283 - acc: 0.9621
36480/60000 [=================>............] - ETA: 2s - loss: 0.1289 - acc: 0.9620
36992/60000 [=================>............] - ETA: 2s - loss: 0.1284 - acc: 0.9622
37632/60000 [=================>............] - ETA: 2s - loss: 0.1283 - acc: 0.9622
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1278 - acc: 0.9624
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1273 - acc: 0.9627
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1270 - acc: 0.9628
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1268 - acc: 0.9628
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1270 - acc: 0.9626
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9629
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1262 - acc: 0.9629
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1259 - acc: 0.9629
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1259 - acc: 0.9628
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1262 - acc: 0.9628
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1264 - acc: 0.9627
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1268 - acc: 0.9628
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1268 - acc: 0.9627
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1265 - acc: 0.9628
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1264 - acc: 0.9628
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9627
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9628
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9628
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1257 - acc: 0.9628
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1258 - acc: 0.9628
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1256 - acc: 0.9629
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1252 - acc: 0.9631
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1248 - acc: 0.9632
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1244 - acc: 0.9633
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1240 - acc: 0.9634
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1239 - acc: 0.9634
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1237 - acc: 0.9633
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1236 - acc: 0.9634
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9635
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1228 - acc: 0.9635
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1228 - acc: 0.9635
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1226 - acc: 0.9636
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1227 - acc: 0.9635
58368/60000 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9636
59008/60000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9636
59520/60000 [============================>.] - ETA: 0s - loss: 0.1220 - acc: 0.9637
60000/60000 [==============================] - 6s 94us/sample - loss: 0.1219 - acc: 0.9638
Epoch 3/10

  128/60000 [..............................] - ETA: 4s - loss: 0.1344 - acc: 0.9609
  640/60000 [..............................] - ETA: 5s - loss: 0.0892 - acc: 0.9688
 1152/60000 [..............................] - ETA: 6s - loss: 0.0979 - acc: 0.9679
 1792/60000 [..............................] - ETA: 5s - loss: 0.0923 - acc: 0.9721
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0908 - acc: 0.9729
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0859 - acc: 0.9749
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0871 - acc: 0.9754
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0850 - acc: 0.9761
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0883 - acc: 0.9742
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0890 - acc: 0.9743
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0880 - acc: 0.9748
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0875 - acc: 0.9754
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0871 - acc: 0.9748
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0869 - acc: 0.9749
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0859 - acc: 0.9754
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0865 - acc: 0.9752
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0872 - acc: 0.9748
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0870 - acc: 0.9750
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0857 - acc: 0.9755
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0864 - acc: 0.9754
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0859 - acc: 0.9756
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0869 - acc: 0.9753
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0875 - acc: 0.9753
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0870 - acc: 0.9755
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9758
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9755
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0868 - acc: 0.9755
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9756
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9755
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0883 - acc: 0.9751
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9752
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0869 - acc: 0.9755
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9754
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0868 - acc: 0.9755
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9757
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0881 - acc: 0.9754
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0876 - acc: 0.9755
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0889 - acc: 0.9750
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0890 - acc: 0.9751
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0889 - acc: 0.9752
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0896 - acc: 0.9749
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0896 - acc: 0.9748
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0898 - acc: 0.9747
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0897 - acc: 0.9747
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0907 - acc: 0.9744
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0901 - acc: 0.9746
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0900 - acc: 0.9748
26112/60000 [============>.................] - ETA: 3s - loss: 0.0903 - acc: 0.9746
26496/60000 [============>.................] - ETA: 3s - loss: 0.0905 - acc: 0.9745
27008/60000 [============>.................] - ETA: 3s - loss: 0.0899 - acc: 0.9747
27648/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9749
28160/60000 [=============>................] - ETA: 3s - loss: 0.0891 - acc: 0.9749
28800/60000 [=============>................] - ETA: 3s - loss: 0.0892 - acc: 0.9747
29440/60000 [=============>................] - ETA: 3s - loss: 0.0886 - acc: 0.9748
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0886 - acc: 0.9747
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0887 - acc: 0.9746
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0885 - acc: 0.9747
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0892 - acc: 0.9745
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0889 - acc: 0.9745
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0888 - acc: 0.9745
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0885 - acc: 0.9744
34048/60000 [================>.............] - ETA: 2s - loss: 0.0882 - acc: 0.9745
34688/60000 [================>.............] - ETA: 2s - loss: 0.0880 - acc: 0.9745
35200/60000 [================>.............] - ETA: 2s - loss: 0.0881 - acc: 0.9745
35840/60000 [================>.............] - ETA: 2s - loss: 0.0878 - acc: 0.9745
36480/60000 [=================>............] - ETA: 2s - loss: 0.0873 - acc: 0.9747
37120/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9749
37632/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9748
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0868 - acc: 0.9747
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0869 - acc: 0.9746
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0869 - acc: 0.9745
