WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:06:15.710775: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:06:15.718718: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:06:15.718879: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555a4e7ccbc0 executing computations on platform Host. Devices:
2019-06-11 13:06:15.718897: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14367 thread 0 bound to OS proc set 0
2019-06-11 13:06:15.719173: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14379 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:33 - loss: 2.4675 - acc: 0.0547OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14380 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9110 - acc: 0.4076 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5737 - acc: 0.5568
 1920/60000 [..............................] - ETA: 14s - loss: 1.3948 - acc: 0.6182
 2560/60000 [>.............................] - ETA: 12s - loss: 1.2087 - acc: 0.6707
 3200/60000 [>.............................] - ETA: 10s - loss: 1.0778 - acc: 0.7025
 3840/60000 [>.............................] - ETA: 9s - loss: 0.9792 - acc: 0.7263 
 4480/60000 [=>............................] - ETA: 9s - loss: 0.8962 - acc: 0.7493
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8472 - acc: 0.7624
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8044 - acc: 0.7751
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7701 - acc: 0.7834
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7321 - acc: 0.7939
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7045 - acc: 0.8006
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.6810 - acc: 0.8066
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6591 - acc: 0.8123
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6422 - acc: 0.8171
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3169 - acc: 0.9074
46208/60000 [======================>.......] - ETA: 1s - loss: 0.3164 - acc: 0.9076
46720/60000 [======================>.......] - ETA: 1s - loss: 0.3152 - acc: 0.9079
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3140 - acc: 0.9083
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3127 - acc: 0.9085
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3112 - acc: 0.9091
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3097 - acc: 0.9096
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3085 - acc: 0.9100
50304/60000 [========================>.....] - ETA: 0s - loss: 0.3076 - acc: 0.9103
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3057 - acc: 0.9108
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3046 - acc: 0.9112
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3027 - acc: 0.9119
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3010 - acc: 0.9124
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2997 - acc: 0.9127
53888/60000 [=========================>....] - ETA: 0s - loss: 0.2983 - acc: 0.9131
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2964 - acc: 0.9137
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2950 - acc: 0.9141
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2931 - acc: 0.9147
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2919 - acc: 0.9150
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2904 - acc: 0.9155
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2891 - acc: 0.9158
58240/60000 [============================>.] - ETA: 0s - loss: 0.2878 - acc: 0.9162
58880/60000 [============================>.] - ETA: 0s - loss: 0.2869 - acc: 0.9165
59392/60000 [============================>.] - ETA: 0s - loss: 0.2859 - acc: 0.9169
60000/60000 [==============================] - 6s 99us/sample - loss: 0.2846 - acc: 0.9172
Epoch 2/10

  128/60000 [..............................] - ETA: 5s - loss: 0.0835 - acc: 0.9922
  640/60000 [..............................] - ETA: 6s - loss: 0.1416 - acc: 0.9672
 1152/60000 [..............................] - ETA: 6s - loss: 0.1407 - acc: 0.9609
 1792/60000 [..............................] - ETA: 6s - loss: 0.1428 - acc: 0.9598
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1364 - acc: 0.9622
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1399 - acc: 0.9609
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1383 - acc: 0.9615
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1331 - acc: 0.9628
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1366 - acc: 0.9626
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1387 - acc: 0.9604
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1375 - acc: 0.9608
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1361 - acc: 0.9603
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1388 - acc: 0.9598
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1376 - acc: 0.9602
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1377 - acc: 0.9600
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1384 - acc: 0.9595
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1386 - acc: 0.9590
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1386 - acc: 0.9588
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1375 - acc: 0.9591
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1382 - acc: 0.9591
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1380 - acc: 0.9590
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1377 - acc: 0.9590
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1382 - acc: 0.9589
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1378 - acc: 0.9593
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1374 - acc: 0.9594
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1372 - acc: 0.9597
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1358 - acc: 0.9604
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1370 - acc: 0.9600
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1375 - acc: 0.9600
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1375 - acc: 0.9599
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1363 - acc: 0.9605
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1355 - acc: 0.9606
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1343 - acc: 0.9606
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1340 - acc: 0.9606
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1329 - acc: 0.9609
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1315 - acc: 0.9612
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1311 - acc: 0.9612
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1300 - acc: 0.9615
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1305 - acc: 0.9613
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1306 - acc: 0.9611
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1308 - acc: 0.9611
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1305 - acc: 0.9613
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1304 - acc: 0.9614
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1309 - acc: 0.9615
26496/60000 [============>.................] - ETA: 3s - loss: 0.1296 - acc: 0.9620
27136/60000 [============>.................] - ETA: 3s - loss: 0.1291 - acc: 0.9622
27776/60000 [============>.................] - ETA: 3s - loss: 0.1289 - acc: 0.9623
28416/60000 [=============>................] - ETA: 2s - loss: 0.1289 - acc: 0.9625
29056/60000 [=============>................] - ETA: 2s - loss: 0.1289 - acc: 0.9624
29696/60000 [=============>................] - ETA: 2s - loss: 0.1286 - acc: 0.9624
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1281 - acc: 0.9626
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1286 - acc: 0.9626
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1279 - acc: 0.9627
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1281 - acc: 0.9626
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1276 - acc: 0.9627
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1269 - acc: 0.9630
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1265 - acc: 0.9630
34560/60000 [================>.............] - ETA: 2s - loss: 0.1264 - acc: 0.9630
35072/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9631
35712/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9630
36352/60000 [=================>............] - ETA: 2s - loss: 0.1261 - acc: 0.9631
36992/60000 [=================>............] - ETA: 2s - loss: 0.1260 - acc: 0.9631
37632/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9632
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1254 - acc: 0.9633
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1252 - acc: 0.9634
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1251 - acc: 0.9633
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1250 - acc: 0.9633
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1246 - acc: 0.9633
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1249 - acc: 0.9632
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1247 - acc: 0.9634
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1247 - acc: 0.9634
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1250 - acc: 0.9632
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1250 - acc: 0.9630
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1251 - acc: 0.9630
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1250 - acc: 0.9630
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1248 - acc: 0.9630
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1244 - acc: 0.9632
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1241 - acc: 0.9634
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1239 - acc: 0.9635
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1239 - acc: 0.9635
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1234 - acc: 0.9637
49280/60000 [=======================>......] - ETA: 0s - loss: 0.1230 - acc: 0.9637
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1228 - acc: 0.9637
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1224 - acc: 0.9638
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1223 - acc: 0.9637
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1220 - acc: 0.9638
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1219 - acc: 0.9638
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1217 - acc: 0.9638
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1218 - acc: 0.9638
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1215 - acc: 0.9639
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1216 - acc: 0.9639
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1213 - acc: 0.9640
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1215 - acc: 0.9640
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1214 - acc: 0.9640
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1214 - acc: 0.9640
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1216 - acc: 0.9640
58496/60000 [============================>.] - ETA: 0s - loss: 0.1215 - acc: 0.9641
59136/60000 [============================>.] - ETA: 0s - loss: 0.1211 - acc: 0.9642
59776/60000 [============================>.] - ETA: 0s - loss: 0.1208 - acc: 0.9642
60000/60000 [==============================] - 6s 93us/sample - loss: 0.1206 - acc: 0.9643
Epoch 3/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0605 - acc: 0.9844
  768/60000 [..............................] - ETA: 6s - loss: 0.0867 - acc: 0.9753
 1408/60000 [..............................] - ETA: 5s - loss: 0.0972 - acc: 0.9688
 1920/60000 [..............................] - ETA: 5s - loss: 0.0927 - acc: 0.9703
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0974 - acc: 0.9691
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0949 - acc: 0.9697
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0971 - acc: 0.9690
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0921 - acc: 0.9714
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0963 - acc: 0.9708
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0950 - acc: 0.9714
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0920 - acc: 0.9719
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0941 - acc: 0.9710
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0928 - acc: 0.9715
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0923 - acc: 0.9717
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0891 - acc: 0.9730
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0888 - acc: 0.9733
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0892 - acc: 0.9733
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0895 - acc: 0.9734
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0884 - acc: 0.9739
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0885 - acc: 0.9739
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0879 - acc: 0.9741
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0871 - acc: 0.9743
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9747
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9750
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9750
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0885 - acc: 0.9745
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9748
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9750
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0868 - acc: 0.9751
17536/60000 [=======>......................] - ETA: 3s - loss: 0.0862 - acc: 0.9754
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0865 - acc: 0.9752
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0869 - acc: 0.9750
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0869 - acc: 0.9747
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0868 - acc: 0.9746
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0869 - acc: 0.9746
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0873 - acc: 0.9747
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0878 - acc: 0.9747
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0871 - acc: 0.9747
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0872 - acc: 0.9746
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0868 - acc: 0.9748
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0865 - acc: 0.9748
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0865 - acc: 0.9749
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0858 - acc: 0.9751
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9749
26368/60000 [============>.................] - ETA: 3s - loss: 0.0863 - acc: 0.9748
26880/60000 [============>.................] - ETA: 3s - loss: 0.0862 - acc: 0.9749
27520/60000 [============>.................] - ETA: 3s - loss: 0.0860 - acc: 0.9751
28160/60000 [=============>................] - ETA: 2s - loss: 0.0856 - acc: 0.9753
28800/60000 [=============>................] - ETA: 2s - loss: 0.0858 - acc: 0.9754
29440/60000 [=============>................] - ETA: 2s - loss: 0.0860 - acc: 0.9753
29952/60000 [=============>................] - ETA: 2s - loss: 0.0859 - acc: 0.9753
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0865 - acc: 0.9750
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9747
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9748
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0870 - acc: 0.9748
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0870 - acc: 0.9747
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0870 - acc: 0.9747
34304/60000 [================>.............] - ETA: 2s - loss: 0.0864 - acc: 0.9749
34816/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9748
35456/60000 [================>.............] - ETA: 2s - loss: 0.0862 - acc: 0.9749
36096/60000 [=================>............] - ETA: 2s - loss: 0.0860 - acc: 0.9750
36736/60000 [=================>............] - ETA: 2s - loss: 0.0858 - acc: 0.9751
37248/60000 [=================>............] - ETA: 2s - loss: 0.0857 - acc: 0.9750
37888/60000 [=================>............] - ETA: 2s - loss: 0.0853 - acc: 0.9752
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9753
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0849 - acc: 0.9753
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0845 - acc: 0.9755
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0841 - acc: 0.9756
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0842 - acc: 0.9756
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0840 - acc: 0.9757
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9757
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0837 - acc: 0.9758
