WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:47:51.488097: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:47:51.495863: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:47:51.496036: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f337322010 executing computations on platform Host. Devices:
2019-06-13 10:47:51.496056: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15320 thread 0 bound to OS proc set 0
2019-06-13 10:47:51.496348: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15333 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:48 - loss: 2.4390 - acc: 0.1172OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15332 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 39s - loss: 2.0130 - acc: 0.3562 
 1152/60000 [..............................] - ETA: 24s - loss: 1.7005 - acc: 0.5113
 1664/60000 [..............................] - ETA: 18s - loss: 1.4566 - acc: 0.6004
 2432/60000 [>.............................] - ETA: 14s - loss: 1.2214 - acc: 0.6682
 2944/60000 [>.............................] - ETA: 12s - loss: 1.1168 - acc: 0.6974
 3584/60000 [>.............................] - ETA: 11s - loss: 1.0167 - acc: 0.7232
 4224/60000 [=>............................] - ETA: 10s - loss: 0.9312 - acc: 0.7429
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8763 - acc: 0.7582 
 5376/60000 [=>............................] - ETA: 9s - loss: 0.8258 - acc: 0.7705
 5888/60000 [=>............................] - ETA: 8s - loss: 0.7874 - acc: 0.7794
 6528/60000 [==>...........................] - ETA: 8s - loss: 0.7451 - acc: 0.7921
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7105 - acc: 0.8016
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6844 - acc: 0.8089
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6601 - acc: 0.8163
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6402 - acc: 0.8230
34688/60000 [================>.............] - ETA: 2s - loss: 0.3656 - acc: 0.8966
35200/60000 [================>.............] - ETA: 2s - loss: 0.3627 - acc: 0.8973
35840/60000 [================>.............] - ETA: 2s - loss: 0.3597 - acc: 0.8982
36480/60000 [=================>............] - ETA: 2s - loss: 0.3571 - acc: 0.8988
36992/60000 [=================>............] - ETA: 2s - loss: 0.3551 - acc: 0.8994
37504/60000 [=================>............] - ETA: 2s - loss: 0.3527 - acc: 0.9001
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3500 - acc: 0.9007
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3475 - acc: 0.9013
39424/60000 [==================>...........] - ETA: 2s - loss: 0.3456 - acc: 0.9020
39936/60000 [==================>...........] - ETA: 2s - loss: 0.3436 - acc: 0.9025
40576/60000 [===================>..........] - ETA: 2s - loss: 0.3419 - acc: 0.9027
41088/60000 [===================>..........] - ETA: 2s - loss: 0.3402 - acc: 0.9032
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3379 - acc: 0.9039
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3363 - acc: 0.9044
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3332 - acc: 0.9052
43264/60000 [====================>.........] - ETA: 1s - loss: 0.3317 - acc: 0.9055
43904/60000 [====================>.........] - ETA: 1s - loss: 0.3297 - acc: 0.9061
44544/60000 [=====================>........] - ETA: 1s - loss: 0.3275 - acc: 0.9065
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3255 - acc: 0.9072
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3235 - acc: 0.9078
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3222 - acc: 0.9082
46720/60000 [======================>.......] - ETA: 1s - loss: 0.3199 - acc: 0.9089
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3183 - acc: 0.9093
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3159 - acc: 0.9100
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3142 - acc: 0.9106
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3125 - acc: 0.9112
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3106 - acc: 0.9116
50304/60000 [========================>.....] - ETA: 1s - loss: 0.3089 - acc: 0.9121
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3069 - acc: 0.9126
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3051 - acc: 0.9131
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3041 - acc: 0.9133
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3023 - acc: 0.9139
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3014 - acc: 0.9143
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3000 - acc: 0.9146
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2983 - acc: 0.9151
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2971 - acc: 0.9153
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2956 - acc: 0.9157
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2946 - acc: 0.9160
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2933 - acc: 0.9162
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2922 - acc: 0.9165
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2907 - acc: 0.9169
58368/60000 [============================>.] - ETA: 0s - loss: 0.2893 - acc: 0.9174
58880/60000 [============================>.] - ETA: 0s - loss: 0.2879 - acc: 0.9178
59520/60000 [============================>.] - ETA: 0s - loss: 0.2865 - acc: 0.9182
60000/60000 [==============================] - 6s 104us/sample - loss: 0.2857 - acc: 0.9184
Epoch 2/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0988 - acc: 0.9688
  640/60000 [..............................] - ETA: 5s - loss: 0.1660 - acc: 0.9469
 1152/60000 [..............................] - ETA: 6s - loss: 0.1655 - acc: 0.9514
 1792/60000 [..............................] - ETA: 5s - loss: 0.1549 - acc: 0.9559
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1573 - acc: 0.9544
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1466 - acc: 0.9577
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1514 - acc: 0.9566
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1467 - acc: 0.9589
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1436 - acc: 0.9601
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1437 - acc: 0.9600
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1428 - acc: 0.9600
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1418 - acc: 0.9598
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1416 - acc: 0.9598
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1390 - acc: 0.9608
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1378 - acc: 0.9604
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1373 - acc: 0.9608
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1374 - acc: 0.9604
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1363 - acc: 0.9606
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1366 - acc: 0.9608
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1349 - acc: 0.9614
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1355 - acc: 0.9616
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1345 - acc: 0.9619
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1337 - acc: 0.9620
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1326 - acc: 0.9624
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1326 - acc: 0.9620
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1326 - acc: 0.9623
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1316 - acc: 0.9628
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1304 - acc: 0.9634
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9631
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9634
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1298 - acc: 0.9635
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1298 - acc: 0.9633
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1292 - acc: 0.9632
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1285 - acc: 0.9633
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1283 - acc: 0.9634
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1282 - acc: 0.9631
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1285 - acc: 0.9629
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1297 - acc: 0.9627
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1301 - acc: 0.9624
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1312 - acc: 0.9621
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1316 - acc: 0.9619
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1320 - acc: 0.9618
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1320 - acc: 0.9618
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9621
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1324 - acc: 0.9617
26112/60000 [============>.................] - ETA: 3s - loss: 0.1323 - acc: 0.9616
26624/60000 [============>.................] - ETA: 3s - loss: 0.1319 - acc: 0.9618
27264/60000 [============>.................] - ETA: 3s - loss: 0.1321 - acc: 0.9620
27904/60000 [============>.................] - ETA: 3s - loss: 0.1320 - acc: 0.9620
28544/60000 [=============>................] - ETA: 3s - loss: 0.1316 - acc: 0.9622
29184/60000 [=============>................] - ETA: 3s - loss: 0.1315 - acc: 0.9624
29824/60000 [=============>................] - ETA: 2s - loss: 0.1311 - acc: 0.9626
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1310 - acc: 0.9625
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1314 - acc: 0.9622
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1316 - acc: 0.9621
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9623
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9622
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1303 - acc: 0.9624
34048/60000 [================>.............] - ETA: 2s - loss: 0.1306 - acc: 0.9624
34688/60000 [================>.............] - ETA: 2s - loss: 0.1299 - acc: 0.9625
35328/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9626
35968/60000 [================>.............] - ETA: 2s - loss: 0.1293 - acc: 0.9627
36608/60000 [=================>............] - ETA: 2s - loss: 0.1295 - acc: 0.9627
37248/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9627
37888/60000 [=================>............] - ETA: 2s - loss: 0.1291 - acc: 0.9627
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1294 - acc: 0.9625
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1292 - acc: 0.9627
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1288 - acc: 0.9628
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9627
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1288 - acc: 0.9627
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1285 - acc: 0.9628
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1278 - acc: 0.9631
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1272 - acc: 0.9632
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1270 - acc: 0.9633
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1273 - acc: 0.9631
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1276 - acc: 0.9629
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1275 - acc: 0.9630
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1277 - acc: 0.9629
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1272 - acc: 0.9629
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1267 - acc: 0.9630
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1268 - acc: 0.9630
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1263 - acc: 0.9630
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1261 - acc: 0.9630
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1262 - acc: 0.9630
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1260 - acc: 0.9631
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1258 - acc: 0.9632
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1254 - acc: 0.9633
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1253 - acc: 0.9634
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1252 - acc: 0.9634
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1250 - acc: 0.9635
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1248 - acc: 0.9636
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1246 - acc: 0.9637
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1244 - acc: 0.9637
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1243 - acc: 0.9637
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1240 - acc: 0.9638
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1237 - acc: 0.9639
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9641
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9641
58240/60000 [============================>.] - ETA: 0s - loss: 0.1227 - acc: 0.9642
58752/60000 [============================>.] - ETA: 0s - loss: 0.1226 - acc: 0.9643
59392/60000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9645
59904/60000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9644
60000/60000 [==============================] - 6s 96us/sample - loss: 0.1221 - acc: 0.9644
Epoch 3/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0747 - acc: 0.9922
  640/60000 [..............................] - ETA: 6s - loss: 0.0913 - acc: 0.9750
 1408/60000 [..............................] - ETA: 5s - loss: 0.0789 - acc: 0.9751
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0846 - acc: 0.9741
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0904 - acc: 0.9727
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0872 - acc: 0.9740
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0824 - acc: 0.9760
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0821 - acc: 0.9759
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0827 - acc: 0.9764
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0811 - acc: 0.9771
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0803 - acc: 0.9774
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0798 - acc: 0.9773
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0804 - acc: 0.9768
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0825 - acc: 0.9758
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0821 - acc: 0.9761
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0811 - acc: 0.9760
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0825 - acc: 0.9756
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0837 - acc: 0.9758
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0836 - acc: 0.9758
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0844 - acc: 0.9760
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0838 - acc: 0.9764
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0835 - acc: 0.9762
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0840 - acc: 0.9760
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0840 - acc: 0.9758
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0834 - acc: 0.9761
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0829 - acc: 0.9761
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0834 - acc: 0.9759
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0829 - acc: 0.9761
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0829 - acc: 0.9761
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0817 - acc: 0.9765
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0822 - acc: 0.9763
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0817 - acc: 0.9767
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0827 - acc: 0.9766
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0823 - acc: 0.9768
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0819 - acc: 0.9769
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0821 - acc: 0.9768
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0826 - acc: 0.9768
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0829 - acc: 0.9767
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0831 - acc: 0.9766
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0823 - acc: 0.9769
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0828 - acc: 0.9767
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0827 - acc: 0.9767
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0830 - acc: 0.9765
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0829 - acc: 0.9766
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0830 - acc: 0.9766
26368/60000 [============>.................] - ETA: 3s - loss: 0.0833 - acc: 0.9765
27008/60000 [============>.................] - ETA: 3s - loss: 0.0841 - acc: 0.9762
27648/60000 [============>.................] - ETA: 3s - loss: 0.0842 - acc: 0.9760
28288/60000 [=============>................] - ETA: 3s - loss: 0.0841 - acc: 0.9758
28928/60000 [=============>................] - ETA: 3s - loss: 0.0842 - acc: 0.9758
29440/60000 [=============>................] - ETA: 3s - loss: 0.0844 - acc: 0.9757
29952/60000 [=============>................] - ETA: 2s - loss: 0.0845 - acc: 0.9757
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0844 - acc: 0.9758
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0842 - acc: 0.9758
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0841 - acc: 0.9759
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0841 - acc: 0.9759
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0844 - acc: 0.9757
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0845 - acc: 0.9756
34048/60000 [================>.............] - ETA: 2s - loss: 0.0840 - acc: 0.9758
34688/60000 [================>.............] - ETA: 2s - loss: 0.0841 - acc: 0.9756
35200/60000 [================>.............] - ETA: 2s - loss: 0.0845 - acc: 0.9755
35840/60000 [================>.............] - ETA: 2s - loss: 0.0846 - acc: 0.9756
36480/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9754
36992/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9754
37632/60000 [=================>............] - ETA: 2s - loss: 0.0847 - acc: 0.9755
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0846 - acc: 0.9756
