WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:48:54.063207: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:48:54.070201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:48:54.070371: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560753738320 executing computations on platform Host. Devices:
2019-06-13 10:48:54.070391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15420 thread 0 bound to OS proc set 0
2019-06-13 10:48:54.070624: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15433 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3146 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15432 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0708 - acc: 0.3060 
 1536/60000 [..............................] - ETA: 16s - loss: 1.7785 - acc: 0.4714
 2304/60000 [>.............................] - ETA: 12s - loss: 1.5497 - acc: 0.5603
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3160 - acc: 0.6331 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.1961 - acc: 0.6672
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0654 - acc: 0.7020
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9923 - acc: 0.7208
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9320 - acc: 0.7366
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8609 - acc: 0.7543
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8105 - acc: 0.7686
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7802 - acc: 0.7777
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7513 - acc: 0.7861
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7178 - acc: 0.7955
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6936 - acc: 0.8021
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8076
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3727 - acc: 0.8930
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3704 - acc: 0.8937
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3677 - acc: 0.8945
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3650 - acc: 0.8953
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3627 - acc: 0.8960
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3598 - acc: 0.8969
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3563 - acc: 0.8979
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3546 - acc: 0.8983
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3524 - acc: 0.8990
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3500 - acc: 0.8996
58112/60000 [============================>.] - ETA: 0s - loss: 0.3482 - acc: 0.9002
58880/60000 [============================>.] - ETA: 0s - loss: 0.3459 - acc: 0.9009
59648/60000 [============================>.] - ETA: 0s - loss: 0.3436 - acc: 0.9015
60000/60000 [==============================] - 4s 74us/sample - loss: 0.3429 - acc: 0.9017
Epoch 2/10

  256/60000 [..............................] - ETA: 6s - loss: 0.1493 - acc: 0.9570
 1024/60000 [..............................] - ETA: 4s - loss: 0.1924 - acc: 0.9404
 1792/60000 [..............................] - ETA: 4s - loss: 0.1790 - acc: 0.9453
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1782 - acc: 0.9480
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1866 - acc: 0.9450
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1843 - acc: 0.9468
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1829 - acc: 0.9470
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1799 - acc: 0.9473
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1809 - acc: 0.9458
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1802 - acc: 0.9463
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1803 - acc: 0.9463
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1799 - acc: 0.9465
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1813 - acc: 0.9467
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1804 - acc: 0.9472
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1803 - acc: 0.9469
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1799 - acc: 0.9473
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1818 - acc: 0.9465
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1835 - acc: 0.9462
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1796 - acc: 0.9476
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1793 - acc: 0.9476
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1779 - acc: 0.9477
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1781 - acc: 0.9479
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1784 - acc: 0.9479
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1781 - acc: 0.9482
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1778 - acc: 0.9482
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1764 - acc: 0.9486
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1755 - acc: 0.9490
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1746 - acc: 0.9493
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1730 - acc: 0.9498
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1723 - acc: 0.9501
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1717 - acc: 0.9505
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1716 - acc: 0.9506
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1719 - acc: 0.9505
26880/60000 [============>.................] - ETA: 2s - loss: 0.1708 - acc: 0.9507
27648/60000 [============>.................] - ETA: 2s - loss: 0.1696 - acc: 0.9510
28416/60000 [=============>................] - ETA: 2s - loss: 0.1688 - acc: 0.9512
29184/60000 [=============>................] - ETA: 2s - loss: 0.1689 - acc: 0.9512
29952/60000 [=============>................] - ETA: 2s - loss: 0.1687 - acc: 0.9512
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1681 - acc: 0.9513
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1675 - acc: 0.9514
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1668 - acc: 0.9516
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1657 - acc: 0.9519
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1652 - acc: 0.9520
34560/60000 [================>.............] - ETA: 1s - loss: 0.1653 - acc: 0.9520
35328/60000 [================>.............] - ETA: 1s - loss: 0.1649 - acc: 0.9522
36096/60000 [=================>............] - ETA: 1s - loss: 0.1640 - acc: 0.9525
36864/60000 [=================>............] - ETA: 1s - loss: 0.1634 - acc: 0.9526
37632/60000 [=================>............] - ETA: 1s - loss: 0.1631 - acc: 0.9528
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1634 - acc: 0.9527
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1632 - acc: 0.9528
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1626 - acc: 0.9529
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1627 - acc: 0.9529
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1623 - acc: 0.9531
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1619 - acc: 0.9532
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1615 - acc: 0.9533
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1605 - acc: 0.9535
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1602 - acc: 0.9537
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1600 - acc: 0.9537
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1599 - acc: 0.9536
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1593 - acc: 0.9537
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1592 - acc: 0.9538
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1584 - acc: 0.9541
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1576 - acc: 0.9543
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1573 - acc: 0.9544
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1574 - acc: 0.9544
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1571 - acc: 0.9544
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1564 - acc: 0.9547
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1556 - acc: 0.9549
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1555 - acc: 0.9549
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1545 - acc: 0.9552
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1546 - acc: 0.9552
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1545 - acc: 0.9551
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1537 - acc: 0.9552
58112/60000 [============================>.] - ETA: 0s - loss: 0.1533 - acc: 0.9554
59136/60000 [============================>.] - ETA: 0s - loss: 0.1529 - acc: 0.9556
59904/60000 [============================>.] - ETA: 0s - loss: 0.1525 - acc: 0.9557
60000/60000 [==============================] - 4s 71us/sample - loss: 0.1525 - acc: 0.9557
Epoch 3/10

  256/60000 [..............................] - ETA: 2s - loss: 0.1630 - acc: 0.9492
 1024/60000 [..............................] - ETA: 4s - loss: 0.1279 - acc: 0.9629
 1792/60000 [..............................] - ETA: 4s - loss: 0.1262 - acc: 0.9648
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1215 - acc: 0.9660
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1183 - acc: 0.9666
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1166 - acc: 0.9660
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1154 - acc: 0.9664
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1177 - acc: 0.9667
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1194 - acc: 0.9665
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1189 - acc: 0.9673
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1185 - acc: 0.9670
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1170 - acc: 0.9675
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1175 - acc: 0.9672
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1170 - acc: 0.9674
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1157 - acc: 0.9681
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1156 - acc: 0.9684
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1161 - acc: 0.9680
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1178 - acc: 0.9670
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1173 - acc: 0.9669
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1169 - acc: 0.9671
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1172 - acc: 0.9670
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1155 - acc: 0.9674
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1156 - acc: 0.9676
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1171 - acc: 0.9674
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1168 - acc: 0.9674
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1164 - acc: 0.9672
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1163 - acc: 0.9673
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1166 - acc: 0.9670
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1162 - acc: 0.9670
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1158 - acc: 0.9670
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1153 - acc: 0.9672
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1143 - acc: 0.9674
26368/60000 [============>.................] - ETA: 2s - loss: 0.1134 - acc: 0.9678
27392/60000 [============>.................] - ETA: 2s - loss: 0.1131 - acc: 0.9680
28160/60000 [=============>................] - ETA: 2s - loss: 0.1131 - acc: 0.9680
29184/60000 [=============>................] - ETA: 2s - loss: 0.1127 - acc: 0.9681
29952/60000 [=============>................] - ETA: 2s - loss: 0.1120 - acc: 0.9683
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1118 - acc: 0.9684
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1117 - acc: 0.9682
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1109 - acc: 0.9684
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1110 - acc: 0.9684
34304/60000 [================>.............] - ETA: 1s - loss: 0.1109 - acc: 0.9683
35072/60000 [================>.............] - ETA: 1s - loss: 0.1111 - acc: 0.9682
35840/60000 [================>.............] - ETA: 1s - loss: 0.1109 - acc: 0.9682
36608/60000 [=================>............] - ETA: 1s - loss: 0.1108 - acc: 0.9682
37632/60000 [=================>............] - ETA: 1s - loss: 0.1105 - acc: 0.9684
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1097 - acc: 0.9687
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1097 - acc: 0.9688
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1098 - acc: 0.9688
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1091 - acc: 0.9690
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1093 - acc: 0.9689
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1094 - acc: 0.9689
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1095 - acc: 0.9688
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1096 - acc: 0.9688
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1097 - acc: 0.9687
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1098 - acc: 0.9686
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1096 - acc: 0.9687
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1095 - acc: 0.9688
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9688
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9689
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1092 - acc: 0.9688
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1087 - acc: 0.9689
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1089 - acc: 0.9688
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1088 - acc: 0.9687
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1092 - acc: 0.9686
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1091 - acc: 0.9686
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1089 - acc: 0.9687
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1086 - acc: 0.9687
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1082 - acc: 0.9689
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1083 - acc: 0.9689
58624/60000 [============================>.] - ETA: 0s - loss: 0.1082 - acc: 0.9689
59392/60000 [============================>.] - ETA: 0s - loss: 0.1079 - acc: 0.9690
60000/60000 [==============================] - 4s 67us/sample - loss: 0.1077 - acc: 0.9690
Epoch 4/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0652 - acc: 0.9883
 1024/60000 [..............................] - ETA: 4s - loss: 0.0928 - acc: 0.9746
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0888 - acc: 0.9771
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0926 - acc: 0.9766
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0954 - acc: 0.9740
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0909 - acc: 0.9757
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0872 - acc: 0.9762
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0879 - acc: 0.9762
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0877 - acc: 0.9758
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0876 - acc: 0.9759
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0861 - acc: 0.9763
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0853 - acc: 0.9767
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0852 - acc: 0.9765
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0848 - acc: 0.9763
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0870 - acc: 0.9755
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0876 - acc: 0.9754
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0883 - acc: 0.9749
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0870 - acc: 0.9752
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0860 - acc: 0.9756
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0860 - acc: 0.9756
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0855 - acc: 0.9757
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0855 - acc: 0.9756
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0851 - acc: 0.9757
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0848 - acc: 0.9758
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0842 - acc: 0.9762
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0833 - acc: 0.9765
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0837 - acc: 0.9764
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0840 - acc: 0.9762
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0840 - acc: 0.9763
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0833 - acc: 0.9765
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0844 - acc: 0.9760
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0846 - acc: 0.9760
26368/60000 [============>.................] - ETA: 2s - loss: 0.0848 - acc: 0.9757
27136/60000 [============>.................] - ETA: 2s - loss: 0.0844 - acc: 0.9759
27904/60000 [============>.................] - ETA: 2s - loss: 0.0845 - acc: 0.9758
28672/60000 [=============>................] - ETA: 2s - loss: 0.0841 - acc: 0.9759
29440/60000 [=============>................] - ETA: 2s - loss: 0.0839 - acc: 0.9762
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0834 - acc: 0.9763
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0834 - acc: 0.9764
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0831 - acc: 0.9765
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0836 - acc: 0.9765
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0833 - acc: 0.9767
34560/60000 [================>.............] - ETA: 1s - loss: 0.0835 - acc: 0.9764
35328/60000 [================>.............] - ETA: 1s - loss: 0.0834 - acc: 0.9766
36096/60000 [=================>............] - ETA: 1s - loss: 0.0832 - acc: 0.9766
36864/60000 [=================>............] - ETA: 1s - loss: 0.0831 - acc: 0.9766
37632/60000 [=================>............] - ETA: 1s - loss: 0.0836 - acc: 0.9764
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0837 - acc: 0.9763
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0830 - acc: 0.9766
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0829 - acc: 0.9765
