WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:07:16.444825: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:07:16.451605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:07:16.451751: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d53c2a6a20 executing computations on platform Host. Devices:
2019-06-11 13:07:16.451770: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14468 thread 0 bound to OS proc set 0
2019-06-11 13:07:16.452069: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14480 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3865 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14468 tid 14481 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 1.9970 - acc: 0.3867 
 1792/60000 [..............................] - ETA: 13s - loss: 1.7133 - acc: 0.5285
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4983 - acc: 0.6051
 3584/60000 [>.............................] - ETA: 8s - loss: 1.2880 - acc: 0.6641 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1680 - acc: 0.6955
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0765 - acc: 0.7164
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9758 - acc: 0.7427
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9098 - acc: 0.7577
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8669 - acc: 0.7683
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8246 - acc: 0.7800
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7896 - acc: 0.7878
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7496 - acc: 0.7980
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7324 - acc: 0.8014
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7111 - acc: 0.8077
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6903 - acc: 0.8127
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3742 - acc: 0.8952
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3704 - acc: 0.8963
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3670 - acc: 0.8973
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3646 - acc: 0.8979
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3620 - acc: 0.8986
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3595 - acc: 0.8994
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3575 - acc: 0.8999
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3551 - acc: 0.9006
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3532 - acc: 0.9012
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3513 - acc: 0.9017
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3491 - acc: 0.9021
58112/60000 [============================>.] - ETA: 0s - loss: 0.3471 - acc: 0.9027
58880/60000 [============================>.] - ETA: 0s - loss: 0.3456 - acc: 0.9031
59648/60000 [============================>.] - ETA: 0s - loss: 0.3434 - acc: 0.9037
60000/60000 [==============================] - 4s 73us/sample - loss: 0.3426 - acc: 0.9040
Epoch 2/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1879 - acc: 0.9336
 1024/60000 [..............................] - ETA: 4s - loss: 0.2038 - acc: 0.9336
 1792/60000 [..............................] - ETA: 4s - loss: 0.1926 - acc: 0.9436
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1968 - acc: 0.9406
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1985 - acc: 0.9414
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1977 - acc: 0.9414
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1947 - acc: 0.9422
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1904 - acc: 0.9435
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1847 - acc: 0.9457
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1851 - acc: 0.9461
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1804 - acc: 0.9476
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1779 - acc: 0.9489
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1753 - acc: 0.9496
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1739 - acc: 0.9500
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1729 - acc: 0.9507
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1730 - acc: 0.9505
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1705 - acc: 0.9515
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1699 - acc: 0.9515
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1696 - acc: 0.9515
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1698 - acc: 0.9511
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1691 - acc: 0.9514
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1688 - acc: 0.9512
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1680 - acc: 0.9517
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1668 - acc: 0.9521
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1684 - acc: 0.9516
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1680 - acc: 0.9519
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1688 - acc: 0.9517
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1687 - acc: 0.9519
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1674 - acc: 0.9522
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1658 - acc: 0.9527
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1652 - acc: 0.9530
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1646 - acc: 0.9534
26368/60000 [============>.................] - ETA: 2s - loss: 0.1636 - acc: 0.9537
27136/60000 [============>.................] - ETA: 2s - loss: 0.1625 - acc: 0.9539
27904/60000 [============>.................] - ETA: 2s - loss: 0.1617 - acc: 0.9543
28672/60000 [=============>................] - ETA: 2s - loss: 0.1615 - acc: 0.9540
29440/60000 [=============>................] - ETA: 2s - loss: 0.1612 - acc: 0.9541
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1612 - acc: 0.9543
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1607 - acc: 0.9544
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1597 - acc: 0.9548
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1594 - acc: 0.9549
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1592 - acc: 0.9547
34304/60000 [================>.............] - ETA: 1s - loss: 0.1589 - acc: 0.9548
35072/60000 [================>.............] - ETA: 1s - loss: 0.1593 - acc: 0.9545
35840/60000 [================>.............] - ETA: 1s - loss: 0.1590 - acc: 0.9544
36608/60000 [=================>............] - ETA: 1s - loss: 0.1592 - acc: 0.9544
37376/60000 [=================>............] - ETA: 1s - loss: 0.1588 - acc: 0.9545
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1587 - acc: 0.9548
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1580 - acc: 0.9550
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1578 - acc: 0.9552
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1576 - acc: 0.9552
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1568 - acc: 0.9554
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1556 - acc: 0.9558
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1552 - acc: 0.9558
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1549 - acc: 0.9560
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1549 - acc: 0.9560
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1547 - acc: 0.9559
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1542 - acc: 0.9560
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1540 - acc: 0.9559
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1536 - acc: 0.9560
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1530 - acc: 0.9562
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1526 - acc: 0.9563
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1524 - acc: 0.9564
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1523 - acc: 0.9564
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1515 - acc: 0.9566
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1513 - acc: 0.9566
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1511 - acc: 0.9566
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1511 - acc: 0.9565
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1507 - acc: 0.9566
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1503 - acc: 0.9567
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1498 - acc: 0.9569
58880/60000 [============================>.] - ETA: 0s - loss: 0.1494 - acc: 0.9569
59904/60000 [============================>.] - ETA: 0s - loss: 0.1491 - acc: 0.9570
60000/60000 [==============================] - 4s 69us/sample - loss: 0.1491 - acc: 0.9570
Epoch 3/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1325 - acc: 0.9727
 1280/60000 [..............................] - ETA: 3s - loss: 0.1145 - acc: 0.9727
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1111 - acc: 0.9731
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1061 - acc: 0.9746
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1095 - acc: 0.9717
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1097 - acc: 0.9708
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1122 - acc: 0.9696
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1155 - acc: 0.9678
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1142 - acc: 0.9683
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1165 - acc: 0.9669
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1143 - acc: 0.9673
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1143 - acc: 0.9671
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1139 - acc: 0.9668
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1131 - acc: 0.9672
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1119 - acc: 0.9677
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1117 - acc: 0.9676
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1117 - acc: 0.9678
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1118 - acc: 0.9677
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1110 - acc: 0.9680
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1110 - acc: 0.9682
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1117 - acc: 0.9677
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1126 - acc: 0.9675
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1125 - acc: 0.9674
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1126 - acc: 0.9674
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1126 - acc: 0.9674
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1120 - acc: 0.9678
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1119 - acc: 0.9678
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1116 - acc: 0.9677
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1110 - acc: 0.9678
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1110 - acc: 0.9678
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1108 - acc: 0.9676
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1099 - acc: 0.9680
26624/60000 [============>.................] - ETA: 2s - loss: 0.1100 - acc: 0.9680
27392/60000 [============>.................] - ETA: 2s - loss: 0.1093 - acc: 0.9681
28160/60000 [=============>................] - ETA: 2s - loss: 0.1085 - acc: 0.9684
28928/60000 [=============>................] - ETA: 2s - loss: 0.1081 - acc: 0.9686
29696/60000 [=============>................] - ETA: 2s - loss: 0.1082 - acc: 0.9687
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1077 - acc: 0.9689
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1082 - acc: 0.9687
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1078 - acc: 0.9688
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1065 - acc: 0.9691
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1060 - acc: 0.9693
34560/60000 [================>.............] - ETA: 1s - loss: 0.1057 - acc: 0.9692
35328/60000 [================>.............] - ETA: 1s - loss: 0.1054 - acc: 0.9692
36096/60000 [=================>............] - ETA: 1s - loss: 0.1055 - acc: 0.9691
36864/60000 [=================>............] - ETA: 1s - loss: 0.1052 - acc: 0.9691
37632/60000 [=================>............] - ETA: 1s - loss: 0.1049 - acc: 0.9693
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1052 - acc: 0.9693
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1062 - acc: 0.9688
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1064 - acc: 0.9688
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1066 - acc: 0.9688
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9686
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1066 - acc: 0.9687
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9686
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1064 - acc: 0.9687
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1068 - acc: 0.9685
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1065 - acc: 0.9685
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1066 - acc: 0.9684
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1065 - acc: 0.9685
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1064 - acc: 0.9685
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9687
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1057 - acc: 0.9689
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1055 - acc: 0.9690
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1056 - acc: 0.9690
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1057 - acc: 0.9691
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1057 - acc: 0.9691
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1056 - acc: 0.9692
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1056 - acc: 0.9692
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1053 - acc: 0.9693
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1051 - acc: 0.9693
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1051 - acc: 0.9692
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1046 - acc: 0.9694
58112/60000 [============================>.] - ETA: 0s - loss: 0.1046 - acc: 0.9694
58880/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9695
59648/60000 [============================>.] - ETA: 0s - loss: 0.1040 - acc: 0.9695
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1041 - acc: 0.9694
Epoch 4/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0546 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.1063 - acc: 0.9658
 1792/60000 [..............................] - ETA: 3s - loss: 0.1068 - acc: 0.9665
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1024 - acc: 0.9660
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0970 - acc: 0.9694
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0940 - acc: 0.9709
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0944 - acc: 0.9718
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0918 - acc: 0.9727
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0904 - acc: 0.9730
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0918 - acc: 0.9721
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0904 - acc: 0.9724
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0917 - acc: 0.9714
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0902 - acc: 0.9718
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0896 - acc: 0.9718
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0894 - acc: 0.9724
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0882 - acc: 0.9731
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0875 - acc: 0.9733
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0866 - acc: 0.9737
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0871 - acc: 0.9733
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0860 - acc: 0.9738
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0861 - acc: 0.9739
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0863 - acc: 0.9738
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0851 - acc: 0.9745
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0850 - acc: 0.9743
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0842 - acc: 0.9745
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0835 - acc: 0.9747
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0844 - acc: 0.9745
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0839 - acc: 0.9747
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0834 - acc: 0.9748
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0830 - acc: 0.9749
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0830 - acc: 0.9750
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0833 - acc: 0.9749
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0828 - acc: 0.9751
26112/60000 [============>.................] - ETA: 2s - loss: 0.0830 - acc: 0.9749
26880/60000 [============>.................] - ETA: 2s - loss: 0.0832 - acc: 0.9748
27904/60000 [============>.................] - ETA: 2s - loss: 0.0840 - acc: 0.9747
28672/60000 [=============>................] - ETA: 2s - loss: 0.0840 - acc: 0.9748
29696/60000 [=============>................] - ETA: 2s - loss: 0.0839 - acc: 0.9750
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0838 - acc: 0.9750
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0839 - acc: 0.9753
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0840 - acc: 0.9754
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0841 - acc: 0.9752
34560/60000 [================>.............] - ETA: 1s - loss: 0.0836 - acc: 0.9753
35584/60000 [================>.............] - ETA: 1s - loss: 0.0842 - acc: 0.9751
36352/60000 [=================>............] - ETA: 1s - loss: 0.0840 - acc: 0.9752
37376/60000 [=================>............] - ETA: 1s - loss: 0.0842 - acc: 0.9753
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0838 - acc: 0.9754
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0833 - acc: 0.9755
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0829 - acc: 0.9756
