WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:11.396448: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:11.403547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:11.403743: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f1cadc1070 executing computations on platform Host. Devices:
2019-06-13 10:54:11.403761: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16596 thread 0 bound to OS proc set 0
2019-06-13 10:54:11.403994: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16609 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:17 - loss: 2.3405 - acc: 0.1523OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16608 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 22s - loss: 2.0021 - acc: 0.3477 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7195 - acc: 0.5100
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5110 - acc: 0.5895
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3411 - acc: 0.6415 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.2136 - acc: 0.6772
 4864/60000 [=>............................] - ETA: 7s - loss: 1.1052 - acc: 0.7060
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0284 - acc: 0.7266
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9640 - acc: 0.7423
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.9277 - acc: 0.7509
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7700
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8139 - acc: 0.7814
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7764 - acc: 0.7912
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7542 - acc: 0.7959
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7281 - acc: 0.8019
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7024 - acc: 0.8082
47104/60000 [======================>.......] - ETA: 1s - loss: 0.3789 - acc: 0.8923
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3750 - acc: 0.8934
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3710 - acc: 0.8944
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3683 - acc: 0.8952
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3657 - acc: 0.8959
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3637 - acc: 0.8965
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3614 - acc: 0.8972
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3589 - acc: 0.8980
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3557 - acc: 0.8990
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3533 - acc: 0.8997
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3515 - acc: 0.9002
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3484 - acc: 0.9010
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3471 - acc: 0.9014
58368/60000 [============================>.] - ETA: 0s - loss: 0.3445 - acc: 0.9020
59136/60000 [============================>.] - ETA: 0s - loss: 0.3428 - acc: 0.9025
59904/60000 [============================>.] - ETA: 0s - loss: 0.3408 - acc: 0.9031
60000/60000 [==============================] - 5s 76us/sample - loss: 0.3406 - acc: 0.9032
Epoch 2/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1760 - acc: 0.9531
 1280/60000 [..............................] - ETA: 3s - loss: 0.1759 - acc: 0.9438
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1691 - acc: 0.9475
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1701 - acc: 0.9469
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1709 - acc: 0.9487
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1697 - acc: 0.9484
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1708 - acc: 0.9489
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1743 - acc: 0.9488
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1719 - acc: 0.9500
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1694 - acc: 0.9508
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1702 - acc: 0.9498
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1687 - acc: 0.9509
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1679 - acc: 0.9511
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1702 - acc: 0.9505
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1674 - acc: 0.9515
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1658 - acc: 0.9518
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1653 - acc: 0.9520
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1651 - acc: 0.9520
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1650 - acc: 0.9517
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1651 - acc: 0.9517
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1650 - acc: 0.9516
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1647 - acc: 0.9516
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1644 - acc: 0.9516
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1639 - acc: 0.9519
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1649 - acc: 0.9514
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1660 - acc: 0.9511
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1658 - acc: 0.9513
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1654 - acc: 0.9514
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1658 - acc: 0.9514
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1651 - acc: 0.9515
26624/60000 [============>.................] - ETA: 2s - loss: 0.1659 - acc: 0.9512
27392/60000 [============>.................] - ETA: 2s - loss: 0.1654 - acc: 0.9516
28416/60000 [=============>................] - ETA: 2s - loss: 0.1649 - acc: 0.9515
29184/60000 [=============>................] - ETA: 2s - loss: 0.1647 - acc: 0.9517
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1642 - acc: 0.9520
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1632 - acc: 0.9524
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1640 - acc: 0.9520
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1638 - acc: 0.9520
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1626 - acc: 0.9523
34816/60000 [================>.............] - ETA: 1s - loss: 0.1616 - acc: 0.9526
35584/60000 [================>.............] - ETA: 1s - loss: 0.1618 - acc: 0.9525
36352/60000 [=================>............] - ETA: 1s - loss: 0.1613 - acc: 0.9529
37120/60000 [=================>............] - ETA: 1s - loss: 0.1610 - acc: 0.9531
37888/60000 [=================>............] - ETA: 1s - loss: 0.1602 - acc: 0.9535
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1601 - acc: 0.9534
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1595 - acc: 0.9536
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1595 - acc: 0.9537
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1588 - acc: 0.9540
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1585 - acc: 0.9541
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1581 - acc: 0.9543
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1581 - acc: 0.9543
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9545
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1576 - acc: 0.9545
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1572 - acc: 0.9545
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1568 - acc: 0.9547
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1562 - acc: 0.9548
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1558 - acc: 0.9550
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1557 - acc: 0.9549
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1555 - acc: 0.9548
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1550 - acc: 0.9550
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1544 - acc: 0.9551
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1540 - acc: 0.9552
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1537 - acc: 0.9553
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1534 - acc: 0.9555
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1529 - acc: 0.9557
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1525 - acc: 0.9558
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1520 - acc: 0.9560
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1512 - acc: 0.9563
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1503 - acc: 0.9566
58368/60000 [============================>.] - ETA: 0s - loss: 0.1499 - acc: 0.9567
59136/60000 [============================>.] - ETA: 0s - loss: 0.1498 - acc: 0.9566
59904/60000 [============================>.] - ETA: 0s - loss: 0.1491 - acc: 0.9568
60000/60000 [==============================] - 4s 68us/sample - loss: 0.1490 - acc: 0.9569
Epoch 3/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1569 - acc: 0.9609
 1280/60000 [..............................] - ETA: 3s - loss: 0.1344 - acc: 0.9625
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1244 - acc: 0.9634
 2816/60000 [>.............................] - ETA: 3s - loss: 0.1243 - acc: 0.9609
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1239 - acc: 0.9629
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1252 - acc: 0.9625
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1247 - acc: 0.9629
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1248 - acc: 0.9631
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1228 - acc: 0.9638
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1206 - acc: 0.9646
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1196 - acc: 0.9648
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1194 - acc: 0.9651
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1181 - acc: 0.9650
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1198 - acc: 0.9639
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1179 - acc: 0.9648
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1185 - acc: 0.9650
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1180 - acc: 0.9651
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1166 - acc: 0.9654
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1164 - acc: 0.9657
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1155 - acc: 0.9658
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1155 - acc: 0.9659
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1163 - acc: 0.9659
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1154 - acc: 0.9663
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1148 - acc: 0.9667
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1155 - acc: 0.9663
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1153 - acc: 0.9663
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1149 - acc: 0.9664
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1138 - acc: 0.9668
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1140 - acc: 0.9668
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1128 - acc: 0.9672
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1127 - acc: 0.9672
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1117 - acc: 0.9673
26368/60000 [============>.................] - ETA: 2s - loss: 0.1111 - acc: 0.9675
27136/60000 [============>.................] - ETA: 2s - loss: 0.1107 - acc: 0.9675
27904/60000 [============>.................] - ETA: 2s - loss: 0.1102 - acc: 0.9677
28928/60000 [=============>................] - ETA: 2s - loss: 0.1105 - acc: 0.9676
29696/60000 [=============>................] - ETA: 2s - loss: 0.1097 - acc: 0.9679
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1097 - acc: 0.9677
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1099 - acc: 0.9677
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1093 - acc: 0.9679
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1085 - acc: 0.9682
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1085 - acc: 0.9680
34304/60000 [================>.............] - ETA: 1s - loss: 0.1081 - acc: 0.9681
35072/60000 [================>.............] - ETA: 1s - loss: 0.1082 - acc: 0.9682
35840/60000 [================>.............] - ETA: 1s - loss: 0.1083 - acc: 0.9681
36608/60000 [=================>............] - ETA: 1s - loss: 0.1079 - acc: 0.9683
37376/60000 [=================>............] - ETA: 1s - loss: 0.1082 - acc: 0.9682
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1078 - acc: 0.9684
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1079 - acc: 0.9685
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1070 - acc: 0.9687
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1068 - acc: 0.9688
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1069 - acc: 0.9689
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9689
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1065 - acc: 0.9690
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1070 - acc: 0.9689
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1072 - acc: 0.9689
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1072 - acc: 0.9688
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1068 - acc: 0.9688
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1072 - acc: 0.9687
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1072 - acc: 0.9688
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1069 - acc: 0.9690
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9692
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1067 - acc: 0.9691
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1058 - acc: 0.9694
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1057 - acc: 0.9695
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1054 - acc: 0.9695
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1051 - acc: 0.9695
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1049 - acc: 0.9696
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1047 - acc: 0.9697
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1043 - acc: 0.9697
58624/60000 [============================>.] - ETA: 0s - loss: 0.1044 - acc: 0.9697
59392/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9698
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1038 - acc: 0.9699
Epoch 4/10

  256/60000 [..............................] - ETA: 2s - loss: 0.1412 - acc: 0.9688
 1280/60000 [..............................] - ETA: 3s - loss: 0.1004 - acc: 0.9719
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0879 - acc: 0.9751
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0889 - acc: 0.9755
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0864 - acc: 0.9752
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0807 - acc: 0.9773
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0827 - acc: 0.9764
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0793 - acc: 0.9772
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0787 - acc: 0.9771
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.0774 - acc: 0.9777
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0784 - acc: 0.9774
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0777 - acc: 0.9774
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0779 - acc: 0.9771
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0793 - acc: 0.9772
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0800 - acc: 0.9772
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0802 - acc: 0.9771
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0809 - acc: 0.9770
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0815 - acc: 0.9764
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0820 - acc: 0.9764
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0816 - acc: 0.9764
17152/60000 [=======>......................] - ETA: 2s - loss: 0.0811 - acc: 0.9764
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0808 - acc: 0.9765
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0811 - acc: 0.9763
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0818 - acc: 0.9760
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0810 - acc: 0.9760
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0813 - acc: 0.9757
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0818 - acc: 0.9758
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0813 - acc: 0.9760
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0829 - acc: 0.9756
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0829 - acc: 0.9755
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0829 - acc: 0.9756
26112/60000 [============>.................] - ETA: 2s - loss: 0.0825 - acc: 0.9757
27136/60000 [============>.................] - ETA: 2s - loss: 0.0823 - acc: 0.9758
27904/60000 [============>.................] - ETA: 2s - loss: 0.0821 - acc: 0.9760
28672/60000 [=============>................] - ETA: 2s - loss: 0.0816 - acc: 0.9761
29440/60000 [=============>................] - ETA: 2s - loss: 0.0818 - acc: 0.9758
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0814 - acc: 0.9759
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0813 - acc: 0.9760
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0813 - acc: 0.9760
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0816 - acc: 0.9760
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0821 - acc: 0.9758
34048/60000 [================>.............] - ETA: 1s - loss: 0.0817 - acc: 0.9760
34816/60000 [================>.............] - ETA: 1s - loss: 0.0812 - acc: 0.9761
35840/60000 [================>.............] - ETA: 1s - loss: 0.0812 - acc: 0.9759
36608/60000 [=================>............] - ETA: 1s - loss: 0.0813 - acc: 0.9760
37376/60000 [=================>............] - ETA: 1s - loss: 0.0812 - acc: 0.9760
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0811 - acc: 0.9760
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0809 - acc: 0.9762
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0808 - acc: 0.9762
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0809 - acc: 0.9762
