WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:55:36.486161: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:55:36.492811: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:55:36.492966: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c906638100 executing computations on platform Host. Devices:
2019-06-13 10:55:36.492985: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16788 thread 0 bound to OS proc set 0
2019-06-13 10:55:36.493249: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16801 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 19s - loss: 2.3596 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 16788 tid 16800 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.2089 - acc: 0.2114
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9710 - acc: 0.3979 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8639 - acc: 0.4598
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6720 - acc: 0.5463
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5848 - acc: 0.5793
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4420 - acc: 0.6228
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3830 - acc: 0.6389
12288/60000 [=====>........................] - ETA: 3s - loss: 1.3220 - acc: 0.6562
13312/60000 [=====>........................] - ETA: 3s - loss: 1.2686 - acc: 0.6704
14336/60000 [======>.......................] - ETA: 3s - loss: 1.2221 - acc: 0.6820
16384/60000 [=======>......................] - ETA: 2s - loss: 1.1386 - acc: 0.7031
17408/60000 [=======>......................] - ETA: 2s - loss: 1.1035 - acc: 0.7111
19456/60000 [========>.....................] - ETA: 2s - loss: 1.0380 - acc: 0.7272
20480/60000 [=========>....................] - ETA: 2s - loss: 1.0102 - acc: 0.7347
22528/60000 [==========>...................] - ETA: 2s - loss: 0.9568 - acc: 0.7469
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1722 - acc: 0.9519
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1705 - acc: 0.9525
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1665 - acc: 0.9533
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1660 - acc: 0.9534
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1645 - acc: 0.9530
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1619 - acc: 0.9542
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1614 - acc: 0.9546
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1594 - acc: 0.9550
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1575 - acc: 0.9555
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1553 - acc: 0.9560
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1542 - acc: 0.9566
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1510 - acc: 0.9573
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1502 - acc: 0.9578
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1496 - acc: 0.9579
26624/60000 [============>.................] - ETA: 1s - loss: 0.1495 - acc: 0.9582
28672/60000 [=============>................] - ETA: 1s - loss: 0.1501 - acc: 0.9580
29696/60000 [=============>................] - ETA: 1s - loss: 0.1499 - acc: 0.9578
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1493 - acc: 0.9577
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1492 - acc: 0.9578
34816/60000 [================>.............] - ETA: 1s - loss: 0.1489 - acc: 0.9579
35840/60000 [================>.............] - ETA: 1s - loss: 0.1488 - acc: 0.9579
37888/60000 [=================>............] - ETA: 1s - loss: 0.1479 - acc: 0.9581
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1471 - acc: 0.9584
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1471 - acc: 0.9583
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1466 - acc: 0.9585
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1464 - acc: 0.9584
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1461 - acc: 0.9584
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1464 - acc: 0.9581
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1460 - acc: 0.9582
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1460 - acc: 0.9584
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1453 - acc: 0.9587
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1449 - acc: 0.9588
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1448 - acc: 0.9588
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1445 - acc: 0.9589
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1445 - acc: 0.9588
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1447 - acc: 0.9586
58368/60000 [============================>.] - ETA: 0s - loss: 0.1449 - acc: 0.9585
59392/60000 [============================>.] - ETA: 0s - loss: 0.1450 - acc: 0.9583
60000/60000 [==============================] - 3s 47us/sample - loss: 0.1447 - acc: 0.9584
Epoch 5/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.1278 - acc: 0.9668
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1367 - acc: 0.9634
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1303 - acc: 0.9631
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1294 - acc: 0.9635
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1315 - acc: 0.9621
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1288 - acc: 0.9626
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1302 - acc: 0.9614
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1323 - acc: 0.9603
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1310 - acc: 0.9605
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1306 - acc: 0.9603
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1301 - acc: 0.9613
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1289 - acc: 0.9622
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1269 - acc: 0.9634
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1262 - acc: 0.9639
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1260 - acc: 0.9642
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1265 - acc: 0.9640
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1247 - acc: 0.9646
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1247 - acc: 0.9647
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1252 - acc: 0.9647
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1262 - acc: 0.9645
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1258 - acc: 0.9645
26624/60000 [============>.................] - ETA: 1s - loss: 0.1253 - acc: 0.9649
27648/60000 [============>.................] - ETA: 1s - loss: 0.1253 - acc: 0.9647
28672/60000 [=============>................] - ETA: 1s - loss: 0.1256 - acc: 0.9645
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1256 - acc: 0.9645
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1266 - acc: 0.9642
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1265 - acc: 0.9642
34816/60000 [================>.............] - ETA: 1s - loss: 0.1267 - acc: 0.9640
36864/60000 [=================>............] - ETA: 1s - loss: 0.1272 - acc: 0.9638
37888/60000 [=================>............] - ETA: 1s - loss: 0.1267 - acc: 0.9639
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1260 - acc: 0.9640
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1263 - acc: 0.9639
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1248 - acc: 0.9646
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1245 - acc: 0.9647
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1237 - acc: 0.9649
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1238 - acc: 0.9648
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1230 - acc: 0.9651
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1228 - acc: 0.9653
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1227 - acc: 0.9654
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1224 - acc: 0.9655
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1222 - acc: 0.9655
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9655
58368/60000 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9656
59392/60000 [============================>.] - ETA: 0s - loss: 0.1215 - acc: 0.9656
60000/60000 [==============================] - 3s 46us/sample - loss: 0.1213 - acc: 0.9657
Epoch 6/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.1001 - acc: 0.9746
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0969 - acc: 0.9720
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0990 - acc: 0.9729
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1011 - acc: 0.9720
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0997 - acc: 0.9727
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1010 - acc: 0.9715
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1007 - acc: 0.9718
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1005 - acc: 0.9718
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0987 - acc: 0.9724
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0984 - acc: 0.9725
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0991 - acc: 0.9723
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0994 - acc: 0.9722
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1020 - acc: 0.9711
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1025 - acc: 0.9710
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1033 - acc: 0.9708
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1025 - acc: 0.9711
26624/60000 [============>.................] - ETA: 1s - loss: 0.1027 - acc: 0.9709
27648/60000 [============>.................] - ETA: 1s - loss: 0.1029 - acc: 0.9707
29696/60000 [=============>................] - ETA: 1s - loss: 0.1023 - acc: 0.9710
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1022 - acc: 0.9711
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1015 - acc: 0.9713
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1013 - acc: 0.9715
34816/60000 [================>.............] - ETA: 1s - loss: 0.1027 - acc: 0.9709
35840/60000 [================>.............] - ETA: 1s - loss: 0.1029 - acc: 0.9709
37888/60000 [=================>............] - ETA: 0s - loss: 0.1028 - acc: 0.9708
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1031 - acc: 0.9708
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1033 - acc: 0.9707
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1035 - acc: 0.9706
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1036 - acc: 0.9705
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1034 - acc: 0.9706
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1035 - acc: 0.9705
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1033 - acc: 0.9707
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1037 - acc: 0.9705
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9705
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1034 - acc: 0.9705
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1036 - acc: 0.9706
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1031 - acc: 0.9707
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1032 - acc: 0.9706
58368/60000 [============================>.] - ETA: 0s - loss: 0.1031 - acc: 0.9706
59392/60000 [============================>.] - ETA: 0s - loss: 0.1032 - acc: 0.9706
60000/60000 [==============================] - 3s 45us/sample - loss: 0.1031 - acc: 0.9706
Epoch 7/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.0839 - acc: 0.9766
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0882 - acc: 0.9775
 4096/60000 [=>............................] - ETA: 2s - loss: 0.0884 - acc: 0.9780
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0868 - acc: 0.9766
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0856 - acc: 0.9761
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0871 - acc: 0.9755
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0885 - acc: 0.9751
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0891 - acc: 0.9755
