WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:50:17.169925: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:50:17.177221: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:50:17.177374: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558074c39850 executing computations on platform Host. Devices:
2019-06-13 10:50:17.177391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15640 thread 0 bound to OS proc set 0
2019-06-13 10:50:17.177637: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15653 thread 1 bound to OS proc set 0
Epoch 1/10

 1024/60000 [..............................] - ETA: 20s - loss: 2.3281 - acc: 0.1123OMP: Info #250: KMP_AFFINITY: pid 15640 tid 15652 thread 2 bound to OS proc set 0

 2048/60000 [>.............................] - ETA: 11s - loss: 2.1971 - acc: 0.2148
 4096/60000 [=>............................] - ETA: 6s - loss: 1.9424 - acc: 0.4048 
 5120/60000 [=>............................] - ETA: 5s - loss: 1.8378 - acc: 0.4668
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.6443 - acc: 0.5532
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.5614 - acc: 0.5844
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.4853 - acc: 0.6080
10240/60000 [====>.........................] - ETA: 3s - loss: 1.4159 - acc: 0.6291
11264/60000 [====>.........................] - ETA: 3s - loss: 1.3513 - acc: 0.6487
12288/60000 [=====>........................] - ETA: 3s - loss: 1.2938 - acc: 0.6636
14336/60000 [======>.......................] - ETA: 3s - loss: 1.1981 - acc: 0.6874
15360/60000 [======>.......................] - ETA: 3s - loss: 1.1594 - acc: 0.6977
17408/60000 [=======>......................] - ETA: 2s - loss: 1.0850 - acc: 0.7162
18432/60000 [========>.....................] - ETA: 2s - loss: 1.0530 - acc: 0.7244
20480/60000 [=========>....................] - ETA: 2s - loss: 0.9942 - acc: 0.7393
21504/60000 [=========>....................] - ETA: 2s - loss: 0.9678 - acc: 0.7462
23552/60000 [==========>...................] - ETA: 1s - loss: 0.2665 - acc: 0.9259
24576/60000 [===========>..................] - ETA: 1s - loss: 0.2662 - acc: 0.9256
25600/60000 [===========>..................] - ETA: 1s - loss: 0.2666 - acc: 0.9256
26624/60000 [============>.................] - ETA: 1s - loss: 0.2650 - acc: 0.9262
28672/60000 [=============>................] - ETA: 1s - loss: 0.2644 - acc: 0.9264
29696/60000 [=============>................] - ETA: 1s - loss: 0.2635 - acc: 0.9268
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2624 - acc: 0.9269
31744/60000 [==============>...............] - ETA: 1s - loss: 0.2620 - acc: 0.9271
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2619 - acc: 0.9273
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2610 - acc: 0.9274
35840/60000 [================>.............] - ETA: 1s - loss: 0.2593 - acc: 0.9278
36864/60000 [=================>............] - ETA: 1s - loss: 0.2585 - acc: 0.9280
37888/60000 [=================>............] - ETA: 1s - loss: 0.2569 - acc: 0.9284
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2554 - acc: 0.9288
39936/60000 [==================>...........] - ETA: 0s - loss: 0.2541 - acc: 0.9291
40960/60000 [===================>..........] - ETA: 0s - loss: 0.2530 - acc: 0.9296
43008/60000 [====================>.........] - ETA: 0s - loss: 0.2532 - acc: 0.9294
44032/60000 [=====================>........] - ETA: 0s - loss: 0.2521 - acc: 0.9298
45056/60000 [=====================>........] - ETA: 0s - loss: 0.2509 - acc: 0.9305
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2509 - acc: 0.9306
47104/60000 [======================>.......] - ETA: 0s - loss: 0.2503 - acc: 0.9308
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2495 - acc: 0.9309
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2493 - acc: 0.9309
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2479 - acc: 0.9311
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2469 - acc: 0.9313
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2462 - acc: 0.9314
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2454 - acc: 0.9316
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2447 - acc: 0.9317
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2443 - acc: 0.9316
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2436 - acc: 0.9318
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2430 - acc: 0.9320
58368/60000 [============================>.] - ETA: 0s - loss: 0.2427 - acc: 0.9321
60000/60000 [==============================] - 3s 50us/sample - loss: 0.2420 - acc: 0.9324
Epoch 3/10

 1024/60000 [..............................] - ETA: 4s - loss: 0.2074 - acc: 0.9492
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1899 - acc: 0.9541
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1939 - acc: 0.9505
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1925 - acc: 0.9504
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1962 - acc: 0.9482
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.2000 - acc: 0.9482
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2002 - acc: 0.9474
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1993 - acc: 0.9468
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1976 - acc: 0.9468
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1956 - acc: 0.9472
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1980 - acc: 0.9464
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1971 - acc: 0.9462
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1981 - acc: 0.9456
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1977 - acc: 0.9459
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1964 - acc: 0.9466
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1963 - acc: 0.9467
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1942 - acc: 0.9468
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1921 - acc: 0.9474
27648/60000 [============>.................] - ETA: 1s - loss: 0.1920 - acc: 0.9472
28672/60000 [=============>................] - ETA: 1s - loss: 0.1926 - acc: 0.9469
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1910 - acc: 0.9472
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1906 - acc: 0.9473
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1895 - acc: 0.9474
35840/60000 [================>.............] - ETA: 1s - loss: 0.1887 - acc: 0.9477
36864/60000 [=================>............] - ETA: 1s - loss: 0.1879 - acc: 0.9477
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1880 - acc: 0.9475
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1876 - acc: 0.9476
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1878 - acc: 0.9477
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1872 - acc: 0.9478
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1865 - acc: 0.9479
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1866 - acc: 0.9479
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1857 - acc: 0.9478
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1853 - acc: 0.9480
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1847 - acc: 0.9482
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1838 - acc: 0.9485
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1836 - acc: 0.9484
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1838 - acc: 0.9485
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1825 - acc: 0.9489
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1822 - acc: 0.9491
58368/60000 [============================>.] - ETA: 0s - loss: 0.1820 - acc: 0.9492
59392/60000 [============================>.] - ETA: 0s - loss: 0.1817 - acc: 0.9492
60000/60000 [==============================] - 3s 46us/sample - loss: 0.1816 - acc: 0.9492
Epoch 4/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.1495 - acc: 0.9629
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1594 - acc: 0.9603
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1590 - acc: 0.9585
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1508 - acc: 0.9598
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1558 - acc: 0.9579
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1543 - acc: 0.9580
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1517 - acc: 0.9589
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1497 - acc: 0.9600
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1516 - acc: 0.9588
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1517 - acc: 0.9577
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1519 - acc: 0.9573
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1538 - acc: 0.9570
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1543 - acc: 0.9567
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1539 - acc: 0.9572
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1539 - acc: 0.9573
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1532 - acc: 0.9573
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1546 - acc: 0.9569
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1548 - acc: 0.9566
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1555 - acc: 0.9561
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1567 - acc: 0.9561
26624/60000 [============>.................] - ETA: 1s - loss: 0.1563 - acc: 0.9561
28672/60000 [=============>................] - ETA: 1s - loss: 0.1548 - acc: 0.9569
29696/60000 [=============>................] - ETA: 1s - loss: 0.1543 - acc: 0.9568
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1541 - acc: 0.9566
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1532 - acc: 0.9568
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1530 - acc: 0.9566
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1524 - acc: 0.9568
34816/60000 [================>.............] - ETA: 1s - loss: 0.1518 - acc: 0.9568
35840/60000 [================>.............] - ETA: 1s - loss: 0.1521 - acc: 0.9565
36864/60000 [=================>............] - ETA: 1s - loss: 0.1526 - acc: 0.9562
37888/60000 [=================>............] - ETA: 1s - loss: 0.1525 - acc: 0.9563
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1522 - acc: 0.9564
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1519 - acc: 0.9565
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1512 - acc: 0.9567
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1505 - acc: 0.9568
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1499 - acc: 0.9571
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1502 - acc: 0.9570
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1494 - acc: 0.9574
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1491 - acc: 0.9576
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1487 - acc: 0.9577
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1483 - acc: 0.9577
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1486 - acc: 0.9577
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1482 - acc: 0.9578
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1481 - acc: 0.9579
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1474 - acc: 0.9581
59392/60000 [============================>.] - ETA: 0s - loss: 0.1462 - acc: 0.9584
60000/60000 [==============================] - 3s 48us/sample - loss: 0.1463 - acc: 0.9585
Epoch 5/10

 1024/60000 [..............................] - ETA: 2s - loss: 0.1047 - acc: 0.9727
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1174 - acc: 0.9688
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1159 - acc: 0.9701
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1233 - acc: 0.9666
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1275 - acc: 0.9656
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1257 - acc: 0.9664
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1255 - acc: 0.9664
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1261 - acc: 0.9662
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1257 - acc: 0.9661
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1243 - acc: 0.9663
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1225 - acc: 0.9667
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1246 - acc: 0.9659
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1244 - acc: 0.9654
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1242 - acc: 0.9651
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1237 - acc: 0.9655
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1237 - acc: 0.9655
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1267 - acc: 0.9648
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1265 - acc: 0.9650
27648/60000 [============>.................] - ETA: 1s - loss: 0.1255 - acc: 0.9649
28672/60000 [=============>................] - ETA: 1s - loss: 0.1254 - acc: 0.9649
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1249 - acc: 0.9649
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1249 - acc: 0.9650
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1249 - acc: 0.9651
35840/60000 [================>.............] - ETA: 1s - loss: 0.1244 - acc: 0.9650
36864/60000 [=================>............] - ETA: 1s - loss: 0.1237 - acc: 0.9652
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1242 - acc: 0.9650
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1233 - acc: 0.9653
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1230 - acc: 0.9654
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1232 - acc: 0.9652
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1232 - acc: 0.9652
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1225 - acc: 0.9654
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1221 - acc: 0.9655
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1222 - acc: 0.9655
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9653
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1222 - acc: 0.9654
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1225 - acc: 0.9652
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9650
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1235 - acc: 0.9650
58368/60000 [============================>.] - ETA: 0s - loss: 0.1232 - acc: 0.9651
59392/60000 [============================>.] - ETA: 0s - loss: 0.1230 - acc: 0.9650
60000/60000 [==============================] - 3s 44us/sample - loss: 0.1226 - acc: 0.9652
Epoch 6/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.1252 - acc: 0.9619
 2048/60000 [>.............................] - ETA: 3s - loss: 0.1150 - acc: 0.9648
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1169 - acc: 0.9655
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1114 - acc: 0.9688
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1101 - acc: 0.9701
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1137 - acc: 0.9685
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1126 - acc: 0.9684
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1106 - acc: 0.9691
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1101 - acc: 0.9695
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1119 - acc: 0.9694
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1114 - acc: 0.9695
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1107 - acc: 0.9702
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1106 - acc: 0.9699
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1113 - acc: 0.9700
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1103 - acc: 0.9702
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1096 - acc: 0.9699
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1093 - acc: 0.9699
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1089 - acc: 0.9699
26624/60000 [============>.................] - ETA: 1s - loss: 0.1086 - acc: 0.9698
28672/60000 [=============>................] - ETA: 1s - loss: 0.1089 - acc: 0.9697
29696/60000 [=============>................] - ETA: 1s - loss: 0.1088 - acc: 0.9696
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1085 - acc: 0.9697
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1074 - acc: 0.9700
34816/60000 [================>.............] - ETA: 1s - loss: 0.1083 - acc: 0.9696
35840/60000 [================>.............] - ETA: 1s - loss: 0.1080 - acc: 0.9697
37888/60000 [=================>............] - ETA: 0s - loss: 0.1082 - acc: 0.9696
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1087 - acc: 0.9694
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1083 - acc: 0.9694
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1081 - acc: 0.9695
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1077 - acc: 0.9695
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1065 - acc: 0.9699
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1064 - acc: 0.9699
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1063 - acc: 0.9699
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9698
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9699
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1057 - acc: 0.9701
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1060 - acc: 0.9699
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1061 - acc: 0.9699
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1062 - acc: 0.9699
58368/60000 [============================>.] - ETA: 0s - loss: 0.1060 - acc: 0.9699
59392/60000 [============================>.] - ETA: 0s - loss: 0.1057 - acc: 0.9700
60000/60000 [==============================] - 3s 45us/sample - loss: 0.1056 - acc: 0.9700
Epoch 7/10

 1024/60000 [..............................] - ETA: 3s - loss: 0.0845 - acc: 0.9795
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0905 - acc: 0.9771
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0943 - acc: 0.9759
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0927 - acc: 0.9749
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0969 - acc: 0.9738
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0982 - acc: 0.9741
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0995 - acc: 0.9736
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0989 - acc: 0.9727
