WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:05:11.364756: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:05:11.372222: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:05:11.372421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564576833d00 executing computations on platform Host. Devices:
2019-06-11 13:05:11.372441: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14058 thread 0 bound to OS proc set 0
2019-06-11 13:05:11.372744: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14072 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:16 - loss: 2.4508 - acc: 0.0898OMP: Info #250: KMP_AFFINITY: pid 14058 tid 14071 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 21s - loss: 2.0849 - acc: 0.3281 
 1792/60000 [..............................] - ETA: 14s - loss: 1.8005 - acc: 0.4983
 2560/60000 [>.............................] - ETA: 10s - loss: 1.5747 - acc: 0.5863
 3584/60000 [>.............................] - ETA: 8s - loss: 1.3561 - acc: 0.6445 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2356 - acc: 0.6721
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1455 - acc: 0.6938
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0676 - acc: 0.7135
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9989 - acc: 0.7297
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9419 - acc: 0.7450
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8942 - acc: 0.7578
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8497 - acc: 0.7682
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8150 - acc: 0.7772
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7847 - acc: 0.7851
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7513 - acc: 0.7940
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7263 - acc: 0.7998
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3856 - acc: 0.8915
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3832 - acc: 0.8923
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3809 - acc: 0.8929
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3787 - acc: 0.8935
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3751 - acc: 0.8945
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3722 - acc: 0.8954
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3688 - acc: 0.8962
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3660 - acc: 0.8971
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3633 - acc: 0.8979
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3610 - acc: 0.8987
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3586 - acc: 0.8993
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3558 - acc: 0.8999
58624/60000 [============================>.] - ETA: 0s - loss: 0.3533 - acc: 0.9007
59648/60000 [============================>.] - ETA: 0s - loss: 0.3509 - acc: 0.9012
60000/60000 [==============================] - 4s 73us/sample - loss: 0.3499 - acc: 0.9014
Epoch 2/5

  256/60000 [..............................] - ETA: 3s - loss: 0.1725 - acc: 0.9492
 1024/60000 [..............................] - ETA: 4s - loss: 0.1724 - acc: 0.9551
 1792/60000 [..............................] - ETA: 4s - loss: 0.1725 - acc: 0.9537
 2816/60000 [>.............................] - ETA: 3s - loss: 0.1780 - acc: 0.9513
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1868 - acc: 0.9478
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1880 - acc: 0.9467
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1823 - acc: 0.9482
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1801 - acc: 0.9477
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1743 - acc: 0.9497
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1695 - acc: 0.9508
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1734 - acc: 0.9500
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1727 - acc: 0.9498
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1714 - acc: 0.9503
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1683 - acc: 0.9509
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1681 - acc: 0.9511
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1673 - acc: 0.9520
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1684 - acc: 0.9517
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1682 - acc: 0.9517
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1673 - acc: 0.9520
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1666 - acc: 0.9524
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1669 - acc: 0.9523
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1673 - acc: 0.9518
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1654 - acc: 0.9525
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1638 - acc: 0.9526
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1628 - acc: 0.9531
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1628 - acc: 0.9530
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1629 - acc: 0.9528
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1642 - acc: 0.9522
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1640 - acc: 0.9524
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1628 - acc: 0.9527
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1624 - acc: 0.9528
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1630 - acc: 0.9527
26112/60000 [============>.................] - ETA: 2s - loss: 0.1633 - acc: 0.9524
26624/60000 [============>.................] - ETA: 2s - loss: 0.1629 - acc: 0.9527
27392/60000 [============>.................] - ETA: 2s - loss: 0.1625 - acc: 0.9527
28416/60000 [=============>................] - ETA: 2s - loss: 0.1625 - acc: 0.9528
29184/60000 [=============>................] - ETA: 2s - loss: 0.1620 - acc: 0.9529
29952/60000 [=============>................] - ETA: 2s - loss: 0.1623 - acc: 0.9529
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1619 - acc: 0.9531
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1623 - acc: 0.9531
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1623 - acc: 0.9531
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1610 - acc: 0.9535
34048/60000 [================>.............] - ETA: 1s - loss: 0.1604 - acc: 0.9535
34816/60000 [================>.............] - ETA: 1s - loss: 0.1600 - acc: 0.9537
35584/60000 [================>.............] - ETA: 1s - loss: 0.1599 - acc: 0.9538
36352/60000 [=================>............] - ETA: 1s - loss: 0.1598 - acc: 0.9539
37120/60000 [=================>............] - ETA: 1s - loss: 0.1598 - acc: 0.9538
37888/60000 [=================>............] - ETA: 1s - loss: 0.1593 - acc: 0.9538
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1590 - acc: 0.9539
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1584 - acc: 0.9541
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1578 - acc: 0.9543
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1575 - acc: 0.9544
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1565 - acc: 0.9547
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1565 - acc: 0.9546
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1560 - acc: 0.9547
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1558 - acc: 0.9549
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1558 - acc: 0.9549
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1555 - acc: 0.9549
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1551 - acc: 0.9550
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1550 - acc: 0.9550
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1547 - acc: 0.9552
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1543 - acc: 0.9552
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1538 - acc: 0.9554
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1534 - acc: 0.9555
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1529 - acc: 0.9557
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1520 - acc: 0.9561
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1520 - acc: 0.9561
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1519 - acc: 0.9561
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1519 - acc: 0.9561
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1519 - acc: 0.9561
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1514 - acc: 0.9563
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1510 - acc: 0.9565
58368/60000 [============================>.] - ETA: 0s - loss: 0.1513 - acc: 0.9563
59136/60000 [============================>.] - ETA: 0s - loss: 0.1509 - acc: 0.9565
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1507 - acc: 0.9566
Epoch 3/5

  256/60000 [..............................] - ETA: 4s - loss: 0.1066 - acc: 0.9648
 1024/60000 [..............................] - ETA: 4s - loss: 0.1051 - acc: 0.9736
 1792/60000 [..............................] - ETA: 4s - loss: 0.1007 - acc: 0.9749
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1018 - acc: 0.9738
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1146 - acc: 0.9700
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1171 - acc: 0.9688
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1145 - acc: 0.9683
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1116 - acc: 0.9693
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1129 - acc: 0.9686
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1101 - acc: 0.9690
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1080 - acc: 0.9699
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1079 - acc: 0.9701
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1080 - acc: 0.9698
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1088 - acc: 0.9691
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1065 - acc: 0.9702
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1054 - acc: 0.9704
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1065 - acc: 0.9702
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1079 - acc: 0.9701
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1095 - acc: 0.9698
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1090 - acc: 0.9694
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1096 - acc: 0.9695
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1107 - acc: 0.9694
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1103 - acc: 0.9697
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1106 - acc: 0.9694
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1091 - acc: 0.9698
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1093 - acc: 0.9695
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1090 - acc: 0.9697
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1090 - acc: 0.9697
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1093 - acc: 0.9695
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1087 - acc: 0.9697
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1086 - acc: 0.9697
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1085 - acc: 0.9696
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1085 - acc: 0.9696
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1079 - acc: 0.9699
26112/60000 [============>.................] - ETA: 2s - loss: 0.1086 - acc: 0.9694
26880/60000 [============>.................] - ETA: 2s - loss: 0.1079 - acc: 0.9698
27648/60000 [============>.................] - ETA: 2s - loss: 0.1078 - acc: 0.9697
28416/60000 [=============>................] - ETA: 2s - loss: 0.1066 - acc: 0.9700
29184/60000 [=============>................] - ETA: 2s - loss: 0.1073 - acc: 0.9699
29952/60000 [=============>................] - ETA: 2s - loss: 0.1074 - acc: 0.9698
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1077 - acc: 0.9698
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1079 - acc: 0.9696
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1080 - acc: 0.9695
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1080 - acc: 0.9696
34048/60000 [================>.............] - ETA: 1s - loss: 0.1078 - acc: 0.9697
35072/60000 [================>.............] - ETA: 1s - loss: 0.1069 - acc: 0.9700
35840/60000 [================>.............] - ETA: 1s - loss: 0.1075 - acc: 0.9698
36608/60000 [=================>............] - ETA: 1s - loss: 0.1075 - acc: 0.9698
37632/60000 [=================>............] - ETA: 1s - loss: 0.1082 - acc: 0.9695
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1078 - acc: 0.9695
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1077 - acc: 0.9695
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9693
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9693
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1072 - acc: 0.9696
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1069 - acc: 0.9696
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1076 - acc: 0.9694
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9693
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9694
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1072 - acc: 0.9695
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1072 - acc: 0.9695
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1067 - acc: 0.9697
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1070 - acc: 0.9697
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1066 - acc: 0.9698
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9700
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9700
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1060 - acc: 0.9700
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1061 - acc: 0.9700
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1059 - acc: 0.9701
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9701
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9701
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1055 - acc: 0.9701
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1056 - acc: 0.9701
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1057 - acc: 0.9700
58112/60000 [============================>.] - ETA: 0s - loss: 0.1057 - acc: 0.9699
58880/60000 [============================>.] - ETA: 0s - loss: 0.1058 - acc: 0.9698
59648/60000 [============================>.] - ETA: 0s - loss: 0.1056 - acc: 0.9698
60000/60000 [==============================] - 4s 71us/sample - loss: 0.1055 - acc: 0.9698
Epoch 4/5

  256/60000 [..............................] - ETA: 3s - loss: 0.1154 - acc: 0.9648
 1024/60000 [..............................] - ETA: 3s - loss: 0.0963 - acc: 0.9697
 1792/60000 [..............................] - ETA: 4s - loss: 0.0918 - acc: 0.9738
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0860 - acc: 0.9746
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0885 - acc: 0.9730
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0865 - acc: 0.9729
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0885 - acc: 0.9727
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0889 - acc: 0.9720
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0882 - acc: 0.9727
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0869 - acc: 0.9738
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0891 - acc: 0.9735
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0883 - acc: 0.9738
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0870 - acc: 0.9741
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0878 - acc: 0.9734
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0884 - acc: 0.9732
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0882 - acc: 0.9733
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0864 - acc: 0.9742
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0853 - acc: 0.9747
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0850 - acc: 0.9749
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0848 - acc: 0.9749
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0859 - acc: 0.9748
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0855 - acc: 0.9752
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0853 - acc: 0.9754
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0852 - acc: 0.9757
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0847 - acc: 0.9756
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0846 - acc: 0.9756
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0842 - acc: 0.9757
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0840 - acc: 0.9754
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0832 - acc: 0.9756
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0836 - acc: 0.9755
26368/60000 [============>.................] - ETA: 2s - loss: 0.0832 - acc: 0.9757
27136/60000 [============>.................] - ETA: 2s - loss: 0.0832 - acc: 0.9758
27904/60000 [============>.................] - ETA: 2s - loss: 0.0828 - acc: 0.9757
28672/60000 [=============>................] - ETA: 2s - loss: 0.0823 - acc: 0.9759
29440/60000 [=============>................] - ETA: 2s - loss: 0.0827 - acc: 0.9757
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0822 - acc: 0.9759
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0832 - acc: 0.9756
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0837 - acc: 0.9754
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0837 - acc: 0.9754
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0830 - acc: 0.9756
34560/60000 [================>.............] - ETA: 1s - loss: 0.0834 - acc: 0.9754
35328/60000 [================>.............] - ETA: 1s - loss: 0.0826 - acc: 0.9757
36352/60000 [=================>............] - ETA: 1s - loss: 0.0814 - acc: 0.9761
37120/60000 [=================>............] - ETA: 1s - loss: 0.0815 - acc: 0.9761
37888/60000 [=================>............] - ETA: 1s - loss: 0.0817 - acc: 0.9760
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0815 - acc: 0.9760
