WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:46.255152: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:46.262111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:46.262309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5644760ce8c0 executing computations on platform Host. Devices:
2019-06-13 10:46:46.262329: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15035 thread 0 bound to OS proc set 0
2019-06-13 10:46:46.262564: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15048 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:14 - loss: 2.3830 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15035 tid 15047 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.1340 - acc: 0.2799 
 1536/60000 [..............................] - ETA: 16s - loss: 1.8647 - acc: 0.4271
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5517 - acc: 0.5688
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3772 - acc: 0.6253 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.2195 - acc: 0.6693
 5120/60000 [=>............................] - ETA: 7s - loss: 1.1163 - acc: 0.6984
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0124 - acc: 0.7254
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9337 - acc: 0.7446
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8655 - acc: 0.7612
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8138 - acc: 0.7745
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7798 - acc: 0.7833
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7526 - acc: 0.7912
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7215 - acc: 0.7993
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7001 - acc: 0.8052
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8121
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3787 - acc: 0.8934
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3766 - acc: 0.8940
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3743 - acc: 0.8947
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3717 - acc: 0.8954
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3689 - acc: 0.8962
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3669 - acc: 0.8968
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3645 - acc: 0.8975
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3618 - acc: 0.8982
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3597 - acc: 0.8988
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3573 - acc: 0.8995
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3549 - acc: 0.9001
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3528 - acc: 0.9007
58368/60000 [============================>.] - ETA: 0s - loss: 0.3505 - acc: 0.9012
59136/60000 [============================>.] - ETA: 0s - loss: 0.3482 - acc: 0.9019
59904/60000 [============================>.] - ETA: 0s - loss: 0.3463 - acc: 0.9024
60000/60000 [==============================] - 5s 75us/sample - loss: 0.3460 - acc: 0.9024
Epoch 2/5

  256/60000 [..............................] - ETA: 2s - loss: 0.2095 - acc: 0.9531
 1024/60000 [..............................] - ETA: 3s - loss: 0.1942 - acc: 0.9453
 1792/60000 [..............................] - ETA: 4s - loss: 0.1969 - acc: 0.9431
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2043 - acc: 0.9426
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1933 - acc: 0.9438
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1862 - acc: 0.9463
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1827 - acc: 0.9478
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1809 - acc: 0.9497
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1781 - acc: 0.9488
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1743 - acc: 0.9499
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1713 - acc: 0.9507
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1680 - acc: 0.9519
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1687 - acc: 0.9511
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1663 - acc: 0.9516
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1665 - acc: 0.9508
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1659 - acc: 0.9509
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1657 - acc: 0.9514
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1653 - acc: 0.9515
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1655 - acc: 0.9515
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1644 - acc: 0.9523
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1642 - acc: 0.9524
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1633 - acc: 0.9529
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1629 - acc: 0.9531
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1625 - acc: 0.9531
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1621 - acc: 0.9531
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1624 - acc: 0.9531
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1627 - acc: 0.9529
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1625 - acc: 0.9527
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1624 - acc: 0.9527
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1622 - acc: 0.9528
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1616 - acc: 0.9531
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1610 - acc: 0.9531
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1609 - acc: 0.9532
26112/60000 [============>.................] - ETA: 2s - loss: 0.1598 - acc: 0.9535
26880/60000 [============>.................] - ETA: 2s - loss: 0.1597 - acc: 0.9531
27904/60000 [============>.................] - ETA: 2s - loss: 0.1590 - acc: 0.9531
28672/60000 [=============>................] - ETA: 2s - loss: 0.1583 - acc: 0.9534
29440/60000 [=============>................] - ETA: 2s - loss: 0.1575 - acc: 0.9535
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1565 - acc: 0.9539
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1559 - acc: 0.9540
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1563 - acc: 0.9538
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1567 - acc: 0.9538
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1563 - acc: 0.9539
34048/60000 [================>.............] - ETA: 1s - loss: 0.1562 - acc: 0.9540
34816/60000 [================>.............] - ETA: 1s - loss: 0.1557 - acc: 0.9539
35584/60000 [================>.............] - ETA: 1s - loss: 0.1553 - acc: 0.9541
36096/60000 [=================>............] - ETA: 1s - loss: 0.1555 - acc: 0.9540
36864/60000 [=================>............] - ETA: 1s - loss: 0.1559 - acc: 0.9537
37632/60000 [=================>............] - ETA: 1s - loss: 0.1556 - acc: 0.9538
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1555 - acc: 0.9538
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1553 - acc: 0.9539
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1545 - acc: 0.9542
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1540 - acc: 0.9544
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1542 - acc: 0.9543
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1535 - acc: 0.9547
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1528 - acc: 0.9550
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1523 - acc: 0.9552
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1523 - acc: 0.9552
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1525 - acc: 0.9552
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1522 - acc: 0.9553
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1519 - acc: 0.9554
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1521 - acc: 0.9553
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1517 - acc: 0.9556
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1515 - acc: 0.9557
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1515 - acc: 0.9557
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1511 - acc: 0.9558
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1506 - acc: 0.9561
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1506 - acc: 0.9561
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1503 - acc: 0.9563
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1499 - acc: 0.9565
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1495 - acc: 0.9566
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9568
58112/60000 [============================>.] - ETA: 0s - loss: 0.1491 - acc: 0.9569
59136/60000 [============================>.] - ETA: 0s - loss: 0.1487 - acc: 0.9570
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1483 - acc: 0.9570
Epoch 3/5

  256/60000 [..............................] - ETA: 3s - loss: 0.1676 - acc: 0.9609
 1024/60000 [..............................] - ETA: 3s - loss: 0.1143 - acc: 0.9707
 1792/60000 [..............................] - ETA: 4s - loss: 0.1160 - acc: 0.9660
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1089 - acc: 0.9691
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1103 - acc: 0.9694
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1170 - acc: 0.9680
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1166 - acc: 0.9679
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1173 - acc: 0.9677
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1173 - acc: 0.9666
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1148 - acc: 0.9673
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1175 - acc: 0.9663
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1179 - acc: 0.9665
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1173 - acc: 0.9669
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1165 - acc: 0.9674
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1158 - acc: 0.9678
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1132 - acc: 0.9685
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1110 - acc: 0.9691
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1089 - acc: 0.9699
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1092 - acc: 0.9697
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1080 - acc: 0.9701
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1079 - acc: 0.9699
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1089 - acc: 0.9695
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1091 - acc: 0.9691
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1086 - acc: 0.9693
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1092 - acc: 0.9689
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1090 - acc: 0.9689
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1083 - acc: 0.9691
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1082 - acc: 0.9691
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1077 - acc: 0.9693
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1069 - acc: 0.9694
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1079 - acc: 0.9690
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1074 - acc: 0.9689
26624/60000 [============>.................] - ETA: 2s - loss: 0.1074 - acc: 0.9688
27392/60000 [============>.................] - ETA: 2s - loss: 0.1074 - acc: 0.9688
28160/60000 [=============>................] - ETA: 2s - loss: 0.1070 - acc: 0.9690
28928/60000 [=============>................] - ETA: 2s - loss: 0.1074 - acc: 0.9690
29696/60000 [=============>................] - ETA: 2s - loss: 0.1068 - acc: 0.9691
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1067 - acc: 0.9692
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1071 - acc: 0.9692
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1064 - acc: 0.9695
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1062 - acc: 0.9696
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1066 - acc: 0.9693
34560/60000 [================>.............] - ETA: 1s - loss: 0.1073 - acc: 0.9691
35328/60000 [================>.............] - ETA: 1s - loss: 0.1070 - acc: 0.9692
36096/60000 [=================>............] - ETA: 1s - loss: 0.1063 - acc: 0.9694
36864/60000 [=================>............] - ETA: 1s - loss: 0.1062 - acc: 0.9695
37632/60000 [=================>............] - ETA: 1s - loss: 0.1064 - acc: 0.9693
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1066 - acc: 0.9692
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1072 - acc: 0.9691
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1070 - acc: 0.9692
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1067 - acc: 0.9693
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1060 - acc: 0.9696
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9695
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1067 - acc: 0.9694
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1062 - acc: 0.9696
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1059 - acc: 0.9697
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1053 - acc: 0.9698
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1052 - acc: 0.9698
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1048 - acc: 0.9698
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1048 - acc: 0.9697
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1046 - acc: 0.9698
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1042 - acc: 0.9700
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1040 - acc: 0.9701
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1036 - acc: 0.9702
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1034 - acc: 0.9702
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1033 - acc: 0.9702
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1035 - acc: 0.9700
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1031 - acc: 0.9701
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1030 - acc: 0.9702
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1035 - acc: 0.9701
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1035 - acc: 0.9700
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1039 - acc: 0.9699
58112/60000 [============================>.] - ETA: 0s - loss: 0.1043 - acc: 0.9698
58880/60000 [============================>.] - ETA: 0s - loss: 0.1039 - acc: 0.9698
59648/60000 [============================>.] - ETA: 0s - loss: 0.1038 - acc: 0.9698
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1037 - acc: 0.9698
Epoch 4/5

  256/60000 [..............................] - ETA: 3s - loss: 0.1014 - acc: 0.9766
 1024/60000 [..............................] - ETA: 4s - loss: 0.0981 - acc: 0.9697
 1792/60000 [..............................] - ETA: 4s - loss: 0.0906 - acc: 0.9749
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0944 - acc: 0.9746
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0927 - acc: 0.9745
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0880 - acc: 0.9751
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0850 - acc: 0.9757
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0869 - acc: 0.9751
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0842 - acc: 0.9759
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0851 - acc: 0.9760
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0841 - acc: 0.9766
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0837 - acc: 0.9767
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0836 - acc: 0.9767
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0823 - acc: 0.9769
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0834 - acc: 0.9767
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0839 - acc: 0.9766
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0828 - acc: 0.9769
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0822 - acc: 0.9773
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0822 - acc: 0.9772
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0823 - acc: 0.9768
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0835 - acc: 0.9763
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0833 - acc: 0.9759
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0835 - acc: 0.9757
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0832 - acc: 0.9759
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0830 - acc: 0.9759
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0824 - acc: 0.9761
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0831 - acc: 0.9761
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0831 - acc: 0.9760
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0828 - acc: 0.9760
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0824 - acc: 0.9762
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0824 - acc: 0.9763
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0820 - acc: 0.9762
26112/60000 [============>.................] - ETA: 2s - loss: 0.0814 - acc: 0.9764
26880/60000 [============>.................] - ETA: 2s - loss: 0.0812 - acc: 0.9766
27648/60000 [============>.................] - ETA: 2s - loss: 0.0802 - acc: 0.9769
28416/60000 [=============>................] - ETA: 2s - loss: 0.0807 - acc: 0.9767
29184/60000 [=============>................] - ETA: 2s - loss: 0.0810 - acc: 0.9765
29952/60000 [=============>................] - ETA: 2s - loss: 0.0806 - acc: 0.9765
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0808 - acc: 0.9764
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0816 - acc: 0.9762
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0813 - acc: 0.9762
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0809 - acc: 0.9764
34048/60000 [================>.............] - ETA: 1s - loss: 0.0810 - acc: 0.9761
34816/60000 [================>.............] - ETA: 1s - loss: 0.0813 - acc: 0.9761
35584/60000 [================>.............] - ETA: 1s - loss: 0.0813 - acc: 0.9762
36352/60000 [=================>............] - ETA: 1s - loss: 0.0810 - acc: 0.9763
37120/60000 [=================>............] - ETA: 1s - loss: 0.0809 - acc: 0.9762
