WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:52:05.722122: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:52:05.729036: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:52:05.729194: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ba887b8b0 executing computations on platform Host. Devices:
2019-06-13 10:52:05.729213: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16203 thread 0 bound to OS proc set 0
2019-06-13 10:52:05.729621: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16224 thread 1 bound to OS proc set 0
Epoch 1/5

  256/60000 [..............................] - ETA: 1:15 - loss: 2.2906 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 16203 tid 16223 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0893 - acc: 0.2812 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7074 - acc: 0.5089
 2560/60000 [>.............................] - ETA: 11s - loss: 1.4941 - acc: 0.5844
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3314 - acc: 0.6352 
 4352/60000 [=>............................] - ETA: 7s - loss: 1.1723 - acc: 0.6788
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0783 - acc: 0.7043
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9780 - acc: 0.7324
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9023 - acc: 0.7528
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8453 - acc: 0.7682
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8006 - acc: 0.7782
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7614 - acc: 0.7896
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7330 - acc: 0.7966
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7081 - acc: 0.8039
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6890 - acc: 0.8087
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6691 - acc: 0.8146
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3451 - acc: 0.9022
58368/60000 [============================>.] - ETA: 0s - loss: 0.3431 - acc: 0.9028
59136/60000 [============================>.] - ETA: 0s - loss: 0.3410 - acc: 0.9035
59904/60000 [============================>.] - ETA: 0s - loss: 0.3394 - acc: 0.9039
60000/60000 [==============================] - 5s 76us/sample - loss: 0.3393 - acc: 0.9040
Epoch 2/5

  256/60000 [..............................] - ETA: 6s - loss: 0.1742 - acc: 0.9570
 1024/60000 [..............................] - ETA: 4s - loss: 0.1437 - acc: 0.9609
 1792/60000 [..............................] - ETA: 4s - loss: 0.1608 - acc: 0.9581
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1710 - acc: 0.9521
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1746 - acc: 0.9520
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1687 - acc: 0.9524
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1670 - acc: 0.9521
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1675 - acc: 0.9516
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1708 - acc: 0.9504
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1684 - acc: 0.9516
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1677 - acc: 0.9512
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1653 - acc: 0.9513
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1645 - acc: 0.9513
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1619 - acc: 0.9526
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1624 - acc: 0.9524
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1636 - acc: 0.9518
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1651 - acc: 0.9515
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1659 - acc: 0.9518
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1662 - acc: 0.9514
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1638 - acc: 0.9521
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1633 - acc: 0.9528
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1639 - acc: 0.9523
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1638 - acc: 0.9526
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1635 - acc: 0.9525
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1625 - acc: 0.9528
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1622 - acc: 0.9532
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1608 - acc: 0.9536
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1592 - acc: 0.9541
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1584 - acc: 0.9542
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1580 - acc: 0.9544
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1574 - acc: 0.9545
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1573 - acc: 0.9545
26368/60000 [============>.................] - ETA: 2s - loss: 0.1572 - acc: 0.9546
27136/60000 [============>.................] - ETA: 2s - loss: 0.1560 - acc: 0.9552
27904/60000 [============>.................] - ETA: 2s - loss: 0.1549 - acc: 0.9556
28672/60000 [=============>................] - ETA: 2s - loss: 0.1543 - acc: 0.9559
29440/60000 [=============>................] - ETA: 2s - loss: 0.1540 - acc: 0.9558
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1538 - acc: 0.9557
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1546 - acc: 0.9555
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1539 - acc: 0.9556
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1535 - acc: 0.9557
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1536 - acc: 0.9556
34048/60000 [================>.............] - ETA: 1s - loss: 0.1541 - acc: 0.9554
34816/60000 [================>.............] - ETA: 1s - loss: 0.1546 - acc: 0.9553
35584/60000 [================>.............] - ETA: 1s - loss: 0.1548 - acc: 0.9553
36352/60000 [=================>............] - ETA: 1s - loss: 0.1553 - acc: 0.9552
37376/60000 [=================>............] - ETA: 1s - loss: 0.1545 - acc: 0.9553
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1547 - acc: 0.9552
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1543 - acc: 0.9554
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1546 - acc: 0.9553
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1545 - acc: 0.9553
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1540 - acc: 0.9554
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1546 - acc: 0.9552
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1545 - acc: 0.9552
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1541 - acc: 0.9554
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1535 - acc: 0.9555
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1527 - acc: 0.9557
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1527 - acc: 0.9558
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1529 - acc: 0.9558
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1525 - acc: 0.9559
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1523 - acc: 0.9559
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1521 - acc: 0.9559
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1519 - acc: 0.9560
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1525 - acc: 0.9559
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1529 - acc: 0.9559
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1528 - acc: 0.9560
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1526 - acc: 0.9561
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1523 - acc: 0.9562
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1522 - acc: 0.9562
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1519 - acc: 0.9562
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1519 - acc: 0.9561
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1516 - acc: 0.9561
58880/60000 [============================>.] - ETA: 0s - loss: 0.1516 - acc: 0.9562
59648/60000 [============================>.] - ETA: 0s - loss: 0.1512 - acc: 0.9563
60000/60000 [==============================] - 4s 71us/sample - loss: 0.1510 - acc: 0.9564
Epoch 3/5

  256/60000 [..............................] - ETA: 3s - loss: 0.0809 - acc: 0.9727
 1024/60000 [..............................] - ETA: 4s - loss: 0.0925 - acc: 0.9775
 1536/60000 [..............................] - ETA: 4s - loss: 0.0984 - acc: 0.9746
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1000 - acc: 0.9727
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1047 - acc: 0.9681
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1085 - acc: 0.9673
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1097 - acc: 0.9671
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1104 - acc: 0.9670
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1111 - acc: 0.9666
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1143 - acc: 0.9654
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1130 - acc: 0.9656
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1121 - acc: 0.9663
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1115 - acc: 0.9670
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1132 - acc: 0.9663
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1123 - acc: 0.9666
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1138 - acc: 0.9666
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1122 - acc: 0.9669
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1126 - acc: 0.9668
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1112 - acc: 0.9673
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1110 - acc: 0.9670
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1112 - acc: 0.9670
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1108 - acc: 0.9670
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1100 - acc: 0.9672
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1109 - acc: 0.9671
18688/60000 [========>.....................] - ETA: 2s - loss: 0.1096 - acc: 0.9676
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1103 - acc: 0.9677
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1095 - acc: 0.9682
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1096 - acc: 0.9681
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1099 - acc: 0.9681
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1102 - acc: 0.9681
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1106 - acc: 0.9679
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1102 - acc: 0.9681
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1097 - acc: 0.9682
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1093 - acc: 0.9684
26624/60000 [============>.................] - ETA: 2s - loss: 0.1088 - acc: 0.9685
27392/60000 [============>.................] - ETA: 2s - loss: 0.1087 - acc: 0.9684
28160/60000 [=============>................] - ETA: 2s - loss: 0.1082 - acc: 0.9685
28928/60000 [=============>................] - ETA: 2s - loss: 0.1074 - acc: 0.9688
29696/60000 [=============>................] - ETA: 2s - loss: 0.1064 - acc: 0.9692
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1068 - acc: 0.9690
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1073 - acc: 0.9690
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1072 - acc: 0.9690
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1069 - acc: 0.9692
34048/60000 [================>.............] - ETA: 1s - loss: 0.1073 - acc: 0.9690
34816/60000 [================>.............] - ETA: 1s - loss: 0.1076 - acc: 0.9687
35584/60000 [================>.............] - ETA: 1s - loss: 0.1080 - acc: 0.9687
36352/60000 [=================>............] - ETA: 1s - loss: 0.1078 - acc: 0.9687
37120/60000 [=================>............] - ETA: 1s - loss: 0.1073 - acc: 0.9688
37888/60000 [=================>............] - ETA: 1s - loss: 0.1074 - acc: 0.9688
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1080 - acc: 0.9685
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1081 - acc: 0.9684
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1081 - acc: 0.9682
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1075 - acc: 0.9685
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - acc: 0.9684
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1074 - acc: 0.9686
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1070 - acc: 0.9688
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1067 - acc: 0.9689
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1065 - acc: 0.9690
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1065 - acc: 0.9689
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1063 - acc: 0.9690
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9690
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1061 - acc: 0.9690
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1056 - acc: 0.9691
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1058 - acc: 0.9691
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1059 - acc: 0.9691
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1055 - acc: 0.9692
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1052 - acc: 0.9692
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1053 - acc: 0.9693
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1052 - acc: 0.9694
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1045 - acc: 0.9696
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1043 - acc: 0.9696
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1041 - acc: 0.9697
58112/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9697
58880/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9697
59904/60000 [============================>.] - ETA: 0s - loss: 0.1047 - acc: 0.9694
60000/60000 [==============================] - 4s 70us/sample - loss: 0.1047 - acc: 0.9694
Epoch 4/5

  256/60000 [..............................] - ETA: 4s - loss: 0.0769 - acc: 0.9766
 1280/60000 [..............................] - ETA: 4s - loss: 0.0877 - acc: 0.9750
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0862 - acc: 0.9751
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0813 - acc: 0.9756
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0777 - acc: 0.9771
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0795 - acc: 0.9764
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0768 - acc: 0.9776
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0787 - acc: 0.9773
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0791 - acc: 0.9771
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0811 - acc: 0.9766
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0814 - acc: 0.9760
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0810 - acc: 0.9763
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0808 - acc: 0.9762
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0809 - acc: 0.9765
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0801 - acc: 0.9769
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0799 - acc: 0.9768
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0806 - acc: 0.9766
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0814 - acc: 0.9758
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0816 - acc: 0.9754
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0828 - acc: 0.9751
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0838 - acc: 0.9747
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0840 - acc: 0.9744
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0829 - acc: 0.9749
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0840 - acc: 0.9747
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0836 - acc: 0.9748
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0836 - acc: 0.9749
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0842 - acc: 0.9747
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0844 - acc: 0.9746
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0842 - acc: 0.9747
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0840 - acc: 0.9746
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0839 - acc: 0.9746
26368/60000 [============>.................] - ETA: 2s - loss: 0.0832 - acc: 0.9748
27136/60000 [============>.................] - ETA: 2s - loss: 0.0828 - acc: 0.9751
27904/60000 [============>.................] - ETA: 2s - loss: 0.0823 - acc: 0.9753
28672/60000 [=============>................] - ETA: 2s - loss: 0.0822 - acc: 0.9752
29440/60000 [=============>................] - ETA: 2s - loss: 0.0822 - acc: 0.9752
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0821 - acc: 0.9754
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0825 - acc: 0.9753
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0828 - acc: 0.9752
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0829 - acc: 0.9750
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0830 - acc: 0.9751
34560/60000 [================>.............] - ETA: 1s - loss: 0.0824 - acc: 0.9753
35328/60000 [================>.............] - ETA: 1s - loss: 0.0827 - acc: 0.9753
36096/60000 [=================>............] - ETA: 1s - loss: 0.0827 - acc: 0.9754
36864/60000 [=================>............] - ETA: 1s - loss: 0.0826 - acc: 0.9754
37888/60000 [=================>............] - ETA: 1s - loss: 0.0825 - acc: 0.9755
