WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:39:53.433324: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:39:53.440020: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:39:53.440499: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e179b99bb0 executing computations on platform Host. Devices:
2019-06-13 13:39:53.440535: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13504 thread 0 bound to OS proc set 0
2019-06-13 13:39:53.441149: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13519 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13544 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13518 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13504 tid 13545 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:46 - loss: 2.3578 - acc: 0.1250
  768/60000 [..............................] - ETA: 31s - loss: 1.8339 - acc: 0.4466 
 1664/60000 [..............................] - ETA: 16s - loss: 1.3957 - acc: 0.6232
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1017 - acc: 0.7013
 3584/60000 [>.............................] - ETA: 9s - loss: 0.9421 - acc: 0.7430 
 4224/60000 [=>............................] - ETA: 8s - loss: 0.8727 - acc: 0.7602
 5120/60000 [=>............................] - ETA: 7s - loss: 0.8023 - acc: 0.7795
 5888/60000 [=>............................] - ETA: 6s - loss: 0.7479 - acc: 0.7940
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.7003 - acc: 0.8065
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6581 - acc: 0.8158
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6195 - acc: 0.8265
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5922 - acc: 0.8340
10240/60000 [====>.........................] - ETA: 4s - loss: 0.5694 - acc: 0.8407
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5538 - acc: 0.8453
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5388 - acc: 0.8490
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5220 - acc: 0.8534
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2989 - acc: 0.9147
52608/60000 [=========================>....] - ETA: 0s - loss: 0.2967 - acc: 0.9151
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2944 - acc: 0.9159
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2934 - acc: 0.9163
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2918 - acc: 0.9167
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2897 - acc: 0.9173
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2878 - acc: 0.9178
58112/60000 [============================>.] - ETA: 0s - loss: 0.2863 - acc: 0.9181
59136/60000 [============================>.] - ETA: 0s - loss: 0.2842 - acc: 0.9186
60000/60000 [==============================] - 4s 71us/sample - loss: 0.2820 - acc: 0.9192
Epoch 2/5

  128/60000 [..............................] - ETA: 3s - loss: 0.1143 - acc: 0.9688
  896/60000 [..............................] - ETA: 4s - loss: 0.1349 - acc: 0.9699
 1792/60000 [..............................] - ETA: 3s - loss: 0.1425 - acc: 0.9626
 2688/60000 [>.............................] - ETA: 3s - loss: 0.1491 - acc: 0.9617
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1576 - acc: 0.9587
 4480/60000 [=>............................] - ETA: 3s - loss: 0.1529 - acc: 0.9594
 5248/60000 [=>............................] - ETA: 3s - loss: 0.1551 - acc: 0.9581
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.1491 - acc: 0.9608
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.1475 - acc: 0.9608
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.1501 - acc: 0.9602
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1494 - acc: 0.9600
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.1478 - acc: 0.9603
10112/60000 [====>.........................] - ETA: 3s - loss: 0.1463 - acc: 0.9607
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1458 - acc: 0.9603
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1440 - acc: 0.9606
12416/60000 [=====>........................] - ETA: 3s - loss: 0.1421 - acc: 0.9611
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1412 - acc: 0.9612
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1410 - acc: 0.9608
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1433 - acc: 0.9598
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1427 - acc: 0.9597
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1415 - acc: 0.9602
16768/60000 [=======>......................] - ETA: 3s - loss: 0.1416 - acc: 0.9604
17536/60000 [=======>......................] - ETA: 2s - loss: 0.1408 - acc: 0.9603
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1392 - acc: 0.9606
19328/60000 [========>.....................] - ETA: 2s - loss: 0.1392 - acc: 0.9608
20096/60000 [=========>....................] - ETA: 2s - loss: 0.1378 - acc: 0.9611
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1365 - acc: 0.9616
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1353 - acc: 0.9619
22656/60000 [==========>...................] - ETA: 2s - loss: 0.1348 - acc: 0.9623
23168/60000 [==========>...................] - ETA: 2s - loss: 0.1341 - acc: 0.9624
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1338 - acc: 0.9625
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1346 - acc: 0.9621
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1344 - acc: 0.9623
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1342 - acc: 0.9625
26112/60000 [============>.................] - ETA: 2s - loss: 0.1341 - acc: 0.9624
27008/60000 [============>.................] - ETA: 2s - loss: 0.1351 - acc: 0.9621
27904/60000 [============>.................] - ETA: 2s - loss: 0.1348 - acc: 0.9620
28928/60000 [=============>................] - ETA: 2s - loss: 0.1338 - acc: 0.9625
29824/60000 [=============>................] - ETA: 2s - loss: 0.1335 - acc: 0.9624
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1329 - acc: 0.9623
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1329 - acc: 0.9623
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1334 - acc: 0.9621
33152/60000 [===============>..............] - ETA: 1s - loss: 0.1327 - acc: 0.9623
34048/60000 [================>.............] - ETA: 1s - loss: 0.1322 - acc: 0.9624
34816/60000 [================>.............] - ETA: 1s - loss: 0.1318 - acc: 0.9624
35712/60000 [================>.............] - ETA: 1s - loss: 0.1312 - acc: 0.9624
36608/60000 [=================>............] - ETA: 1s - loss: 0.1308 - acc: 0.9625
37504/60000 [=================>............] - ETA: 1s - loss: 0.1307 - acc: 0.9624
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1305 - acc: 0.9625
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1299 - acc: 0.9625
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1297 - acc: 0.9625
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1297 - acc: 0.9625
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9626
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1288 - acc: 0.9625
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1288 - acc: 0.9626
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1285 - acc: 0.9627
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1286 - acc: 0.9628
46208/60000 [======================>.......] - ETA: 0s - loss: 0.1280 - acc: 0.9630
47232/60000 [======================>.......] - ETA: 0s - loss: 0.1277 - acc: 0.9630
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1277 - acc: 0.9630
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1271 - acc: 0.9632
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1270 - acc: 0.9632
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1267 - acc: 0.9632
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1267 - acc: 0.9633
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1262 - acc: 0.9634
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1261 - acc: 0.9633
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1256 - acc: 0.9636
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1252 - acc: 0.9637
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1247 - acc: 0.9639
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1242 - acc: 0.9640
58240/60000 [============================>.] - ETA: 0s - loss: 0.1240 - acc: 0.9641
59264/60000 [============================>.] - ETA: 0s - loss: 0.1239 - acc: 0.9640
60000/60000 [==============================] - 4s 65us/sample - loss: 0.1234 - acc: 0.9641
Epoch 3/5

  128/60000 [..............................] - ETA: 3s - loss: 0.1299 - acc: 0.9688
 1024/60000 [..............................] - ETA: 3s - loss: 0.0895 - acc: 0.9746
 1920/60000 [..............................] - ETA: 3s - loss: 0.1017 - acc: 0.9724
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0974 - acc: 0.9744
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0983 - acc: 0.9716
 4864/60000 [=>............................] - ETA: 3s - loss: 0.0958 - acc: 0.9720
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0970 - acc: 0.9721
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0968 - acc: 0.9709
 7808/60000 [==>...........................] - ETA: 2s - loss: 0.0982 - acc: 0.9707
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0979 - acc: 0.9707
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0955 - acc: 0.9717
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0947 - acc: 0.9721
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0940 - acc: 0.9720
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0945 - acc: 0.9720
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0946 - acc: 0.9723
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0940 - acc: 0.9722
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0949 - acc: 0.9719
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0938 - acc: 0.9720
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0924 - acc: 0.9725
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0930 - acc: 0.9727
16768/60000 [=======>......................] - ETA: 2s - loss: 0.0931 - acc: 0.9726
17792/60000 [=======>......................] - ETA: 2s - loss: 0.0920 - acc: 0.9730
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0915 - acc: 0.9728
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0907 - acc: 0.9733
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0894 - acc: 0.9736
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0909 - acc: 0.9732
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0911 - acc: 0.9731
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0911 - acc: 0.9732
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0908 - acc: 0.9733
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0896 - acc: 0.9738
26112/60000 [============>.................] - ETA: 2s - loss: 0.0889 - acc: 0.9742
27008/60000 [============>.................] - ETA: 2s - loss: 0.0891 - acc: 0.9738
28032/60000 [=============>................] - ETA: 2s - loss: 0.0889 - acc: 0.9738
28928/60000 [=============>................] - ETA: 1s - loss: 0.0889 - acc: 0.9740
29824/60000 [=============>................] - ETA: 1s - loss: 0.0891 - acc: 0.9738
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0891 - acc: 0.9738
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0888 - acc: 0.9739
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0889 - acc: 0.9738
33408/60000 [===============>..............] - ETA: 1s - loss: 0.0885 - acc: 0.9739
34176/60000 [================>.............] - ETA: 1s - loss: 0.0881 - acc: 0.9740
34944/60000 [================>.............] - ETA: 1s - loss: 0.0875 - acc: 0.9742
35840/60000 [================>.............] - ETA: 1s - loss: 0.0875 - acc: 0.9742
36736/60000 [=================>............] - ETA: 1s - loss: 0.0870 - acc: 0.9743
37504/60000 [=================>............] - ETA: 1s - loss: 0.0871 - acc: 0.9742
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0872 - acc: 0.9741
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9743
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0868 - acc: 0.9742
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0873 - acc: 0.9741
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0879 - acc: 0.9740
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0879 - acc: 0.9738
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0882 - acc: 0.9738
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0877 - acc: 0.9739
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0873 - acc: 0.9739
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0874 - acc: 0.9739
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0872 - acc: 0.9738
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0868 - acc: 0.9740
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0868 - acc: 0.9740
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0868 - acc: 0.9741
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0868 - acc: 0.9740
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0866 - acc: 0.9741
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0864 - acc: 0.9741
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0860 - acc: 0.9741
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0861 - acc: 0.9741
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0857 - acc: 0.9742
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0857 - acc: 0.9742
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9742
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0857 - acc: 0.9743
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9742
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9742
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9742
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9742
58624/60000 [============================>.] - ETA: 0s - loss: 0.0855 - acc: 0.9742
59264/60000 [============================>.] - ETA: 0s - loss: 0.0855 - acc: 0.9743
59776/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9743
60000/60000 [==============================] - 4s 67us/sample - loss: 0.0856 - acc: 0.9743
Epoch 4/5

  128/60000 [..............................] - ETA: 11s - loss: 0.0570 - acc: 0.9922
  384/60000 [..............................] - ETA: 11s - loss: 0.0603 - acc: 0.9844
 1024/60000 [..............................] - ETA: 7s - loss: 0.0564 - acc: 0.9834 
 1792/60000 [..............................] - ETA: 5s - loss: 0.0579 - acc: 0.9838
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0576 - acc: 0.9844
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0567 - acc: 0.9852
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0601 - acc: 0.9832
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0602 - acc: 0.9830
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0594 - acc: 0.9830
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0595 - acc: 0.9823
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0595 - acc: 0.9827
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0602 - acc: 0.9822
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0595 - acc: 0.9824
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0599 - acc: 0.9819
11392/60000 [====>.........................] - ETA: 3s - loss: 0.0613 - acc: 0.9811
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0629 - acc: 0.9807
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0628 - acc: 0.9808
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0630 - acc: 0.9808
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0629 - acc: 0.9809
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0641 - acc: 0.9806
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0640 - acc: 0.9808
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0639 - acc: 0.9809
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0636 - acc: 0.9809
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0633 - acc: 0.9810
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0634 - acc: 0.9808
21888/60000 [=========>....................] - ETA: 2s - loss: 0.0637 - acc: 0.9805
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0638 - acc: 0.9806
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0640 - acc: 0.9806
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0641 - acc: 0.9804
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0641 - acc: 0.9806
26496/60000 [============>.................] - ETA: 2s - loss: 0.0641 - acc: 0.9805
27392/60000 [============>.................] - ETA: 2s - loss: 0.0643 - acc: 0.9803
28416/60000 [=============>................] - ETA: 1s - loss: 0.0639 - acc: 0.9804
29312/60000 [=============>................] - ETA: 1s - loss: 0.0639 - acc: 0.9803
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0643 - acc: 0.9803
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0643 - acc: 0.9802
32128/60000 [===============>..............] - ETA: 1s - loss: 0.0651 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0654 - acc: 0.9798
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0653 - acc: 0.9799
34688/60000 [================>.............] - ETA: 1s - loss: 0.0653 - acc: 0.9800
35712/60000 [================>.............] - ETA: 1s - loss: 0.0646 - acc: 0.9802
36608/60000 [=================>............] - ETA: 1s - loss: 0.0644 - acc: 0.9804
37632/60000 [=================>............] - ETA: 1s - loss: 0.0641 - acc: 0.9805
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0640 - acc: 0.9804
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0643 - acc: 0.9803
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0641 - acc: 0.9805
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0639 - acc: 0.9805
