WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:41:45.196928: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:41:45.203676: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:41:45.203896: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b42e0d400 executing computations on platform Host. Devices:
2019-06-13 13:41:45.203918: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13891 thread 0 bound to OS proc set 0
2019-06-13 13:41:45.204705: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13906 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13931 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13905 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13891 tid 13932 thread 4 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:08 - loss: 2.3549 - acc: 0.1406
 1280/60000 [..............................] - ETA: 16s - loss: 1.9322 - acc: 0.4055 
 2304/60000 [>.............................] - ETA: 10s - loss: 1.6145 - acc: 0.5512
 3584/60000 [>.............................] - ETA: 7s - loss: 1.3302 - acc: 0.6448 
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1419 - acc: 0.6951
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.0109 - acc: 0.7262
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9167 - acc: 0.7507
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.8459 - acc: 0.7684
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.7880 - acc: 0.7829
11264/60000 [====>.........................] - ETA: 3s - loss: 0.7430 - acc: 0.7955
12544/60000 [=====>........................] - ETA: 3s - loss: 0.7052 - acc: 0.8048
13824/60000 [=====>........................] - ETA: 2s - loss: 0.6716 - acc: 0.8132
15104/60000 [======>.......................] - ETA: 2s - loss: 0.6434 - acc: 0.8204
16384/60000 [=======>......................] - ETA: 2s - loss: 0.6203 - acc: 0.8266
17664/60000 [=======>......................] - ETA: 2s - loss: 0.6024 - acc: 0.8312
18944/60000 [========>.....................] - ETA: 2s - loss: 0.5824 - acc: 0.8371
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1640 - acc: 0.9523
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1661 - acc: 0.9517
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1651 - acc: 0.9524
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1675 - acc: 0.9519
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1656 - acc: 0.9521
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1653 - acc: 0.9521
23808/60000 [==========>...................] - ETA: 1s - loss: 0.1643 - acc: 0.9525
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1635 - acc: 0.9528
26368/60000 [============>.................] - ETA: 1s - loss: 0.1634 - acc: 0.9526
27648/60000 [============>.................] - ETA: 1s - loss: 0.1623 - acc: 0.9530
28928/60000 [=============>................] - ETA: 1s - loss: 0.1607 - acc: 0.9534
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1607 - acc: 0.9533
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1611 - acc: 0.9531
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1593 - acc: 0.9537
34048/60000 [================>.............] - ETA: 1s - loss: 0.1586 - acc: 0.9541
35328/60000 [================>.............] - ETA: 1s - loss: 0.1575 - acc: 0.9542
36608/60000 [=================>............] - ETA: 1s - loss: 0.1569 - acc: 0.9543
37888/60000 [=================>............] - ETA: 0s - loss: 0.1574 - acc: 0.9541
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1559 - acc: 0.9545
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1556 - acc: 0.9547
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1556 - acc: 0.9549
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1557 - acc: 0.9548
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1552 - acc: 0.9549
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1542 - acc: 0.9552
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1532 - acc: 0.9553
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1530 - acc: 0.9554
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1517 - acc: 0.9558
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1505 - acc: 0.9562
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1502 - acc: 0.9563
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1496 - acc: 0.9566
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1494 - acc: 0.9564
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1489 - acc: 0.9565
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1482 - acc: 0.9568
58368/60000 [============================>.] - ETA: 0s - loss: 0.1475 - acc: 0.9571
59648/60000 [============================>.] - ETA: 0s - loss: 0.1468 - acc: 0.9573
60000/60000 [==============================] - 3s 44us/sample - loss: 0.1466 - acc: 0.9574
Epoch 3/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0639 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.1190 - acc: 0.9697
 1792/60000 [..............................] - ETA: 3s - loss: 0.1267 - acc: 0.9654
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1148 - acc: 0.9688
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1086 - acc: 0.9692
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1122 - acc: 0.9670
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1148 - acc: 0.9653
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1128 - acc: 0.9668
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1122 - acc: 0.9675
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1113 - acc: 0.9674
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1090 - acc: 0.9683
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1096 - acc: 0.9681
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1095 - acc: 0.9678
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1086 - acc: 0.9681
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1104 - acc: 0.9673
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1099 - acc: 0.9676
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1095 - acc: 0.9673
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1100 - acc: 0.9670
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1104 - acc: 0.9668
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1095 - acc: 0.9671
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1105 - acc: 0.9669
26112/60000 [============>.................] - ETA: 1s - loss: 0.1099 - acc: 0.9672
27392/60000 [============>.................] - ETA: 1s - loss: 0.1099 - acc: 0.9673
28672/60000 [=============>................] - ETA: 1s - loss: 0.1086 - acc: 0.9678
29952/60000 [=============>................] - ETA: 1s - loss: 0.1092 - acc: 0.9675
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1100 - acc: 0.9674
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1093 - acc: 0.9677
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1094 - acc: 0.9677
35072/60000 [================>.............] - ETA: 1s - loss: 0.1091 - acc: 0.9679
36352/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9680
37632/60000 [=================>............] - ETA: 0s - loss: 0.1083 - acc: 0.9680
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1083 - acc: 0.9680
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1080 - acc: 0.9680
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1076 - acc: 0.9681
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1075 - acc: 0.9682
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1070 - acc: 0.9683
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1070 - acc: 0.9683
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1068 - acc: 0.9683
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1064 - acc: 0.9684
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1062 - acc: 0.9684
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1057 - acc: 0.9686
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1052 - acc: 0.9687
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1051 - acc: 0.9687
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1050 - acc: 0.9688
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1048 - acc: 0.9688
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1047 - acc: 0.9688
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1044 - acc: 0.9688
59136/60000 [============================>.] - ETA: 0s - loss: 0.1041 - acc: 0.9690
60000/60000 [==============================] - 3s 44us/sample - loss: 0.1041 - acc: 0.9690
Epoch 4/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0584 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.0879 - acc: 0.9746
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0857 - acc: 0.9761
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0853 - acc: 0.9751
 4608/60000 [=>............................] - ETA: 2s - loss: 0.0885 - acc: 0.9755
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0877 - acc: 0.9762
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0874 - acc: 0.9763
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0870 - acc: 0.9767
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0847 - acc: 0.9776
11008/60000 [====>.........................] - ETA: 2s - loss: 0.0847 - acc: 0.9772
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0852 - acc: 0.9771
13568/60000 [=====>........................] - ETA: 2s - loss: 0.0850 - acc: 0.9766
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0852 - acc: 0.9767
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0844 - acc: 0.9769
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0832 - acc: 0.9770
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0815 - acc: 0.9776
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0813 - acc: 0.9776
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0822 - acc: 0.9773
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0824 - acc: 0.9772
23808/60000 [==========>...................] - ETA: 1s - loss: 0.0833 - acc: 0.9768
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0831 - acc: 0.9768
26112/60000 [============>.................] - ETA: 1s - loss: 0.0837 - acc: 0.9763
27136/60000 [============>.................] - ETA: 1s - loss: 0.0837 - acc: 0.9765
28160/60000 [=============>................] - ETA: 1s - loss: 0.0833 - acc: 0.9767
29184/60000 [=============>................] - ETA: 1s - loss: 0.0833 - acc: 0.9766
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0830 - acc: 0.9766
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0831 - acc: 0.9766
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0823 - acc: 0.9768
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0819 - acc: 0.9768
34560/60000 [================>.............] - ETA: 1s - loss: 0.0823 - acc: 0.9768
35840/60000 [================>.............] - ETA: 1s - loss: 0.0825 - acc: 0.9766
37120/60000 [=================>............] - ETA: 1s - loss: 0.0821 - acc: 0.9769
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0817 - acc: 0.9769
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0817 - acc: 0.9770
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0817 - acc: 0.9770
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0814 - acc: 0.9770
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0812 - acc: 0.9770
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0807 - acc: 0.9771
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0803 - acc: 0.9772
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0799 - acc: 0.9772
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0797 - acc: 0.9772
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0800 - acc: 0.9770
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9771
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0796 - acc: 0.9771
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0792 - acc: 0.9773
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0795 - acc: 0.9771
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0790 - acc: 0.9773
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0787 - acc: 0.9774
58880/60000 [============================>.] - ETA: 0s - loss: 0.0782 - acc: 0.9775
60000/60000 [==============================] - 3s 45us/sample - loss: 0.0782 - acc: 0.9774
Epoch 5/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0446 - acc: 0.9883
 1024/60000 [..............................] - ETA: 3s - loss: 0.0493 - acc: 0.9893
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0544 - acc: 0.9868
 3328/60000 [>.............................] - ETA: 2s - loss: 0.0574 - acc: 0.9856
 4608/60000 [=>............................] - ETA: 2s - loss: 0.0599 - acc: 0.9842
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0603 - acc: 0.9825
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0577 - acc: 0.9832
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0603 - acc: 0.9829
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.0600 - acc: 0.9828
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0605 - acc: 0.9822
12544/60000 [=====>........................] - ETA: 2s - loss: 0.0601 - acc: 0.9825
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0606 - acc: 0.9823
15104/60000 [======>.......................] - ETA: 1s - loss: 0.0623 - acc: 0.9819
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0626 - acc: 0.9817
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0632 - acc: 0.9814
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0628 - acc: 0.9815
20224/60000 [=========>....................] - ETA: 1s - loss: 0.0623 - acc: 0.9818
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0621 - acc: 0.9819
22784/60000 [==========>...................] - ETA: 1s - loss: 0.0623 - acc: 0.9817
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0624 - acc: 0.9815
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0619 - acc: 0.9817
26624/60000 [============>.................] - ETA: 1s - loss: 0.0623 - acc: 0.9817
27904/60000 [============>.................] - ETA: 1s - loss: 0.0619 - acc: 0.9819
29184/60000 [=============>................] - ETA: 1s - loss: 0.0616 - acc: 0.9818
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0615 - acc: 0.9818
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0619 - acc: 0.9818
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0615 - acc: 0.9819
34304/60000 [================>.............] - ETA: 1s - loss: 0.0625 - acc: 0.9817
35584/60000 [================>.............] - ETA: 1s - loss: 0.0625 - acc: 0.9817
36864/60000 [=================>............] - ETA: 0s - loss: 0.0625 - acc: 0.9817
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0629 - acc: 0.9816
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0632 - acc: 0.9815
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0634 - acc: 0.9814
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0636 - acc: 0.9812
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0634 - acc: 0.9813
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0639 - acc: 0.9812
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0641 - acc: 0.9811
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0637 - acc: 0.9812
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0638 - acc: 0.9811
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0637 - acc: 0.9811
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0639 - acc: 0.9812
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9812
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0632 - acc: 0.9813
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0632 - acc: 0.9813
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0633 - acc: 0.9813
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0634 - acc: 0.9813
58880/60000 [============================>.] - ETA: 0s - loss: 0.0632 - acc: 0.9814
60000/60000 [==============================] - 3s 42us/sample - loss: 0.0630 - acc: 0.9815
Epoch 6/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0276 - acc: 0.9922
 1280/60000 [..............................] - ETA: 3s - loss: 0.0433 - acc: 0.9859
 2304/60000 [>.............................] - ETA: 3s - loss: 0.0462 - acc: 0.9844
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0488 - acc: 0.9838
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0503 - acc: 0.9836
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0535 - acc: 0.9829
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0531 - acc: 0.9830
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0514 - acc: 0.9843
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.0524 - acc: 0.9841
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0520 - acc: 0.9843
12544/60000 [=====>........................] - ETA: 2s - loss: 0.0528 - acc: 0.9840
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0533 - acc: 0.9841
15104/60000 [======>.......................] - ETA: 1s - loss: 0.0525 - acc: 0.9844
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0527 - acc: 0.9841
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0525 - acc: 0.9839
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0518 - acc: 0.9840
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0519 - acc: 0.9843
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0530 - acc: 0.9841
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0525 - acc: 0.9842
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0528 - acc: 0.9840
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0528 - acc: 0.9838
26880/60000 [============>.................] - ETA: 1s - loss: 0.0526 - acc: 0.9840
