WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 17:16:17.569547: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 17:16:17.576588: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303580000 Hz
2019-06-11 17:16:17.576830: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b79c156680 executing computations on platform Host. Devices:
2019-06-11 17:16:17.576857: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46946 thread 0 bound to OS proc set 0
2019-06-11 17:16:17.580372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46960 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46986 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46961 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46987 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:28 - loss: 2.3880 - acc: 0.0859
 1024/60000 [..............................] - ETA: 21s - loss: 1.7430 - acc: 0.4580 
 2048/60000 [>.............................] - ETA: 11s - loss: 1.3343 - acc: 0.6123
 3072/60000 [>.............................] - ETA: 8s - loss: 1.0962 - acc: 0.6833 
 4096/60000 [=>............................] - ETA: 7s - loss: 0.9470 - acc: 0.7275
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8410 - acc: 0.7570
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7674 - acc: 0.7759
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7154 - acc: 0.7907
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.6719 - acc: 0.8030
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6361 - acc: 0.8132
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6072 - acc: 0.8211
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5833 - acc: 0.8278
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5586 - acc: 0.8354
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5413 - acc: 0.8408
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5229 - acc: 0.8457
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5087 - acc: 0.8496
15488/60000 [======>.......................] - ETA: 2s - loss: 0.1378 - acc: 0.9607
16512/60000 [=======>......................] - ETA: 2s - loss: 0.1379 - acc: 0.9608
17536/60000 [=======>......................] - ETA: 2s - loss: 0.1381 - acc: 0.9607
18560/60000 [========>.....................] - ETA: 2s - loss: 0.1379 - acc: 0.9606
19584/60000 [========>.....................] - ETA: 2s - loss: 0.1360 - acc: 0.9612
20608/60000 [=========>....................] - ETA: 2s - loss: 0.1352 - acc: 0.9620
21632/60000 [=========>....................] - ETA: 2s - loss: 0.1353 - acc: 0.9618
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1354 - acc: 0.9617
23424/60000 [==========>...................] - ETA: 1s - loss: 0.1349 - acc: 0.9618
24448/60000 [===========>..................] - ETA: 1s - loss: 0.1347 - acc: 0.9619
25472/60000 [===========>..................] - ETA: 1s - loss: 0.1348 - acc: 0.9618
26496/60000 [============>.................] - ETA: 1s - loss: 0.1346 - acc: 0.9620
27520/60000 [============>.................] - ETA: 1s - loss: 0.1343 - acc: 0.9620
28544/60000 [=============>................] - ETA: 1s - loss: 0.1342 - acc: 0.9621
29568/60000 [=============>................] - ETA: 1s - loss: 0.1332 - acc: 0.9624
30592/60000 [==============>...............] - ETA: 1s - loss: 0.1327 - acc: 0.9623
31616/60000 [==============>...............] - ETA: 1s - loss: 0.1325 - acc: 0.9621
32640/60000 [===============>..............] - ETA: 1s - loss: 0.1325 - acc: 0.9620
33664/60000 [===============>..............] - ETA: 1s - loss: 0.1330 - acc: 0.9615
34688/60000 [================>.............] - ETA: 1s - loss: 0.1324 - acc: 0.9618
35712/60000 [================>.............] - ETA: 1s - loss: 0.1316 - acc: 0.9620
36736/60000 [=================>............] - ETA: 1s - loss: 0.1309 - acc: 0.9623
37760/60000 [=================>............] - ETA: 1s - loss: 0.1303 - acc: 0.9625
38784/60000 [==================>...........] - ETA: 1s - loss: 0.1298 - acc: 0.9624
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1300 - acc: 0.9624
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1304 - acc: 0.9623
41856/60000 [===================>..........] - ETA: 0s - loss: 0.1306 - acc: 0.9623
42880/60000 [====================>.........] - ETA: 0s - loss: 0.1301 - acc: 0.9624
43904/60000 [====================>.........] - ETA: 0s - loss: 0.1297 - acc: 0.9625
44928/60000 [=====================>........] - ETA: 0s - loss: 0.1298 - acc: 0.9626
45952/60000 [=====================>........] - ETA: 0s - loss: 0.1299 - acc: 0.9626
46976/60000 [======================>.......] - ETA: 0s - loss: 0.1294 - acc: 0.9626
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1289 - acc: 0.9628
48768/60000 [=======================>......] - ETA: 0s - loss: 0.1284 - acc: 0.9629
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1281 - acc: 0.9631
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1269 - acc: 0.9634
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1263 - acc: 0.9636
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1255 - acc: 0.9638
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1250 - acc: 0.9639
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1243 - acc: 0.9642
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1234 - acc: 0.9644
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9644
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1225 - acc: 0.9645
58752/60000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9645
59776/60000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9646
60000/60000 [==============================] - 3s 54us/sample - loss: 0.1221 - acc: 0.9646
Epoch 3/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0676 - acc: 0.9844
 1152/60000 [..............................] - ETA: 3s - loss: 0.0731 - acc: 0.9809
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0724 - acc: 0.9793
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0757 - acc: 0.9772
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0781 - acc: 0.9770
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0803 - acc: 0.9769
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0845 - acc: 0.9759
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0892 - acc: 0.9738
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0869 - acc: 0.9750
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0854 - acc: 0.9754
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0881 - acc: 0.9749
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0867 - acc: 0.9752
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0889 - acc: 0.9744
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0881 - acc: 0.9743
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0880 - acc: 0.9745
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0893 - acc: 0.9743
16256/60000 [=======>......................] - ETA: 2s - loss: 0.0894 - acc: 0.9745
17280/60000 [=======>......................] - ETA: 2s - loss: 0.0895 - acc: 0.9745
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0903 - acc: 0.9743
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0891 - acc: 0.9748
20352/60000 [=========>....................] - ETA: 2s - loss: 0.0879 - acc: 0.9752
21376/60000 [=========>....................] - ETA: 2s - loss: 0.0880 - acc: 0.9753
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0872 - acc: 0.9755
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0881 - acc: 0.9751
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0879 - acc: 0.9753
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0877 - acc: 0.9751
26496/60000 [============>.................] - ETA: 1s - loss: 0.0883 - acc: 0.9748
27392/60000 [============>.................] - ETA: 1s - loss: 0.0889 - acc: 0.9747
28288/60000 [=============>................] - ETA: 1s - loss: 0.0882 - acc: 0.9750
29312/60000 [=============>................] - ETA: 1s - loss: 0.0885 - acc: 0.9749
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0886 - acc: 0.9749
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0876 - acc: 0.9752
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0878 - acc: 0.9752
33408/60000 [===============>..............] - ETA: 1s - loss: 0.0881 - acc: 0.9750
34176/60000 [================>.............] - ETA: 1s - loss: 0.0875 - acc: 0.9751
34944/60000 [================>.............] - ETA: 1s - loss: 0.0877 - acc: 0.9751
35968/60000 [================>.............] - ETA: 1s - loss: 0.0881 - acc: 0.9748
36992/60000 [=================>............] - ETA: 1s - loss: 0.0876 - acc: 0.9750
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0869 - acc: 0.9752
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0864 - acc: 0.9753
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0862 - acc: 0.9753
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9752
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0858 - acc: 0.9752
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0862 - acc: 0.9751
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0858 - acc: 0.9752
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0852 - acc: 0.9754
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0852 - acc: 0.9753
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0851 - acc: 0.9754
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0847 - acc: 0.9755
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0846 - acc: 0.9756
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0848 - acc: 0.9755
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0846 - acc: 0.9756
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0846 - acc: 0.9754
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0847 - acc: 0.9754
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0849 - acc: 0.9753
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0849 - acc: 0.9752
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0852 - acc: 0.9751
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0852 - acc: 0.9751
58240/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9751
59264/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9750
60000/60000 [==============================] - 3s 54us/sample - loss: 0.0852 - acc: 0.9751
Epoch 4/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0440 - acc: 0.9922
 1152/60000 [..............................] - ETA: 3s - loss: 0.0586 - acc: 0.9818
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0617 - acc: 0.9821
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0586 - acc: 0.9825
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0581 - acc: 0.9825
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0588 - acc: 0.9823
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0598 - acc: 0.9820
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0587 - acc: 0.9823
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0592 - acc: 0.9822
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0617 - acc: 0.9819
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0601 - acc: 0.9826
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0605 - acc: 0.9827
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0607 - acc: 0.9828
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0602 - acc: 0.9829
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0603 - acc: 0.9827
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0605 - acc: 0.9826
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0617 - acc: 0.9820
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0613 - acc: 0.9820
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0619 - acc: 0.9820
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0616 - acc: 0.9818
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0619 - acc: 0.9817
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0618 - acc: 0.9816
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0628 - acc: 0.9814
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0636 - acc: 0.9810
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0644 - acc: 0.9809
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0649 - acc: 0.9804
26752/60000 [============>.................] - ETA: 1s - loss: 0.0656 - acc: 0.9804
27776/60000 [============>.................] - ETA: 1s - loss: 0.0658 - acc: 0.9803
28800/60000 [=============>................] - ETA: 1s - loss: 0.0660 - acc: 0.9802
29824/60000 [=============>................] - ETA: 1s - loss: 0.0656 - acc: 0.9804
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0654 - acc: 0.9804
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0650 - acc: 0.9805
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0653 - acc: 0.9804
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0650 - acc: 0.9805
34944/60000 [================>.............] - ETA: 1s - loss: 0.0656 - acc: 0.9805
35968/60000 [================>.............] - ETA: 1s - loss: 0.0658 - acc: 0.9805
36992/60000 [=================>............] - ETA: 1s - loss: 0.0658 - acc: 0.9804
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0656 - acc: 0.9805
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0656 - acc: 0.9805
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0654 - acc: 0.9806
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0654 - acc: 0.9805
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0651 - acc: 0.9806
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0647 - acc: 0.9807
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0647 - acc: 0.9808
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0645 - acc: 0.9809
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0646 - acc: 0.9809
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0647 - acc: 0.9808
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0645 - acc: 0.9809
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0645 - acc: 0.9809
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0646 - acc: 0.9809
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0647 - acc: 0.9809
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0648 - acc: 0.9808
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0650 - acc: 0.9808
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0652 - acc: 0.9806
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0652 - acc: 0.9806
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0651 - acc: 0.9806
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9807
58240/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9807
59264/60000 [============================>.] - ETA: 0s - loss: 0.0647 - acc: 0.9809
60000/60000 [==============================] - 3s 53us/sample - loss: 0.0645 - acc: 0.9809
Epoch 5/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0498 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.0413 - acc: 0.9863
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0446 - acc: 0.9858
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0445 - acc: 0.9867
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0483 - acc: 0.9846
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0467 - acc: 0.9855
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0485 - acc: 0.9850
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0491 - acc: 0.9849
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0501 - acc: 0.9843
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0492 - acc: 0.9847
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0483 - acc: 0.9850
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0482 - acc: 0.9848
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0474 - acc: 0.9851
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0477 - acc: 0.9852
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0485 - acc: 0.9851
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0501 - acc: 0.9849
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0512 - acc: 0.9846
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0517 - acc: 0.9845
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0517 - acc: 0.9846
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0520 - acc: 0.9844
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0513 - acc: 0.9847
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0513 - acc: 0.9846
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0518 - acc: 0.9847
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0520 - acc: 0.9846
