WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:51:32.889018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:51:32.895821: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:51:32.895978: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559ccce41810 executing computations on platform Host. Devices:
2019-06-13 10:51:32.895996: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16110 thread 0 bound to OS proc set 0
2019-06-13 10:51:32.896230: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16123 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:32 - loss: 2.4370 - acc: 0.0703OMP: Info #250: KMP_AFFINITY: pid 16110 tid 16122 thread 2 bound to OS proc set 0

  896/60000 [..............................] - ETA: 25s - loss: 1.8324 - acc: 0.4342 
 1536/60000 [..............................] - ETA: 16s - loss: 1.5264 - acc: 0.5605
 2176/60000 [>.............................] - ETA: 13s - loss: 1.2997 - acc: 0.6374
 2816/60000 [>.............................] - ETA: 11s - loss: 1.1455 - acc: 0.6804
 3456/60000 [>.............................] - ETA: 10s - loss: 1.0311 - acc: 0.7115
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9458 - acc: 0.7356 
 4736/60000 [=>............................] - ETA: 8s - loss: 0.8828 - acc: 0.7515
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8281 - acc: 0.7677
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7820 - acc: 0.7801
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.7495 - acc: 0.7900
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7083 - acc: 0.8011
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.6864 - acc: 0.8075
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6626 - acc: 0.8137
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6441 - acc: 0.8195
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6308 - acc: 0.8231
37760/60000 [=================>............] - ETA: 2s - loss: 0.3544 - acc: 0.8986
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3518 - acc: 0.8993
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3497 - acc: 0.9001
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3467 - acc: 0.9009
40320/60000 [===================>..........] - ETA: 1s - loss: 0.3433 - acc: 0.9018
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3407 - acc: 0.9024
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3381 - acc: 0.9031
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3364 - acc: 0.9036
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3340 - acc: 0.9043
43136/60000 [====================>.........] - ETA: 1s - loss: 0.3324 - acc: 0.9047
43648/60000 [====================>.........] - ETA: 1s - loss: 0.3308 - acc: 0.9051
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3293 - acc: 0.9056
44672/60000 [=====================>........] - ETA: 1s - loss: 0.3276 - acc: 0.9061
45184/60000 [=====================>........] - ETA: 1s - loss: 0.3257 - acc: 0.9067
45696/60000 [=====================>........] - ETA: 1s - loss: 0.3244 - acc: 0.9071
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3217 - acc: 0.9078
46976/60000 [======================>.......] - ETA: 1s - loss: 0.3203 - acc: 0.9083
47616/60000 [======================>.......] - ETA: 1s - loss: 0.3184 - acc: 0.9087
48256/60000 [=======================>......] - ETA: 1s - loss: 0.3166 - acc: 0.9092
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3153 - acc: 0.9094
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3141 - acc: 0.9098
50048/60000 [========================>.....] - ETA: 0s - loss: 0.3126 - acc: 0.9103
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3111 - acc: 0.9108
51072/60000 [========================>.....] - ETA: 0s - loss: 0.3101 - acc: 0.9110
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3092 - acc: 0.9113
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3076 - acc: 0.9117
52864/60000 [=========================>....] - ETA: 0s - loss: 0.3064 - acc: 0.9121
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3049 - acc: 0.9125
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3037 - acc: 0.9128
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3021 - acc: 0.9132
55168/60000 [==========================>...] - ETA: 0s - loss: 0.3006 - acc: 0.9136
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2993 - acc: 0.9139
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2975 - acc: 0.9144
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2958 - acc: 0.9149
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2949 - acc: 0.9152
58112/60000 [============================>.] - ETA: 0s - loss: 0.2934 - acc: 0.9156
58752/60000 [============================>.] - ETA: 0s - loss: 0.2918 - acc: 0.9161
59264/60000 [============================>.] - ETA: 0s - loss: 0.2906 - acc: 0.9164
59776/60000 [============================>.] - ETA: 0s - loss: 0.2890 - acc: 0.9169
60000/60000 [==============================] - 6s 99us/sample - loss: 0.2885 - acc: 0.9171
Epoch 2/5

  128/60000 [..............................] - ETA: 4s - loss: 0.1141 - acc: 0.9688
  640/60000 [..............................] - ETA: 5s - loss: 0.1360 - acc: 0.9594
 1280/60000 [..............................] - ETA: 5s - loss: 0.1307 - acc: 0.9594
 1792/60000 [..............................] - ETA: 5s - loss: 0.1345 - acc: 0.9570
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1351 - acc: 0.9585
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1361 - acc: 0.9586
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1363 - acc: 0.9570
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1369 - acc: 0.9567
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1326 - acc: 0.9584
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1307 - acc: 0.9596
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1269 - acc: 0.9613
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1282 - acc: 0.9611
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1270 - acc: 0.9622
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1293 - acc: 0.9616
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1311 - acc: 0.9609
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1313 - acc: 0.9615
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1354 - acc: 0.9603
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1370 - acc: 0.9596
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1365 - acc: 0.9598
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1377 - acc: 0.9593
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1378 - acc: 0.9593
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1394 - acc: 0.9595
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1384 - acc: 0.9599
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1390 - acc: 0.9597
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1384 - acc: 0.9597
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1393 - acc: 0.9594
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1393 - acc: 0.9593
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1396 - acc: 0.9594
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1394 - acc: 0.9594
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1386 - acc: 0.9598
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1384 - acc: 0.9600
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1374 - acc: 0.9601
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1360 - acc: 0.9608
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1365 - acc: 0.9605
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1367 - acc: 0.9602
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1371 - acc: 0.9600
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1376 - acc: 0.9596
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1379 - acc: 0.9596
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1370 - acc: 0.9601
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1366 - acc: 0.9598
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1357 - acc: 0.9600
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1358 - acc: 0.9599
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1359 - acc: 0.9597
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1353 - acc: 0.9600
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1348 - acc: 0.9602
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9602
26240/60000 [============>.................] - ETA: 3s - loss: 0.1350 - acc: 0.9602
26880/60000 [============>.................] - ETA: 3s - loss: 0.1344 - acc: 0.9603
27520/60000 [============>.................] - ETA: 3s - loss: 0.1342 - acc: 0.9605
28032/60000 [=============>................] - ETA: 3s - loss: 0.1334 - acc: 0.9608
28672/60000 [=============>................] - ETA: 3s - loss: 0.1333 - acc: 0.9608
29312/60000 [=============>................] - ETA: 3s - loss: 0.1325 - acc: 0.9611
29696/60000 [=============>................] - ETA: 3s - loss: 0.1330 - acc: 0.9609
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1328 - acc: 0.9611
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1319 - acc: 0.9614
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1326 - acc: 0.9613
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1316 - acc: 0.9616
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1317 - acc: 0.9616
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1318 - acc: 0.9616
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1317 - acc: 0.9616
34304/60000 [================>.............] - ETA: 2s - loss: 0.1311 - acc: 0.9618
34816/60000 [================>.............] - ETA: 2s - loss: 0.1311 - acc: 0.9618
35456/60000 [================>.............] - ETA: 2s - loss: 0.1306 - acc: 0.9620
35968/60000 [================>.............] - ETA: 2s - loss: 0.1306 - acc: 0.9620
36608/60000 [=================>............] - ETA: 2s - loss: 0.1301 - acc: 0.9621
37248/60000 [=================>............] - ETA: 2s - loss: 0.1291 - acc: 0.9624
37632/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9622
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1285 - acc: 0.9624
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1287 - acc: 0.9624
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1287 - acc: 0.9622
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1279 - acc: 0.9625
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1277 - acc: 0.9626
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1282 - acc: 0.9624
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1281 - acc: 0.9625
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9625
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1277 - acc: 0.9625
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1276 - acc: 0.9624
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1274 - acc: 0.9626
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1273 - acc: 0.9626
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1271 - acc: 0.9627
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1272 - acc: 0.9627
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1269 - acc: 0.9628
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9630
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9630
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1256 - acc: 0.9631
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1255 - acc: 0.9632
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1257 - acc: 0.9632
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9630
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1259 - acc: 0.9630
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1259 - acc: 0.9630
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1257 - acc: 0.9631
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1255 - acc: 0.9631
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1253 - acc: 0.9632
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1251 - acc: 0.9632
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1250 - acc: 0.9632
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1253 - acc: 0.9632
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1249 - acc: 0.9633
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1247 - acc: 0.9633
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1248 - acc: 0.9633
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1244 - acc: 0.9635
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1240 - acc: 0.9636
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1241 - acc: 0.9636
58240/60000 [============================>.] - ETA: 0s - loss: 0.1238 - acc: 0.9637
58880/60000 [============================>.] - ETA: 0s - loss: 0.1236 - acc: 0.9638
59520/60000 [============================>.] - ETA: 0s - loss: 0.1231 - acc: 0.9639
60000/60000 [==============================] - 6s 99us/sample - loss: 0.1229 - acc: 0.9639
Epoch 3/5

  128/60000 [..............................] - ETA: 4s - loss: 0.1019 - acc: 0.9688
  768/60000 [..............................] - ETA: 5s - loss: 0.1089 - acc: 0.9648
 1408/60000 [..............................] - ETA: 5s - loss: 0.0953 - acc: 0.9688
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0936 - acc: 0.9692
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0964 - acc: 0.9699
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0969 - acc: 0.9712
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0963 - acc: 0.9705
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0929 - acc: 0.9718
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0955 - acc: 0.9713
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0973 - acc: 0.9719
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0954 - acc: 0.9728
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0935 - acc: 0.9739
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0953 - acc: 0.9727
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0954 - acc: 0.9728
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0938 - acc: 0.9730
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0933 - acc: 0.9731
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0933 - acc: 0.9732
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0929 - acc: 0.9732
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0924 - acc: 0.9732
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0920 - acc: 0.9732
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0915 - acc: 0.9736
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0912 - acc: 0.9736
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0911 - acc: 0.9736
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0907 - acc: 0.9738
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9739
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0920 - acc: 0.9735
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0916 - acc: 0.9736
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0922 - acc: 0.9735
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0918 - acc: 0.9737
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0923 - acc: 0.9734
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0923 - acc: 0.9734
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0916 - acc: 0.9734
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0912 - acc: 0.9735
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0908 - acc: 0.9736
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0906 - acc: 0.9738
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0905 - acc: 0.9737
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0913 - acc: 0.9736
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0907 - acc: 0.9737
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9737
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0900 - acc: 0.9737
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0911 - acc: 0.9734
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0909 - acc: 0.9735
26240/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9731
26880/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9733
27392/60000 [============>.................] - ETA: 3s - loss: 0.0911 - acc: 0.9734
28032/60000 [=============>................] - ETA: 2s - loss: 0.0915 - acc: 0.9733
28544/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9734
29184/60000 [=============>................] - ETA: 2s - loss: 0.0906 - acc: 0.9736
29696/60000 [=============>................] - ETA: 2s - loss: 0.0907 - acc: 0.9735
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0907 - acc: 0.9735
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0909 - acc: 0.9734
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0907 - acc: 0.9734
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9737
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9736
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9737
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9735
34432/60000 [================>.............] - ETA: 2s - loss: 0.0902 - acc: 0.9735
35072/60000 [================>.............] - ETA: 2s - loss: 0.0900 - acc: 0.9735
35712/60000 [================>.............] - ETA: 2s - loss: 0.0905 - acc: 0.9733
36352/60000 [=================>............] - ETA: 2s - loss: 0.0901 - acc: 0.9734
36864/60000 [=================>............] - ETA: 2s - loss: 0.0901 - acc: 0.9733
37376/60000 [=================>............] - ETA: 2s - loss: 0.0899 - acc: 0.9734
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0896 - acc: 0.9735
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0898 - acc: 0.9733
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0893 - acc: 0.9734
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0891 - acc: 0.9734
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0892 - acc: 0.9733
