WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:46:13.294431: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:46:13.301216: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:46:13.301412: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5610c21fbd70 executing computations on platform Host. Devices:
2019-06-13 10:46:13.301432: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14943 thread 0 bound to OS proc set 0
2019-06-13 10:46:13.301667: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14956 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:31 - loss: 2.4421 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 14943 tid 14955 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9408 - acc: 0.3802 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5926 - acc: 0.5440
 2048/60000 [>.............................] - ETA: 14s - loss: 1.3513 - acc: 0.6260
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1865 - acc: 0.6689
 3328/60000 [>.............................] - ETA: 10s - loss: 1.0712 - acc: 0.7031
 3968/60000 [>.............................] - ETA: 9s - loss: 0.9634 - acc: 0.7329 
 4480/60000 [=>............................] - ETA: 8s - loss: 0.9062 - acc: 0.7475
 5120/60000 [=>............................] - ETA: 8s - loss: 0.8427 - acc: 0.7654
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7975 - acc: 0.7767
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.7670 - acc: 0.7852
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.7338 - acc: 0.7942
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7074 - acc: 0.8010
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.6805 - acc: 0.8084
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6577 - acc: 0.8152
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.6333 - acc: 0.8221
37376/60000 [=================>............] - ETA: 2s - loss: 0.3499 - acc: 0.8991
38016/60000 [==================>...........] - ETA: 2s - loss: 0.3472 - acc: 0.8999
38528/60000 [==================>...........] - ETA: 2s - loss: 0.3452 - acc: 0.9004
39168/60000 [==================>...........] - ETA: 2s - loss: 0.3433 - acc: 0.9009
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3422 - acc: 0.9011
40320/60000 [===================>..........] - ETA: 1s - loss: 0.3400 - acc: 0.9019
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3376 - acc: 0.9026
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3360 - acc: 0.9032
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3342 - acc: 0.9037
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3327 - acc: 0.9041
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3309 - acc: 0.9046
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3297 - acc: 0.9050
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3275 - acc: 0.9057
44672/60000 [=====================>........] - ETA: 1s - loss: 0.3265 - acc: 0.9060
45184/60000 [=====================>........] - ETA: 1s - loss: 0.3247 - acc: 0.9066
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3225 - acc: 0.9071
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3207 - acc: 0.9075
46976/60000 [======================>.......] - ETA: 1s - loss: 0.3185 - acc: 0.9082
47488/60000 [======================>.......] - ETA: 1s - loss: 0.3167 - acc: 0.9088
48128/60000 [=======================>......] - ETA: 1s - loss: 0.3152 - acc: 0.9091
48640/60000 [=======================>......] - ETA: 1s - loss: 0.3139 - acc: 0.9094
49280/60000 [=======================>......] - ETA: 1s - loss: 0.3121 - acc: 0.9098
49920/60000 [=======================>......] - ETA: 1s - loss: 0.3106 - acc: 0.9103
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3094 - acc: 0.9107
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3081 - acc: 0.9111
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3069 - acc: 0.9114
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3058 - acc: 0.9117
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3047 - acc: 0.9121
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3036 - acc: 0.9125
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3022 - acc: 0.9129
54400/60000 [==========================>...] - ETA: 0s - loss: 0.3006 - acc: 0.9134
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2991 - acc: 0.9139
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2971 - acc: 0.9146
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2957 - acc: 0.9150
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2939 - acc: 0.9156
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2922 - acc: 0.9161
58240/60000 [============================>.] - ETA: 0s - loss: 0.2909 - acc: 0.9164
58880/60000 [============================>.] - ETA: 0s - loss: 0.2893 - acc: 0.9169
59520/60000 [============================>.] - ETA: 0s - loss: 0.2879 - acc: 0.9174
60000/60000 [==============================] - 6s 99us/sample - loss: 0.2868 - acc: 0.9178
Epoch 2/5

  128/60000 [..............................] - ETA: 4s - loss: 0.2627 - acc: 0.9375
  640/60000 [..............................] - ETA: 5s - loss: 0.1823 - acc: 0.9516
 1152/60000 [..............................] - ETA: 6s - loss: 0.1576 - acc: 0.9557
 1920/60000 [..............................] - ETA: 5s - loss: 0.1519 - acc: 0.9568
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1488 - acc: 0.9572
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1425 - acc: 0.9577
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1407 - acc: 0.9593
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1384 - acc: 0.9587
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1355 - acc: 0.9601
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1370 - acc: 0.9598
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1358 - acc: 0.9601
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1370 - acc: 0.9597
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.1345 - acc: 0.9598
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1330 - acc: 0.9604
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1347 - acc: 0.9600
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1356 - acc: 0.9593
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1369 - acc: 0.9587
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1368 - acc: 0.9591
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1361 - acc: 0.9595
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1365 - acc: 0.9596
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1352 - acc: 0.9601
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1335 - acc: 0.9604
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1341 - acc: 0.9600
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1323 - acc: 0.9607
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1326 - acc: 0.9602
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1319 - acc: 0.9603
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1327 - acc: 0.9600
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1330 - acc: 0.9601
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1328 - acc: 0.9600
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1325 - acc: 0.9607
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1320 - acc: 0.9604
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9601
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9599
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1326 - acc: 0.9599
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1325 - acc: 0.9599
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1320 - acc: 0.9603
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1310 - acc: 0.9606
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1304 - acc: 0.9607
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1294 - acc: 0.9610
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1301 - acc: 0.9609
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1302 - acc: 0.9609
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9606
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9605
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9606
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9606
26240/60000 [============>.................] - ETA: 3s - loss: 0.1320 - acc: 0.9607
26880/60000 [============>.................] - ETA: 3s - loss: 0.1317 - acc: 0.9608
27520/60000 [============>.................] - ETA: 3s - loss: 0.1318 - acc: 0.9605
28160/60000 [=============>................] - ETA: 3s - loss: 0.1326 - acc: 0.9603
28672/60000 [=============>................] - ETA: 3s - loss: 0.1322 - acc: 0.9604
29312/60000 [=============>................] - ETA: 2s - loss: 0.1324 - acc: 0.9604
29824/60000 [=============>................] - ETA: 2s - loss: 0.1321 - acc: 0.9606
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1316 - acc: 0.9607
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1317 - acc: 0.9607
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1320 - acc: 0.9606
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1314 - acc: 0.9607
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9608
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1305 - acc: 0.9610
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1307 - acc: 0.9609
34304/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9610
34816/60000 [================>.............] - ETA: 2s - loss: 0.1298 - acc: 0.9611
35328/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9613
35840/60000 [================>.............] - ETA: 2s - loss: 0.1287 - acc: 0.9614
36480/60000 [=================>............] - ETA: 2s - loss: 0.1281 - acc: 0.9617
36992/60000 [=================>............] - ETA: 2s - loss: 0.1275 - acc: 0.9618
37632/60000 [=================>............] - ETA: 2s - loss: 0.1280 - acc: 0.9616
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1276 - acc: 0.9617
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1277 - acc: 0.9617
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1275 - acc: 0.9617
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1270 - acc: 0.9619
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1264 - acc: 0.9621
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1265 - acc: 0.9621
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1266 - acc: 0.9623
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1267 - acc: 0.9622
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1262 - acc: 0.9623
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1261 - acc: 0.9625
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9623
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9625
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1259 - acc: 0.9624
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9624
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9623
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9623
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1264 - acc: 0.9624
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1262 - acc: 0.9624
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1261 - acc: 0.9625
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1260 - acc: 0.9625
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9627
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1260 - acc: 0.9626
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1259 - acc: 0.9627
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1261 - acc: 0.9626
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1257 - acc: 0.9627
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1254 - acc: 0.9627
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1252 - acc: 0.9628
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1249 - acc: 0.9629
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1249 - acc: 0.9628
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1252 - acc: 0.9629
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1252 - acc: 0.9629
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1251 - acc: 0.9629
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1248 - acc: 0.9630
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1245 - acc: 0.9632
58112/60000 [============================>.] - ETA: 0s - loss: 0.1246 - acc: 0.9632
58752/60000 [============================>.] - ETA: 0s - loss: 0.1247 - acc: 0.9633
59392/60000 [============================>.] - ETA: 0s - loss: 0.1246 - acc: 0.9633
59904/60000 [============================>.] - ETA: 0s - loss: 0.1242 - acc: 0.9635
60000/60000 [==============================] - 6s 98us/sample - loss: 0.1240 - acc: 0.9635
Epoch 3/5

  128/60000 [..............................] - ETA: 5s - loss: 0.0397 - acc: 0.9922
  640/60000 [..............................] - ETA: 6s - loss: 0.0863 - acc: 0.9797
 1280/60000 [..............................] - ETA: 6s - loss: 0.0753 - acc: 0.9812
 1920/60000 [..............................] - ETA: 5s - loss: 0.0759 - acc: 0.9792
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0767 - acc: 0.9803
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0823 - acc: 0.9782
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0820 - acc: 0.9788
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0828 - acc: 0.9782
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0835 - acc: 0.9778
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0834 - acc: 0.9775
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0851 - acc: 0.9771
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0834 - acc: 0.9776
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0857 - acc: 0.9768
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0860 - acc: 0.9772
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0849 - acc: 0.9769
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0852 - acc: 0.9763
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0843 - acc: 0.9771
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0843 - acc: 0.9769
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0843 - acc: 0.9767
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0833 - acc: 0.9770
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0829 - acc: 0.9769
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0842 - acc: 0.9763
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0844 - acc: 0.9764
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0839 - acc: 0.9766
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0850 - acc: 0.9766
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0849 - acc: 0.9765
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0841 - acc: 0.9765
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0840 - acc: 0.9766
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0851 - acc: 0.9762
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0843 - acc: 0.9763
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0839 - acc: 0.9764
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0840 - acc: 0.9766
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0837 - acc: 0.9766
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0832 - acc: 0.9768
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0831 - acc: 0.9766
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0839 - acc: 0.9762
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0845 - acc: 0.9759
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0844 - acc: 0.9758
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0841 - acc: 0.9758
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0844 - acc: 0.9757
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0841 - acc: 0.9758
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0850 - acc: 0.9755
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0860 - acc: 0.9751
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0857 - acc: 0.9752
26112/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9751
26624/60000 [============>.................] - ETA: 3s - loss: 0.0859 - acc: 0.9750
27136/60000 [============>.................] - ETA: 3s - loss: 0.0861 - acc: 0.9749
27648/60000 [============>.................] - ETA: 3s - loss: 0.0862 - acc: 0.9750
28160/60000 [=============>................] - ETA: 3s - loss: 0.0862 - acc: 0.9750
28800/60000 [=============>................] - ETA: 3s - loss: 0.0859 - acc: 0.9751
29312/60000 [=============>................] - ETA: 3s - loss: 0.0856 - acc: 0.9752
29952/60000 [=============>................] - ETA: 2s - loss: 0.0855 - acc: 0.9753
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0853 - acc: 0.9752
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0862 - acc: 0.9751
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0865 - acc: 0.9750
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9751
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0866 - acc: 0.9749
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9750
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9751
34176/60000 [================>.............] - ETA: 2s - loss: 0.0860 - acc: 0.9751
34816/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9749
35456/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9750
36096/60000 [=================>............] - ETA: 2s - loss: 0.0864 - acc: 0.9751
36736/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9749
37376/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9749
37760/60000 [=================>............] - ETA: 2s - loss: 0.0866 - acc: 0.9749
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0863 - acc: 0.9751
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0861 - acc: 0.9751
