WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:04:37.238177: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:04:37.245788: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:04:37.245939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561b83afd0e0 executing computations on platform Host. Devices:
2019-06-11 13:04:37.245959: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13956 thread 0 bound to OS proc set 0
2019-06-11 13:04:37.246260: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13969 thread 1 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:38 - loss: 2.3664 - acc: 0.0938OMP: Info #250: KMP_AFFINITY: pid 13956 tid 13968 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 36s - loss: 1.9740 - acc: 0.3641 
 1280/60000 [..............................] - ETA: 20s - loss: 1.6119 - acc: 0.5469
 1920/60000 [..............................] - ETA: 15s - loss: 1.3664 - acc: 0.6266
 2560/60000 [>.............................] - ETA: 12s - loss: 1.1913 - acc: 0.6770
 3072/60000 [>.............................] - ETA: 11s - loss: 1.0923 - acc: 0.7025
 3584/60000 [>.............................] - ETA: 10s - loss: 1.0060 - acc: 0.7238
 4096/60000 [=>............................] - ETA: 9s - loss: 0.9461 - acc: 0.7395 
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8770 - acc: 0.7574
 5376/60000 [=>............................] - ETA: 8s - loss: 0.8251 - acc: 0.7714
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7821 - acc: 0.7831
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7488 - acc: 0.7916
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7197 - acc: 0.8002
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6939 - acc: 0.8062
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6750 - acc: 0.8117
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6554 - acc: 0.8169
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1293 - acc: 0.9627
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1293 - acc: 0.9628
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1305 - acc: 0.9623
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1300 - acc: 0.9624
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1302 - acc: 0.9625
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1295 - acc: 0.9627
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1306 - acc: 0.9623
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1292 - acc: 0.9628
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1298 - acc: 0.9627
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1303 - acc: 0.9626
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1297 - acc: 0.9628
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1299 - acc: 0.9628
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1297 - acc: 0.9628
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1302 - acc: 0.9627
26240/60000 [============>.................] - ETA: 3s - loss: 0.1306 - acc: 0.9626
26752/60000 [============>.................] - ETA: 3s - loss: 0.1303 - acc: 0.9626
27392/60000 [============>.................] - ETA: 3s - loss: 0.1302 - acc: 0.9627
28032/60000 [=============>................] - ETA: 3s - loss: 0.1299 - acc: 0.9625
28544/60000 [=============>................] - ETA: 3s - loss: 0.1302 - acc: 0.9626
29184/60000 [=============>................] - ETA: 2s - loss: 0.1297 - acc: 0.9627
29824/60000 [=============>................] - ETA: 2s - loss: 0.1293 - acc: 0.9626
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1293 - acc: 0.9627
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1298 - acc: 0.9625
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1291 - acc: 0.9626
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1284 - acc: 0.9628
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1281 - acc: 0.9629
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1284 - acc: 0.9627
34304/60000 [================>.............] - ETA: 2s - loss: 0.1283 - acc: 0.9627
34944/60000 [================>.............] - ETA: 2s - loss: 0.1282 - acc: 0.9628
35584/60000 [================>.............] - ETA: 2s - loss: 0.1280 - acc: 0.9629
36224/60000 [=================>............] - ETA: 2s - loss: 0.1276 - acc: 0.9630
36864/60000 [=================>............] - ETA: 2s - loss: 0.1272 - acc: 0.9630
37504/60000 [=================>............] - ETA: 2s - loss: 0.1268 - acc: 0.9632
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1268 - acc: 0.9632
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1270 - acc: 0.9634
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1268 - acc: 0.9634
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9635
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1259 - acc: 0.9636
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - acc: 0.9635
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1264 - acc: 0.9635
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - acc: 0.9635
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - acc: 0.9635
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1262 - acc: 0.9636
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1264 - acc: 0.9635
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1261 - acc: 0.9637
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1259 - acc: 0.9637
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1262 - acc: 0.9636
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9636
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1262 - acc: 0.9635
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9636
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1255 - acc: 0.9637
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9637
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1249 - acc: 0.9638
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1247 - acc: 0.9639
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1247 - acc: 0.9640
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1243 - acc: 0.9641
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1242 - acc: 0.9642
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1241 - acc: 0.9641
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1240 - acc: 0.9642
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1238 - acc: 0.9643
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1235 - acc: 0.9643
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1236 - acc: 0.9642
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1236 - acc: 0.9642
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9644
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9644
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9643
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1230 - acc: 0.9644
58368/60000 [============================>.] - ETA: 0s - loss: 0.1229 - acc: 0.9643
58880/60000 [============================>.] - ETA: 0s - loss: 0.1227 - acc: 0.9644
59520/60000 [============================>.] - ETA: 0s - loss: 0.1225 - acc: 0.9644
60000/60000 [==============================] - 6s 95us/sample - loss: 0.1225 - acc: 0.9643
Epoch 3/5

  128/60000 [..............................] - ETA: 5s - loss: 0.1139 - acc: 0.9766
  640/60000 [..............................] - ETA: 6s - loss: 0.0957 - acc: 0.9766
 1152/60000 [..............................] - ETA: 6s - loss: 0.0847 - acc: 0.9766
 1664/60000 [..............................] - ETA: 6s - loss: 0.0794 - acc: 0.9784
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0770 - acc: 0.9789
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0787 - acc: 0.9777
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0797 - acc: 0.9762
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0811 - acc: 0.9760
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0833 - acc: 0.9756
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0826 - acc: 0.9757
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0824 - acc: 0.9760
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0805 - acc: 0.9766
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0814 - acc: 0.9759
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0801 - acc: 0.9764
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0792 - acc: 0.9767
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0805 - acc: 0.9761
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0819 - acc: 0.9756
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0815 - acc: 0.9760
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0823 - acc: 0.9758
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0847 - acc: 0.9750
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0856 - acc: 0.9747
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0852 - acc: 0.9752
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9752
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9748
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9751
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9747
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0874 - acc: 0.9746
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9747
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0862 - acc: 0.9750
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0864 - acc: 0.9748
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9741
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0883 - acc: 0.9742
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0882 - acc: 0.9740
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0883 - acc: 0.9741
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0883 - acc: 0.9741
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9739
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0878 - acc: 0.9740
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0874 - acc: 0.9742
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0880 - acc: 0.9740
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0878 - acc: 0.9740
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0879 - acc: 0.9739
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9738
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9739
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9739
26624/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9738
27264/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9737
27776/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9736
28416/60000 [=============>................] - ETA: 3s - loss: 0.0888 - acc: 0.9736
28928/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
29440/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9737
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0883 - acc: 0.9737
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0885 - acc: 0.9736
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9737
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0879 - acc: 0.9737
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0878 - acc: 0.9738
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0878 - acc: 0.9738
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9740
34048/60000 [================>.............] - ETA: 2s - loss: 0.0871 - acc: 0.9741
34688/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
35328/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
35840/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
36480/60000 [=================>............] - ETA: 2s - loss: 0.0868 - acc: 0.9744
37120/60000 [=================>............] - ETA: 2s - loss: 0.0867 - acc: 0.9744
37760/60000 [=================>............] - ETA: 2s - loss: 0.0867 - acc: 0.9743
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0870 - acc: 0.9743
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0872 - acc: 0.9743
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0871 - acc: 0.9743
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0873 - acc: 0.9741
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0872 - acc: 0.9742
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0873 - acc: 0.9742
