WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:02:13.768067: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:02:13.774962: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:02:13.775120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55d6180bd660 executing computations on platform Host. Devices:
2019-06-11 13:02:13.775139: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13193 thread 0 bound to OS proc set 0
2019-06-11 13:02:13.775372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13206 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13193 tid 13205 thread 2 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:18 - loss: 2.3501 - acc: 0.0938
  640/30000 [..............................] - ETA: 17s - loss: 1.9732 - acc: 0.3625 
 1280/30000 [>.............................] - ETA: 10s - loss: 1.6256 - acc: 0.5258
 1792/30000 [>.............................] - ETA: 7s - loss: 1.4156 - acc: 0.6016 
 2432/30000 [=>............................] - ETA: 6s - loss: 1.2170 - acc: 0.6624
 3072/30000 [==>...........................] - ETA: 5s - loss: 1.0787 - acc: 0.7005
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9580 - acc: 0.7344
 4480/30000 [===>..........................] - ETA: 4s - loss: 0.8967 - acc: 0.7504
 5120/30000 [====>.........................] - ETA: 3s - loss: 0.8327 - acc: 0.7666
 5760/30000 [====>.........................] - ETA: 3s - loss: 0.7880 - acc: 0.7793
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7488 - acc: 0.7895
 7040/30000 [======>.......................] - ETA: 3s - loss: 0.7121 - acc: 0.7990
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.6866 - acc: 0.8062
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.6685 - acc: 0.8117
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.6480 - acc: 0.8182
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.6277 - acc: 0.8235
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.1918 - acc: 0.9449
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.1914 - acc: 0.9450
 6656/30000 [=====>........................] - ETA: 2s - loss: 0.1900 - acc: 0.9453
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.1893 - acc: 0.9456
 7808/30000 [======>.......................] - ETA: 2s - loss: 0.1881 - acc: 0.9456
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.1880 - acc: 0.9457
 8960/30000 [=======>......................] - ETA: 1s - loss: 0.1885 - acc: 0.9455
 9472/30000 [========>.....................] - ETA: 1s - loss: 0.1891 - acc: 0.9456
10112/30000 [=========>....................] - ETA: 1s - loss: 0.1890 - acc: 0.9461
10624/30000 [=========>....................] - ETA: 1s - loss: 0.1867 - acc: 0.9470
11264/30000 [==========>...................] - ETA: 1s - loss: 0.1845 - acc: 0.9475
11776/30000 [==========>...................] - ETA: 1s - loss: 0.1837 - acc: 0.9481
12288/30000 [===========>..................] - ETA: 1s - loss: 0.1827 - acc: 0.9486
12800/30000 [===========>..................] - ETA: 1s - loss: 0.1824 - acc: 0.9486
13440/30000 [============>.................] - ETA: 1s - loss: 0.1821 - acc: 0.9485
13952/30000 [============>.................] - ETA: 1s - loss: 0.1805 - acc: 0.9493
14464/30000 [=============>................] - ETA: 1s - loss: 0.1816 - acc: 0.9489
15104/30000 [==============>...............] - ETA: 1s - loss: 0.1806 - acc: 0.9493
15744/30000 [==============>...............] - ETA: 1s - loss: 0.1821 - acc: 0.9484
16256/30000 [===============>..............] - ETA: 1s - loss: 0.1810 - acc: 0.9488
16896/30000 [===============>..............] - ETA: 1s - loss: 0.1815 - acc: 0.9486
17408/30000 [================>.............] - ETA: 1s - loss: 0.1806 - acc: 0.9493
18048/30000 [=================>............] - ETA: 1s - loss: 0.1793 - acc: 0.9496
18560/30000 [=================>............] - ETA: 1s - loss: 0.1797 - acc: 0.9499
19200/30000 [==================>...........] - ETA: 1s - loss: 0.1795 - acc: 0.9501
19712/30000 [==================>...........] - ETA: 0s - loss: 0.1787 - acc: 0.9504
20352/30000 [===================>..........] - ETA: 0s - loss: 0.1789 - acc: 0.9504
20992/30000 [===================>..........] - ETA: 0s - loss: 0.1787 - acc: 0.9505
21632/30000 [====================>.........] - ETA: 0s - loss: 0.1791 - acc: 0.9504
22272/30000 [=====================>........] - ETA: 0s - loss: 0.1787 - acc: 0.9504
22784/30000 [=====================>........] - ETA: 0s - loss: 0.1789 - acc: 0.9502
23296/30000 [======================>.......] - ETA: 0s - loss: 0.1777 - acc: 0.9506
23936/30000 [======================>.......] - ETA: 0s - loss: 0.1772 - acc: 0.9507
24448/30000 [=======================>......] - ETA: 0s - loss: 0.1772 - acc: 0.9507
25088/30000 [========================>.....] - ETA: 0s - loss: 0.1767 - acc: 0.9506
25728/30000 [========================>.....] - ETA: 0s - loss: 0.1755 - acc: 0.9509
26368/30000 [=========================>....] - ETA: 0s - loss: 0.1751 - acc: 0.9510
27008/30000 [==========================>...] - ETA: 0s - loss: 0.1748 - acc: 0.9511
27648/30000 [==========================>...] - ETA: 0s - loss: 0.1738 - acc: 0.9514
28288/30000 [===========================>..] - ETA: 0s - loss: 0.1727 - acc: 0.9517
28928/30000 [===========================>..] - ETA: 0s - loss: 0.1720 - acc: 0.9520
29568/30000 [============================>.] - ETA: 0s - loss: 0.1715 - acc: 0.9521
30000/30000 [==============================] - 3s 95us/sample - loss: 0.1712 - acc: 0.9521
Epoch 3/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0990 - acc: 0.9688
  640/30000 [..............................] - ETA: 2s - loss: 0.1014 - acc: 0.9688
 1152/30000 [>.............................] - ETA: 2s - loss: 0.1100 - acc: 0.9670
 1792/30000 [>.............................] - ETA: 2s - loss: 0.1264 - acc: 0.9632
 2304/30000 [=>............................] - ETA: 2s - loss: 0.1242 - acc: 0.9635
 2944/30000 [=>............................] - ETA: 2s - loss: 0.1268 - acc: 0.9633
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.1202 - acc: 0.9664
 3968/30000 [==>...........................] - ETA: 2s - loss: 0.1206 - acc: 0.9657
 4608/30000 [===>..........................] - ETA: 2s - loss: 0.1190 - acc: 0.9664
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.1186 - acc: 0.9672
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.1179 - acc: 0.9681
 6272/30000 [=====>........................] - ETA: 2s - loss: 0.1184 - acc: 0.9676
 6912/30000 [=====>........................] - ETA: 2s - loss: 0.1204 - acc: 0.9661
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.1207 - acc: 0.9655
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.1218 - acc: 0.9653
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.1201 - acc: 0.9656
 9216/30000 [========>.....................] - ETA: 2s - loss: 0.1178 - acc: 0.9667
 9856/30000 [========>.....................] - ETA: 1s - loss: 0.1193 - acc: 0.9661
10368/30000 [=========>....................] - ETA: 1s - loss: 0.1199 - acc: 0.9661
11008/30000 [==========>...................] - ETA: 1s - loss: 0.1197 - acc: 0.9655
11520/30000 [==========>...................] - ETA: 1s - loss: 0.1195 - acc: 0.9654
12160/30000 [===========>..................] - ETA: 1s - loss: 0.1197 - acc: 0.9648
12672/30000 [===========>..................] - ETA: 1s - loss: 0.1213 - acc: 0.9649
13312/30000 [============>.................] - ETA: 1s - loss: 0.1222 - acc: 0.9645
13824/30000 [============>.................] - ETA: 1s - loss: 0.1223 - acc: 0.9645
14336/30000 [=============>................] - ETA: 1s - loss: 0.1212 - acc: 0.9647
14848/30000 [=============>................] - ETA: 1s - loss: 0.1207 - acc: 0.9650
15488/30000 [==============>...............] - ETA: 1s - loss: 0.1213 - acc: 0.9653
16128/30000 [===============>..............] - ETA: 1s - loss: 0.1206 - acc: 0.9655
16768/30000 [===============>..............] - ETA: 1s - loss: 0.1210 - acc: 0.9649
17408/30000 [================>.............] - ETA: 1s - loss: 0.1209 - acc: 0.9655
18048/30000 [=================>............] - ETA: 1s - loss: 0.1215 - acc: 0.9651
18560/30000 [=================>............] - ETA: 1s - loss: 0.1219 - acc: 0.9651
19072/30000 [==================>...........] - ETA: 1s - loss: 0.1218 - acc: 0.9652
19584/30000 [==================>...........] - ETA: 1s - loss: 0.1211 - acc: 0.9655
20096/30000 [===================>..........] - ETA: 0s - loss: 0.1209 - acc: 0.9657
20608/30000 [===================>..........] - ETA: 0s - loss: 0.1201 - acc: 0.9658
21248/30000 [====================>.........] - ETA: 0s - loss: 0.1202 - acc: 0.9658
21760/30000 [====================>.........] - ETA: 0s - loss: 0.1199 - acc: 0.9659
22272/30000 [=====================>........] - ETA: 0s - loss: 0.1198 - acc: 0.9659
22784/30000 [=====================>........] - ETA: 0s - loss: 0.1193 - acc: 0.9661
23296/30000 [======================>.......] - ETA: 0s - loss: 0.1192 - acc: 0.9661
23936/30000 [======================>.......] - ETA: 0s - loss: 0.1204 - acc: 0.9657
24448/30000 [=======================>......] - ETA: 0s - loss: 0.1202 - acc: 0.9656
24960/30000 [=======================>......] - ETA: 0s - loss: 0.1196 - acc: 0.9658
25472/30000 [========================>.....] - ETA: 0s - loss: 0.1201 - acc: 0.9656
26112/30000 [=========================>....] - ETA: 0s - loss: 0.1194 - acc: 0.9656
26752/30000 [=========================>....] - ETA: 0s - loss: 0.1192 - acc: 0.9656
27392/30000 [==========================>...] - ETA: 0s - loss: 0.1191 - acc: 0.9658
27904/30000 [==========================>...] - ETA: 0s - loss: 0.1186 - acc: 0.9659
28416/30000 [===========================>..] - ETA: 0s - loss: 0.1187 - acc: 0.9659
28928/30000 [===========================>..] - ETA: 0s - loss: 0.1188 - acc: 0.9658
29568/30000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9657
30000/30000 [==============================] - 3s 98us/sample - loss: 0.1184 - acc: 0.9659
Epoch 4/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0988 - acc: 0.9688
  768/30000 [..............................] - ETA: 2s - loss: 0.0748 - acc: 0.9818
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0799 - acc: 0.9820
 1920/30000 [>.............................] - ETA: 2s - loss: 0.0846 - acc: 0.9797
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0863 - acc: 0.9790
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0840 - acc: 0.9786
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.0839 - acc: 0.9774
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0852 - acc: 0.9761
 4608/30000 [===>..........................] - ETA: 2s - loss: 0.0854 - acc: 0.9750
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.0845 - acc: 0.9756
 5632/30000 [====>.........................] - ETA: 2s - loss: 0.0856 - acc: 0.9746
 6272/30000 [=====>........................] - ETA: 2s - loss: 0.0849 - acc: 0.9745
 6912/30000 [=====>........................] - ETA: 2s - loss: 0.0862 - acc: 0.9741
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0865 - acc: 0.9743
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0862 - acc: 0.9743
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.0873 - acc: 0.9745
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0882 - acc: 0.9744
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0887 - acc: 0.9747
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0878 - acc: 0.9750
11264/30000 [==========>...................] - ETA: 1s - loss: 0.0882 - acc: 0.9756
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0867 - acc: 0.9762
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0868 - acc: 0.9760
13056/30000 [============>.................] - ETA: 1s - loss: 0.0878 - acc: 0.9759
13696/30000 [============>.................] - ETA: 1s - loss: 0.0870 - acc: 0.9761
14336/30000 [=============>................] - ETA: 1s - loss: 0.0890 - acc: 0.9757
14976/30000 [=============>................] - ETA: 1s - loss: 0.0886 - acc: 0.9758
15616/30000 [==============>...............] - ETA: 1s - loss: 0.0883 - acc: 0.9757
16256/30000 [===============>..............] - ETA: 1s - loss: 0.0878 - acc: 0.9758
16768/30000 [===============>..............] - ETA: 1s - loss: 0.0891 - acc: 0.9754
17408/30000 [================>.............] - ETA: 1s - loss: 0.0887 - acc: 0.9754
18048/30000 [=================>............] - ETA: 1s - loss: 0.0886 - acc: 0.9752
18688/30000 [=================>............] - ETA: 1s - loss: 0.0886 - acc: 0.9752
19328/30000 [==================>...........] - ETA: 1s - loss: 0.0885 - acc: 0.9752
19968/30000 [==================>...........] - ETA: 0s - loss: 0.0880 - acc: 0.9752
20608/30000 [===================>..........] - ETA: 0s - loss: 0.0876 - acc: 0.9752
21248/30000 [====================>.........] - ETA: 0s - loss: 0.0881 - acc: 0.9751
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0880 - acc: 0.9751
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0881 - acc: 0.9750
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0885 - acc: 0.9751
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0884 - acc: 0.9752
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0888 - acc: 0.9748
24704/30000 [=======================>......] - ETA: 0s - loss: 0.0887 - acc: 0.9747
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0892 - acc: 0.9744
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0891 - acc: 0.9745
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0889 - acc: 0.9744
27008/30000 [==========================>...] - ETA: 0s - loss: 0.0892 - acc: 0.9742
27520/30000 [==========================>...] - ETA: 0s - loss: 0.0891 - acc: 0.9744
28032/30000 [===========================>..] - ETA: 0s - loss: 0.0887 - acc: 0.9744
28672/30000 [===========================>..] - ETA: 0s - loss: 0.0888 - acc: 0.9745
29184/30000 [============================>.] - ETA: 0s - loss: 0.0883 - acc: 0.9747
29824/30000 [============================>.] - ETA: 0s - loss: 0.0885 - acc: 0.9747
30000/30000 [==============================] - 3s 94us/sample - loss: 0.0886 - acc: 0.9746
Epoch 5/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0516 - acc: 0.9844
  640/30000 [..............................] - ETA: 3s - loss: 0.0785 - acc: 0.9781
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0923 - acc: 0.9748
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0834 - acc: 0.9777
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0786 - acc: 0.9783
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0753 - acc: 0.9789
 3456/30000 [==>...........................] - ETA: 2s - loss: 0.0733 - acc: 0.9797
 3968/30000 [==>...........................] - ETA: 2s - loss: 0.0747 - acc: 0.9791
 4480/30000 [===>..........................] - ETA: 2s - loss: 0.0764 - acc: 0.9790
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.0759 - acc: 0.9795
 5632/30000 [====>.........................] - ETA: 2s - loss: 0.0744 - acc: 0.9801
 6272/30000 [=====>........................] - ETA: 2s - loss: 0.0740 - acc: 0.9798
 6912/30000 [=====>........................] - ETA: 2s - loss: 0.0723 - acc: 0.9796
 7552/30000 [======>.......................] - ETA: 2s - loss: 0.0701 - acc: 0.9804
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0715 - acc: 0.9795
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.0732 - acc: 0.9792
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0729 - acc: 0.9796
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0718 - acc: 0.9800
10624/30000 [=========>....................] - ETA: 1s - loss: 0.0720 - acc: 0.9798
11264/30000 [==========>...................] - ETA: 1s - loss: 0.0715 - acc: 0.9801
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0719 - acc: 0.9799
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0714 - acc: 0.9801
13184/30000 [============>.................] - ETA: 1s - loss: 0.0721 - acc: 0.9796
13824/30000 [============>.................] - ETA: 1s - loss: 0.0719 - acc: 0.9795
14464/30000 [=============>................] - ETA: 1s - loss: 0.0712 - acc: 0.9797
15104/30000 [==============>...............] - ETA: 1s - loss: 0.0721 - acc: 0.9793
15744/30000 [==============>...............] - ETA: 1s - loss: 0.0717 - acc: 0.9795
16384/30000 [===============>..............] - ETA: 1s - loss: 0.0710 - acc: 0.9797
16896/30000 [===============>..............] - ETA: 1s - loss: 0.0711 - acc: 0.9797
17536/30000 [================>.............] - ETA: 1s - loss: 0.0709 - acc: 0.9797
18176/30000 [=================>............] - ETA: 1s - loss: 0.0707 - acc: 0.9800
18816/30000 [=================>............] - ETA: 1s - loss: 0.0706 - acc: 0.9800
19456/30000 [==================>...........] - ETA: 0s - loss: 0.0706 - acc: 0.9799
19968/30000 [==================>...........] - ETA: 0s - loss: 0.0704 - acc: 0.9799
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0708 - acc: 0.9799
21120/30000 [====================>.........] - ETA: 0s - loss: 0.0706 - acc: 0.9797
21632/30000 [====================>.........] - ETA: 0s - loss: 0.0704 - acc: 0.9799
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0700 - acc: 0.9801
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0703 - acc: 0.9801
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0698 - acc: 0.9802
23936/30000 [======================>.......] - ETA: 0s - loss: 0.0699 - acc: 0.9802
24576/30000 [=======================>......] - ETA: 0s - loss: 0.0700 - acc: 0.9802
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0700 - acc: 0.9803
25728/30000 [========================>.....] - ETA: 0s - loss: 0.0696 - acc: 0.9803
26368/30000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9801
27008/30000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9802
27520/30000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9802
28032/30000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9804
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9804
29056/30000 [============================>.] - ETA: 0s - loss: 0.0687 - acc: 0.9805
29568/30000 [============================>.] - ETA: 0s - loss: 0.0686 - acc: 0.9806
30000/30000 [==============================] - 3s 95us/sample - loss: 0.0687 - acc: 0.9806
Epoch 6/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0717 - acc: 0.9766
  640/30000 [..............................] - ETA: 2s - loss: 0.0501 - acc: 0.9859
 1280/30000 [>.............................] - ETA: 2s - loss: 0.0478 - acc: 0.9891
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0517 - acc: 0.9866
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0528 - acc: 0.9870
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0556 - acc: 0.9851
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0604 - acc: 0.9830
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0592 - acc: 0.9836
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0602 - acc: 0.9829
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0590 - acc: 0.9829
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.0590 - acc: 0.9829
