WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:39:18.099685: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:39:18.108694: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:39:18.108903: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561712a77050 executing computations on platform Host. Devices:
2019-06-13 10:39:18.108924: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12975 thread 0 bound to OS proc set 0
2019-06-13 10:39:18.109192: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12988 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:09 - loss: 2.4008 - acc: 0.1016OMP: Info #250: KMP_AFFINITY: pid 12975 tid 12987 thread 2 bound to OS proc set 0

  768/30000 [..............................] - ETA: 13s - loss: 1.9106 - acc: 0.4219 
 1408/30000 [>.............................] - ETA: 8s - loss: 1.5749 - acc: 0.5547 
 2048/30000 [=>............................] - ETA: 6s - loss: 1.3337 - acc: 0.6338
 2688/30000 [=>............................] - ETA: 5s - loss: 1.1630 - acc: 0.6834
 3328/30000 [==>...........................] - ETA: 4s - loss: 1.0374 - acc: 0.7166
 3712/30000 [==>...........................] - ETA: 4s - loss: 0.9868 - acc: 0.7284
 4224/30000 [===>..........................] - ETA: 4s - loss: 0.9281 - acc: 0.7420
 4608/30000 [===>..........................] - ETA: 4s - loss: 0.8819 - acc: 0.7539
 4992/30000 [===>..........................] - ETA: 4s - loss: 0.8433 - acc: 0.7654
 5632/30000 [====>.........................] - ETA: 3s - loss: 0.7975 - acc: 0.7782
 6016/30000 [=====>........................] - ETA: 3s - loss: 0.7708 - acc: 0.7851
 6400/30000 [=====>........................] - ETA: 3s - loss: 0.7500 - acc: 0.7903
 6912/30000 [=====>........................] - ETA: 3s - loss: 0.7246 - acc: 0.7982
 7424/30000 [======>.......................] - ETA: 3s - loss: 0.7015 - acc: 0.8040
 7936/30000 [======>.......................] - ETA: 3s - loss: 0.6778 - acc: 0.8100
 1152/30000 [>.............................] - ETA: 2s - loss: 0.1791 - acc: 0.9531
 1664/30000 [>.............................] - ETA: 2s - loss: 0.1814 - acc: 0.9519
 2176/30000 [=>............................] - ETA: 2s - loss: 0.1793 - acc: 0.9517
 2688/30000 [=>............................] - ETA: 2s - loss: 0.1763 - acc: 0.9528
 3328/30000 [==>...........................] - ETA: 2s - loss: 0.1821 - acc: 0.9507
 3840/30000 [==>...........................] - ETA: 2s - loss: 0.1806 - acc: 0.9516
 4480/30000 [===>..........................] - ETA: 2s - loss: 0.1835 - acc: 0.9513
 4992/30000 [===>..........................] - ETA: 2s - loss: 0.1930 - acc: 0.9481
 5632/30000 [====>.........................] - ETA: 2s - loss: 0.1899 - acc: 0.9485
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.1909 - acc: 0.9478
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.1919 - acc: 0.9468
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.1905 - acc: 0.9464
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.1944 - acc: 0.9451
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.1931 - acc: 0.9451
 9216/30000 [========>.....................] - ETA: 2s - loss: 0.1927 - acc: 0.9451
 9856/30000 [========>.....................] - ETA: 2s - loss: 0.1930 - acc: 0.9451
10368/30000 [=========>....................] - ETA: 1s - loss: 0.1932 - acc: 0.9452
11008/30000 [==========>...................] - ETA: 1s - loss: 0.1918 - acc: 0.9454
11648/30000 [==========>...................] - ETA: 1s - loss: 0.1913 - acc: 0.9455
12288/30000 [===========>..................] - ETA: 1s - loss: 0.1902 - acc: 0.9459
12928/30000 [===========>..................] - ETA: 1s - loss: 0.1895 - acc: 0.9463
13568/30000 [============>.................] - ETA: 1s - loss: 0.1894 - acc: 0.9464
14208/30000 [=============>................] - ETA: 1s - loss: 0.1883 - acc: 0.9466
14720/30000 [=============>................] - ETA: 1s - loss: 0.1869 - acc: 0.9470
15360/30000 [==============>...............] - ETA: 1s - loss: 0.1840 - acc: 0.9479
15872/30000 [==============>...............] - ETA: 1s - loss: 0.1820 - acc: 0.9488
16512/30000 [===============>..............] - ETA: 1s - loss: 0.1795 - acc: 0.9494
17152/30000 [================>.............] - ETA: 1s - loss: 0.1793 - acc: 0.9493
17536/30000 [================>.............] - ETA: 1s - loss: 0.1790 - acc: 0.9492
18048/30000 [=================>............] - ETA: 1s - loss: 0.1800 - acc: 0.9489
18560/30000 [=================>............] - ETA: 1s - loss: 0.1792 - acc: 0.9490
19072/30000 [==================>...........] - ETA: 1s - loss: 0.1782 - acc: 0.9491
19712/30000 [==================>...........] - ETA: 1s - loss: 0.1790 - acc: 0.9488
20096/30000 [===================>..........] - ETA: 0s - loss: 0.1788 - acc: 0.9489
20736/30000 [===================>..........] - ETA: 0s - loss: 0.1790 - acc: 0.9487
21120/30000 [====================>.........] - ETA: 0s - loss: 0.1791 - acc: 0.9483
21760/30000 [====================>.........] - ETA: 0s - loss: 0.1782 - acc: 0.9484
22400/30000 [=====================>........] - ETA: 0s - loss: 0.1768 - acc: 0.9488
22912/30000 [=====================>........] - ETA: 0s - loss: 0.1766 - acc: 0.9489
23424/30000 [======================>.......] - ETA: 0s - loss: 0.1764 - acc: 0.9489
23936/30000 [======================>.......] - ETA: 0s - loss: 0.1770 - acc: 0.9487
24576/30000 [=======================>......] - ETA: 0s - loss: 0.1775 - acc: 0.9485
25216/30000 [========================>.....] - ETA: 0s - loss: 0.1766 - acc: 0.9488
25728/30000 [========================>.....] - ETA: 0s - loss: 0.1753 - acc: 0.9490
26368/30000 [=========================>....] - ETA: 0s - loss: 0.1756 - acc: 0.9487
27008/30000 [==========================>...] - ETA: 0s - loss: 0.1767 - acc: 0.9484
27776/30000 [==========================>...] - ETA: 0s - loss: 0.1760 - acc: 0.9486
28416/30000 [===========================>..] - ETA: 0s - loss: 0.1757 - acc: 0.9488
28928/30000 [===========================>..] - ETA: 0s - loss: 0.1748 - acc: 0.9492
29568/30000 [============================>.] - ETA: 0s - loss: 0.1745 - acc: 0.9492
30000/30000 [==============================] - 3s 99us/sample - loss: 0.1747 - acc: 0.9491
Epoch 3/10

  128/30000 [..............................] - ETA: 2s - loss: 0.1245 - acc: 0.9609
  768/30000 [..............................] - ETA: 2s - loss: 0.1444 - acc: 0.9583
 1280/30000 [>.............................] - ETA: 2s - loss: 0.1321 - acc: 0.9625
 1920/30000 [>.............................] - ETA: 2s - loss: 0.1299 - acc: 0.9615
 2560/30000 [=>............................] - ETA: 2s - loss: 0.1281 - acc: 0.9625
 3200/30000 [==>...........................] - ETA: 2s - loss: 0.1252 - acc: 0.9641
 3840/30000 [==>...........................] - ETA: 2s - loss: 0.1241 - acc: 0.9648
 4480/30000 [===>..........................] - ETA: 2s - loss: 0.1231 - acc: 0.9652
 5120/30000 [====>.........................] - ETA: 2s - loss: 0.1240 - acc: 0.9650
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.1286 - acc: 0.9625
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.1271 - acc: 0.9631
 6656/30000 [=====>........................] - ETA: 2s - loss: 0.1259 - acc: 0.9635
 7296/30000 [======>.......................] - ETA: 2s - loss: 0.1293 - acc: 0.9633
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.1295 - acc: 0.9632
 8576/30000 [=======>......................] - ETA: 2s - loss: 0.1307 - acc: 0.9623
 9216/30000 [========>.....................] - ETA: 1s - loss: 0.1294 - acc: 0.9622
 9856/30000 [========>.....................] - ETA: 1s - loss: 0.1314 - acc: 0.9616
10368/30000 [=========>....................] - ETA: 1s - loss: 0.1291 - acc: 0.9626
11008/30000 [==========>...................] - ETA: 1s - loss: 0.1296 - acc: 0.9619
11520/30000 [==========>...................] - ETA: 1s - loss: 0.1300 - acc: 0.9623
12160/30000 [===========>..................] - ETA: 1s - loss: 0.1283 - acc: 0.9628
12672/30000 [===========>..................] - ETA: 1s - loss: 0.1279 - acc: 0.9631
13312/30000 [============>.................] - ETA: 1s - loss: 0.1277 - acc: 0.9633
13824/30000 [============>.................] - ETA: 1s - loss: 0.1270 - acc: 0.9636
14336/30000 [=============>................] - ETA: 1s - loss: 0.1267 - acc: 0.9637
14976/30000 [=============>................] - ETA: 1s - loss: 0.1270 - acc: 0.9635
15488/30000 [==============>...............] - ETA: 1s - loss: 0.1252 - acc: 0.9642
16128/30000 [===============>..............] - ETA: 1s - loss: 0.1250 - acc: 0.9643
16640/30000 [===============>..............] - ETA: 1s - loss: 0.1250 - acc: 0.9644
17152/30000 [================>.............] - ETA: 1s - loss: 0.1260 - acc: 0.9641
17664/30000 [================>.............] - ETA: 1s - loss: 0.1262 - acc: 0.9641
18304/30000 [=================>............] - ETA: 1s - loss: 0.1264 - acc: 0.9638
18944/30000 [=================>............] - ETA: 1s - loss: 0.1263 - acc: 0.9638
19456/30000 [==================>...........] - ETA: 1s - loss: 0.1254 - acc: 0.9641
19968/30000 [==================>...........] - ETA: 0s - loss: 0.1245 - acc: 0.9642
20608/30000 [===================>..........] - ETA: 0s - loss: 0.1252 - acc: 0.9640
21248/30000 [====================>.........] - ETA: 0s - loss: 0.1255 - acc: 0.9638
21888/30000 [====================>.........] - ETA: 0s - loss: 0.1244 - acc: 0.9640
22528/30000 [=====================>........] - ETA: 0s - loss: 0.1232 - acc: 0.9644
23040/30000 [======================>.......] - ETA: 0s - loss: 0.1228 - acc: 0.9645
23680/30000 [======================>.......] - ETA: 0s - loss: 0.1226 - acc: 0.9647
24320/30000 [=======================>......] - ETA: 0s - loss: 0.1230 - acc: 0.9646
24960/30000 [=======================>......] - ETA: 0s - loss: 0.1227 - acc: 0.9645
25344/30000 [========================>.....] - ETA: 0s - loss: 0.1224 - acc: 0.9646
25984/30000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9646
26624/30000 [=========================>....] - ETA: 0s - loss: 0.1206 - acc: 0.9649
27264/30000 [==========================>...] - ETA: 0s - loss: 0.1213 - acc: 0.9647
27776/30000 [==========================>...] - ETA: 0s - loss: 0.1212 - acc: 0.9647
28416/30000 [===========================>..] - ETA: 0s - loss: 0.1213 - acc: 0.9648
28928/30000 [===========================>..] - ETA: 0s - loss: 0.1210 - acc: 0.9647
29568/30000 [============================>.] - ETA: 0s - loss: 0.1205 - acc: 0.9650
30000/30000 [==============================] - 3s 96us/sample - loss: 0.1206 - acc: 0.9649
Epoch 4/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0875 - acc: 0.9844
  640/30000 [..............................] - ETA: 2s - loss: 0.0894 - acc: 0.9781
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0852 - acc: 0.9766
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0847 - acc: 0.9782
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0847 - acc: 0.9786
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0850 - acc: 0.9789
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0829 - acc: 0.9799
 4096/30000 [===>..........................] - ETA: 2s - loss: 0.0873 - acc: 0.9775
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0868 - acc: 0.9768
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0885 - acc: 0.9771
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.0873 - acc: 0.9771
 6656/30000 [=====>........................] - ETA: 2s - loss: 0.0868 - acc: 0.9775
 7296/30000 [======>.......................] - ETA: 2s - loss: 0.0862 - acc: 0.9770
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.0872 - acc: 0.9767
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.0854 - acc: 0.9769
 9088/30000 [========>.....................] - ETA: 2s - loss: 0.0855 - acc: 0.9768
 9728/30000 [========>.....................] - ETA: 1s - loss: 0.0854 - acc: 0.9769
10368/30000 [=========>....................] - ETA: 1s - loss: 0.0854 - acc: 0.9766
10880/30000 [=========>....................] - ETA: 1s - loss: 0.0856 - acc: 0.9765
11520/30000 [==========>...................] - ETA: 1s - loss: 0.0847 - acc: 0.9766
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0854 - acc: 0.9766
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0862 - acc: 0.9762
13184/30000 [============>.................] - ETA: 1s - loss: 0.0859 - acc: 0.9762
13696/30000 [============>.................] - ETA: 1s - loss: 0.0858 - acc: 0.9759
14208/30000 [=============>................] - ETA: 1s - loss: 0.0850 - acc: 0.9761
14720/30000 [=============>................] - ETA: 1s - loss: 0.0854 - acc: 0.9760
15360/30000 [==============>...............] - ETA: 1s - loss: 0.0860 - acc: 0.9755
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0853 - acc: 0.9756
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0849 - acc: 0.9757
17280/30000 [================>.............] - ETA: 1s - loss: 0.0855 - acc: 0.9753
17920/30000 [================>.............] - ETA: 1s - loss: 0.0851 - acc: 0.9756
18560/30000 [=================>............] - ETA: 1s - loss: 0.0851 - acc: 0.9754
19072/30000 [==================>...........] - ETA: 1s - loss: 0.0853 - acc: 0.9752
19712/30000 [==================>...........] - ETA: 1s - loss: 0.0859 - acc: 0.9750
20352/30000 [===================>..........] - ETA: 0s - loss: 0.0861 - acc: 0.9749
20992/30000 [===================>..........] - ETA: 0s - loss: 0.0866 - acc: 0.9746
21632/30000 [====================>.........] - ETA: 0s - loss: 0.0877 - acc: 0.9745
22272/30000 [=====================>........] - ETA: 0s - loss: 0.0883 - acc: 0.9743
22912/30000 [=====================>........] - ETA: 0s - loss: 0.0880 - acc: 0.9742
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0883 - acc: 0.9741
24192/30000 [=======================>......] - ETA: 0s - loss: 0.0885 - acc: 0.9740
24832/30000 [=======================>......] - ETA: 0s - loss: 0.0896 - acc: 0.9736
25216/30000 [========================>.....] - ETA: 0s - loss: 0.0902 - acc: 0.9732
25728/30000 [========================>.....] - ETA: 0s - loss: 0.0903 - acc: 0.9731
26368/30000 [=========================>....] - ETA: 0s - loss: 0.0908 - acc: 0.9729
27008/30000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9729
27520/30000 [==========================>...] - ETA: 0s - loss: 0.0905 - acc: 0.9731
28160/30000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9731
28800/30000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9729
29312/30000 [============================>.] - ETA: 0s - loss: 0.0912 - acc: 0.9728
29952/30000 [============================>.] - ETA: 0s - loss: 0.0914 - acc: 0.9728
30000/30000 [==============================] - 3s 97us/sample - loss: 0.0914 - acc: 0.9728
Epoch 5/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0574 - acc: 0.9766
  640/30000 [..............................] - ETA: 2s - loss: 0.0845 - acc: 0.9734
 1024/30000 [>.............................] - ETA: 3s - loss: 0.0717 - acc: 0.9795
 1664/30000 [>.............................] - ETA: 3s - loss: 0.0641 - acc: 0.9826
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0685 - acc: 0.9822
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0673 - acc: 0.9820
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0694 - acc: 0.9807
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0682 - acc: 0.9815
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.0671 - acc: 0.9823
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.0663 - acc: 0.9815
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.0657 - acc: 0.9814
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.0669 - acc: 0.9804
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.0656 - acc: 0.9813
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.0659 - acc: 0.9814
 8704/30000 [=======>......................] - ETA: 1s - loss: 0.0669 - acc: 0.9810
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.0672 - acc: 0.9802
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.0663 - acc: 0.9808
10496/30000 [=========>....................] - ETA: 1s - loss: 0.0667 - acc: 0.9807
11136/30000 [==========>...................] - ETA: 1s - loss: 0.0673 - acc: 0.9804
11648/30000 [==========>...................] - ETA: 1s - loss: 0.0661 - acc: 0.9809
12288/30000 [===========>..................] - ETA: 1s - loss: 0.0652 - acc: 0.9812
12928/30000 [===========>..................] - ETA: 1s - loss: 0.0660 - acc: 0.9812
13568/30000 [============>.................] - ETA: 1s - loss: 0.0654 - acc: 0.9816
14208/30000 [=============>................] - ETA: 1s - loss: 0.0655 - acc: 0.9814
14848/30000 [=============>................] - ETA: 1s - loss: 0.0656 - acc: 0.9815
15488/30000 [==============>...............] - ETA: 1s - loss: 0.0654 - acc: 0.9815
16128/30000 [===============>..............] - ETA: 1s - loss: 0.0664 - acc: 0.9811
16768/30000 [===============>..............] - ETA: 1s - loss: 0.0658 - acc: 0.9814
17280/30000 [================>.............] - ETA: 1s - loss: 0.0667 - acc: 0.9812
17920/30000 [================>.............] - ETA: 1s - loss: 0.0673 - acc: 0.9810
18560/30000 [=================>............] - ETA: 1s - loss: 0.0677 - acc: 0.9809
19200/30000 [==================>...........] - ETA: 1s - loss: 0.0671 - acc: 0.9811
19840/30000 [==================>...........] - ETA: 0s - loss: 0.0675 - acc: 0.9811
20480/30000 [===================>..........] - ETA: 0s - loss: 0.0674 - acc: 0.9813
21120/30000 [====================>.........] - ETA: 0s - loss: 0.0675 - acc: 0.9811
21760/30000 [====================>.........] - ETA: 0s - loss: 0.0669 - acc: 0.9812
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0669 - acc: 0.9812
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0667 - acc: 0.9812
23552/30000 [======================>.......] - ETA: 0s - loss: 0.0670 - acc: 0.9812
24192/30000 [=======================>......] - ETA: 0s - loss: 0.0672 - acc: 0.9810
24704/30000 [=======================>......] - ETA: 0s - loss: 0.0671 - acc: 0.9809
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0666 - acc: 0.9811
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0671 - acc: 0.9808
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0675 - acc: 0.9807
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0679 - acc: 0.9806
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0682 - acc: 0.9804
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0684 - acc: 0.9804
29184/30000 [============================>.] - ETA: 0s - loss: 0.0684 - acc: 0.9804
29824/30000 [============================>.] - ETA: 0s - loss: 0.0681 - acc: 0.9806
30000/30000 [==============================] - 3s 92us/sample - loss: 0.0680 - acc: 0.9806
Epoch 6/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0306 - acc: 1.0000
  768/30000 [..............................] - ETA: 2s - loss: 0.0434 - acc: 0.9922
 1408/30000 [>.............................] - ETA: 2s - loss: 0.0525 - acc: 0.9886
 2048/30000 [=>............................] - ETA: 2s - loss: 0.0483 - acc: 0.9893
 2560/30000 [=>............................] - ETA: 2s - loss: 0.0498 - acc: 0.9879
 3200/30000 [==>...........................] - ETA: 2s - loss: 0.0482 - acc: 0.9884
 3712/30000 [==>...........................] - ETA: 2s - loss: 0.0466 - acc: 0.9881
