WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:43:19.421663: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:43:19.428517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:43:19.428688: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559fd934a970 executing computations on platform Host. Devices:
2019-06-13 10:43:19.428707: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14173 thread 0 bound to OS proc set 0
2019-06-13 10:43:19.428939: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14186 thread 1 bound to OS proc set 0
Epoch 1/10

  128/30000 [..............................] - ETA: 1:12 - loss: 2.3353 - acc: 0.1250OMP: Info #250: KMP_AFFINITY: pid 14173 tid 14185 thread 2 bound to OS proc set 0

  640/30000 [..............................] - ETA: 16s - loss: 1.9235 - acc: 0.3906 
 1280/30000 [>.............................] - ETA: 9s - loss: 1.5550 - acc: 0.5680 
 1920/30000 [>.............................] - ETA: 6s - loss: 1.3146 - acc: 0.6448
 2560/30000 [=>............................] - ETA: 5s - loss: 1.1745 - acc: 0.6773
 3200/30000 [==>...........................] - ETA: 4s - loss: 1.0406 - acc: 0.7138
 3840/30000 [==>...........................] - ETA: 4s - loss: 0.9505 - acc: 0.7411
 4480/30000 [===>..........................] - ETA: 3s - loss: 0.8735 - acc: 0.7612
 4992/30000 [===>..........................] - ETA: 3s - loss: 0.8255 - acc: 0.7740
 5504/30000 [====>.........................] - ETA: 3s - loss: 0.7879 - acc: 0.7838
 6144/30000 [=====>........................] - ETA: 3s - loss: 0.7467 - acc: 0.7962
 6784/30000 [=====>........................] - ETA: 3s - loss: 0.7105 - acc: 0.8053
 7296/30000 [======>.......................] - ETA: 3s - loss: 0.6908 - acc: 0.8100
 7936/30000 [======>.......................] - ETA: 2s - loss: 0.6657 - acc: 0.8172
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.6510 - acc: 0.8200
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.6309 - acc: 0.8249
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.2108 - acc: 0.9392
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.2100 - acc: 0.9388
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.2055 - acc: 0.9401
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.2008 - acc: 0.9414
 7808/30000 [======>.......................] - ETA: 2s - loss: 0.2008 - acc: 0.9410
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.2027 - acc: 0.9407
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.2003 - acc: 0.9410
 9472/30000 [========>.....................] - ETA: 2s - loss: 0.1990 - acc: 0.9413
10112/30000 [=========>....................] - ETA: 1s - loss: 0.1949 - acc: 0.9423
10624/30000 [=========>....................] - ETA: 1s - loss: 0.1949 - acc: 0.9425
11136/30000 [==========>...................] - ETA: 1s - loss: 0.1963 - acc: 0.9421
11776/30000 [==========>...................] - ETA: 1s - loss: 0.1964 - acc: 0.9420
12416/30000 [===========>..................] - ETA: 1s - loss: 0.1947 - acc: 0.9427
13056/30000 [============>.................] - ETA: 1s - loss: 0.1918 - acc: 0.9436
13696/30000 [============>.................] - ETA: 1s - loss: 0.1888 - acc: 0.9447
14336/30000 [=============>................] - ETA: 1s - loss: 0.1891 - acc: 0.9447
14976/30000 [=============>................] - ETA: 1s - loss: 0.1875 - acc: 0.9451
15616/30000 [==============>...............] - ETA: 1s - loss: 0.1875 - acc: 0.9446
16256/30000 [===============>..............] - ETA: 1s - loss: 0.1876 - acc: 0.9450
16896/30000 [===============>..............] - ETA: 1s - loss: 0.1867 - acc: 0.9451
17536/30000 [================>.............] - ETA: 1s - loss: 0.1846 - acc: 0.9461
18176/30000 [=================>............] - ETA: 1s - loss: 0.1838 - acc: 0.9464
18816/30000 [=================>............] - ETA: 1s - loss: 0.1826 - acc: 0.9469
19328/30000 [==================>...........] - ETA: 1s - loss: 0.1818 - acc: 0.9472
19840/30000 [==================>...........] - ETA: 0s - loss: 0.1813 - acc: 0.9471
20480/30000 [===================>..........] - ETA: 0s - loss: 0.1808 - acc: 0.9474
21120/30000 [====================>.........] - ETA: 0s - loss: 0.1815 - acc: 0.9472
21760/30000 [====================>.........] - ETA: 0s - loss: 0.1808 - acc: 0.9474
22272/30000 [=====================>........] - ETA: 0s - loss: 0.1792 - acc: 0.9480
22912/30000 [=====================>........] - ETA: 0s - loss: 0.1783 - acc: 0.9484
23424/30000 [======================>.......] - ETA: 0s - loss: 0.1777 - acc: 0.9486
24064/30000 [=======================>......] - ETA: 0s - loss: 0.1768 - acc: 0.9488
24704/30000 [=======================>......] - ETA: 0s - loss: 0.1764 - acc: 0.9490
25344/30000 [========================>.....] - ETA: 0s - loss: 0.1752 - acc: 0.9491
25856/30000 [========================>.....] - ETA: 0s - loss: 0.1745 - acc: 0.9495
26496/30000 [=========================>....] - ETA: 0s - loss: 0.1746 - acc: 0.9495
27136/30000 [==========================>...] - ETA: 0s - loss: 0.1741 - acc: 0.9497
27776/30000 [==========================>...] - ETA: 0s - loss: 0.1741 - acc: 0.9496
28416/30000 [===========================>..] - ETA: 0s - loss: 0.1733 - acc: 0.9499
29056/30000 [============================>.] - ETA: 0s - loss: 0.1728 - acc: 0.9498
29696/30000 [============================>.] - ETA: 0s - loss: 0.1714 - acc: 0.9502
30000/30000 [==============================] - 3s 97us/sample - loss: 0.1714 - acc: 0.9503
Epoch 3/10

  128/30000 [..............................] - ETA: 1s - loss: 0.1446 - acc: 0.9609
  640/30000 [..............................] - ETA: 3s - loss: 0.1547 - acc: 0.9594
 1280/30000 [>.............................] - ETA: 2s - loss: 0.1403 - acc: 0.9617
 1920/30000 [>.............................] - ETA: 2s - loss: 0.1394 - acc: 0.9609
 2432/30000 [=>............................] - ETA: 2s - loss: 0.1286 - acc: 0.9642
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.1309 - acc: 0.9639
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.1288 - acc: 0.9640
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.1257 - acc: 0.9645
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.1277 - acc: 0.9634
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.1255 - acc: 0.9638
 6144/30000 [=====>........................] - ETA: 2s - loss: 0.1260 - acc: 0.9648
 6784/30000 [=====>........................] - ETA: 2s - loss: 0.1256 - acc: 0.9648
 7424/30000 [======>.......................] - ETA: 2s - loss: 0.1252 - acc: 0.9651
 8064/30000 [=======>......................] - ETA: 2s - loss: 0.1226 - acc: 0.9658
 8704/30000 [=======>......................] - ETA: 2s - loss: 0.1245 - acc: 0.9652
 9344/30000 [========>.....................] - ETA: 1s - loss: 0.1240 - acc: 0.9649
 9984/30000 [========>.....................] - ETA: 1s - loss: 0.1246 - acc: 0.9647
10624/30000 [=========>....................] - ETA: 1s - loss: 0.1244 - acc: 0.9648
11264/30000 [==========>...................] - ETA: 1s - loss: 0.1262 - acc: 0.9638
11904/30000 [==========>...................] - ETA: 1s - loss: 0.1269 - acc: 0.9640
12544/30000 [===========>..................] - ETA: 1s - loss: 0.1258 - acc: 0.9645
13184/30000 [============>.................] - ETA: 1s - loss: 0.1259 - acc: 0.9642
13696/30000 [============>.................] - ETA: 1s - loss: 0.1253 - acc: 0.9642
14336/30000 [=============>................] - ETA: 1s - loss: 0.1248 - acc: 0.9646
14976/30000 [=============>................] - ETA: 1s - loss: 0.1237 - acc: 0.9647
15616/30000 [==============>...............] - ETA: 1s - loss: 0.1236 - acc: 0.9648
16256/30000 [===============>..............] - ETA: 1s - loss: 0.1231 - acc: 0.9648
16896/30000 [===============>..............] - ETA: 1s - loss: 0.1247 - acc: 0.9645
17536/30000 [================>.............] - ETA: 1s - loss: 0.1229 - acc: 0.9652
18176/30000 [=================>............] - ETA: 1s - loss: 0.1219 - acc: 0.9654
18816/30000 [=================>............] - ETA: 1s - loss: 0.1217 - acc: 0.9656
19456/30000 [==================>...........] - ETA: 0s - loss: 0.1221 - acc: 0.9654
20096/30000 [===================>..........] - ETA: 0s - loss: 0.1211 - acc: 0.9657
20736/30000 [===================>..........] - ETA: 0s - loss: 0.1203 - acc: 0.9658
21248/30000 [====================>.........] - ETA: 0s - loss: 0.1199 - acc: 0.9661
21760/30000 [====================>.........] - ETA: 0s - loss: 0.1197 - acc: 0.9663
22400/30000 [=====================>........] - ETA: 0s - loss: 0.1192 - acc: 0.9662
22912/30000 [=====================>........] - ETA: 0s - loss: 0.1189 - acc: 0.9662
23552/30000 [======================>.......] - ETA: 0s - loss: 0.1193 - acc: 0.9662
24064/30000 [=======================>......] - ETA: 0s - loss: 0.1193 - acc: 0.9661
24576/30000 [=======================>......] - ETA: 0s - loss: 0.1182 - acc: 0.9663
25216/30000 [========================>.....] - ETA: 0s - loss: 0.1178 - acc: 0.9663
25600/30000 [========================>.....] - ETA: 0s - loss: 0.1174 - acc: 0.9664
26112/30000 [=========================>....] - ETA: 0s - loss: 0.1172 - acc: 0.9663
26624/30000 [=========================>....] - ETA: 0s - loss: 0.1178 - acc: 0.9660
27136/30000 [==========================>...] - ETA: 0s - loss: 0.1182 - acc: 0.9660
27776/30000 [==========================>...] - ETA: 0s - loss: 0.1181 - acc: 0.9660
28288/30000 [===========================>..] - ETA: 0s - loss: 0.1183 - acc: 0.9660
28928/30000 [===========================>..] - ETA: 0s - loss: 0.1175 - acc: 0.9663
29568/30000 [============================>.] - ETA: 0s - loss: 0.1178 - acc: 0.9661
30000/30000 [==============================] - 3s 95us/sample - loss: 0.1187 - acc: 0.9656
Epoch 4/10

  128/30000 [..............................] - ETA: 1s - loss: 0.0772 - acc: 0.9844
  640/30000 [..............................] - ETA: 2s - loss: 0.1074 - acc: 0.9750
 1152/30000 [>.............................] - ETA: 2s - loss: 0.0976 - acc: 0.9748
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0836 - acc: 0.9771
 2304/30000 [=>............................] - ETA: 2s - loss: 0.0824 - acc: 0.9787
 2944/30000 [=>............................] - ETA: 2s - loss: 0.0880 - acc: 0.9766
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0903 - acc: 0.9741
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0860 - acc: 0.9754
 4736/30000 [===>..........................] - ETA: 2s - loss: 0.0857 - acc: 0.9753
 5376/30000 [====>.........................] - ETA: 2s - loss: 0.0879 - acc: 0.9734
 5888/30000 [====>.........................] - ETA: 2s - loss: 0.0880 - acc: 0.9742
 6528/30000 [=====>........................] - ETA: 2s - loss: 0.0898 - acc: 0.9738
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.0880 - acc: 0.9742
 7808/30000 [======>.......................] - ETA: 2s - loss: 0.0867 - acc: 0.9746
 8320/30000 [=======>......................] - ETA: 2s - loss: 0.0874 - acc: 0.9746
 8960/30000 [=======>......................] - ETA: 2s - loss: 0.0858 - acc: 0.9752
 9472/30000 [========>.....................] - ETA: 1s - loss: 0.0847 - acc: 0.9754
10112/30000 [=========>....................] - ETA: 1s - loss: 0.0838 - acc: 0.9761
10752/30000 [=========>....................] - ETA: 1s - loss: 0.0864 - acc: 0.9753
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0864 - acc: 0.9753
12032/30000 [===========>..................] - ETA: 1s - loss: 0.0851 - acc: 0.9754
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0870 - acc: 0.9750
13184/30000 [============>.................] - ETA: 1s - loss: 0.0863 - acc: 0.9750
13824/30000 [============>.................] - ETA: 1s - loss: 0.0859 - acc: 0.9750
14336/30000 [=============>................] - ETA: 1s - loss: 0.0858 - acc: 0.9752
14848/30000 [=============>................] - ETA: 1s - loss: 0.0853 - acc: 0.9753
15360/30000 [==============>...............] - ETA: 1s - loss: 0.0865 - acc: 0.9751
16000/30000 [===============>..............] - ETA: 1s - loss: 0.0870 - acc: 0.9749
16640/30000 [===============>..............] - ETA: 1s - loss: 0.0866 - acc: 0.9751
17152/30000 [================>.............] - ETA: 1s - loss: 0.0867 - acc: 0.9750
17792/30000 [================>.............] - ETA: 1s - loss: 0.0870 - acc: 0.9748
18304/30000 [=================>............] - ETA: 1s - loss: 0.0876 - acc: 0.9745
18944/30000 [=================>............] - ETA: 1s - loss: 0.0876 - acc: 0.9746
19456/30000 [==================>...........] - ETA: 1s - loss: 0.0879 - acc: 0.9747
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0870 - acc: 0.9751
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0876 - acc: 0.9748
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0872 - acc: 0.9749
21888/30000 [====================>.........] - ETA: 0s - loss: 0.0873 - acc: 0.9749
22400/30000 [=====================>........] - ETA: 0s - loss: 0.0870 - acc: 0.9750
23040/30000 [======================>.......] - ETA: 0s - loss: 0.0878 - acc: 0.9747
23680/30000 [======================>.......] - ETA: 0s - loss: 0.0873 - acc: 0.9750
24320/30000 [=======================>......] - ETA: 0s - loss: 0.0876 - acc: 0.9748
24960/30000 [=======================>......] - ETA: 0s - loss: 0.0878 - acc: 0.9747
25472/30000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9748
25984/30000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9749
26624/30000 [=========================>....] - ETA: 0s - loss: 0.0875 - acc: 0.9749
27264/30000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9747
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9747
28416/30000 [===========================>..] - ETA: 0s - loss: 0.0879 - acc: 0.9746
29056/30000 [============================>.] - ETA: 0s - loss: 0.0878 - acc: 0.9745
29568/30000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9747
30000/30000 [==============================] - 3s 97us/sample - loss: 0.0878 - acc: 0.9746
Epoch 5/10

  128/30000 [..............................] - ETA: 2s - loss: 0.0965 - acc: 0.9688
  640/30000 [..............................] - ETA: 3s - loss: 0.0549 - acc: 0.9812
 1152/30000 [>.............................] - ETA: 3s - loss: 0.0696 - acc: 0.9809
 1792/30000 [>.............................] - ETA: 2s - loss: 0.0719 - acc: 0.9760
 2432/30000 [=>............................] - ETA: 2s - loss: 0.0675 - acc: 0.9782
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.0684 - acc: 0.9785
 3712/30000 [==>...........................] - ETA: 2s - loss: 0.0673 - acc: 0.9790
 4352/30000 [===>..........................] - ETA: 2s - loss: 0.0650 - acc: 0.9802
 4992/30000 [===>..........................] - ETA: 2s - loss: 0.0683 - acc: 0.9792
 5504/30000 [====>.........................] - ETA: 2s - loss: 0.0682 - acc: 0.9795
 6016/30000 [=====>........................] - ETA: 2s - loss: 0.0685 - acc: 0.9794
 6656/30000 [=====>........................] - ETA: 2s - loss: 0.0682 - acc: 0.9790
 7168/30000 [======>.......................] - ETA: 2s - loss: 0.0702 - acc: 0.9785
 7808/30000 [======>.......................] - ETA: 2s - loss: 0.0692 - acc: 0.9793
 8448/30000 [=======>......................] - ETA: 2s - loss: 0.0687 - acc: 0.9795
 9088/30000 [========>.....................] - ETA: 2s - loss: 0.0683 - acc: 0.9801
 9600/30000 [========>.....................] - ETA: 1s - loss: 0.0683 - acc: 0.9801
10240/30000 [=========>....................] - ETA: 1s - loss: 0.0679 - acc: 0.9801
10752/30000 [=========>....................] - ETA: 1s - loss: 0.0677 - acc: 0.9801
11392/30000 [==========>...................] - ETA: 1s - loss: 0.0687 - acc: 0.9801
11904/30000 [==========>...................] - ETA: 1s - loss: 0.0684 - acc: 0.9800
12544/30000 [===========>..................] - ETA: 1s - loss: 0.0694 - acc: 0.9797
13184/30000 [============>.................] - ETA: 1s - loss: 0.0698 - acc: 0.9797
13824/30000 [============>.................] - ETA: 1s - loss: 0.0705 - acc: 0.9797
14464/30000 [=============>................] - ETA: 1s - loss: 0.0694 - acc: 0.9802
15104/30000 [==============>...............] - ETA: 1s - loss: 0.0685 - acc: 0.9806
15744/30000 [==============>...............] - ETA: 1s - loss: 0.0678 - acc: 0.9808
16256/30000 [===============>..............] - ETA: 1s - loss: 0.0685 - acc: 0.9806
16896/30000 [===============>..............] - ETA: 1s - loss: 0.0686 - acc: 0.9804
17536/30000 [================>.............] - ETA: 1s - loss: 0.0683 - acc: 0.9804
18176/30000 [=================>............] - ETA: 1s - loss: 0.0678 - acc: 0.9804
18816/30000 [=================>............] - ETA: 1s - loss: 0.0684 - acc: 0.9802
19456/30000 [==================>...........] - ETA: 1s - loss: 0.0677 - acc: 0.9805
20096/30000 [===================>..........] - ETA: 0s - loss: 0.0675 - acc: 0.9806
20736/30000 [===================>..........] - ETA: 0s - loss: 0.0676 - acc: 0.9806
21376/30000 [====================>.........] - ETA: 0s - loss: 0.0677 - acc: 0.9804
22016/30000 [=====================>........] - ETA: 0s - loss: 0.0674 - acc: 0.9806
22784/30000 [=====================>........] - ETA: 0s - loss: 0.0671 - acc: 0.9807
23424/30000 [======================>.......] - ETA: 0s - loss: 0.0668 - acc: 0.9807
24064/30000 [=======================>......] - ETA: 0s - loss: 0.0666 - acc: 0.9808
24704/30000 [=======================>......] - ETA: 0s - loss: 0.0664 - acc: 0.9809
25344/30000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9811
25856/30000 [========================>.....] - ETA: 0s - loss: 0.0655 - acc: 0.9812
26496/30000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9811
26880/30000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9811
27392/30000 [==========================>...] - ETA: 0s - loss: 0.0662 - acc: 0.9809
27904/30000 [==========================>...] - ETA: 0s - loss: 0.0668 - acc: 0.9808
28544/30000 [===========================>..] - ETA: 0s - loss: 0.0664 - acc: 0.9810
29184/30000 [============================>.] - ETA: 0s - loss: 0.0662 - acc: 0.9811
29696/30000 [============================>.] - ETA: 0s - loss: 0.0660 - acc: 0.9811
30000/30000 [==============================] - 3s 95us/sample - loss: 0.0661 - acc: 0.9810
Epoch 6/10

  128/30000 [..............................] - ETA: 3s - loss: 0.0223 - acc: 0.9922
  640/30000 [..............................] - ETA: 3s - loss: 0.0436 - acc: 0.9875
 1280/30000 [>.............................] - ETA: 3s - loss: 0.0572 - acc: 0.9820
 1920/30000 [>.............................] - ETA: 2s - loss: 0.0572 - acc: 0.9833
 2560/30000 [=>............................] - ETA: 2s - loss: 0.0561 - acc: 0.9840
 3072/30000 [==>...........................] - ETA: 2s - loss: 0.0570 - acc: 0.9837
 3584/30000 [==>...........................] - ETA: 2s - loss: 0.0540 - acc: 0.9844
 4224/30000 [===>..........................] - ETA: 2s - loss: 0.0520 - acc: 0.9853
 4864/30000 [===>..........................] - ETA: 2s - loss: 0.0536 - acc: 0.9852
 5248/30000 [====>.........................] - ETA: 2s - loss: 0.0530 - acc: 0.9849
 5760/30000 [====>.........................] - ETA: 2s - loss: 0.0530 - acc: 0.9849
 6400/30000 [=====>........................] - ETA: 2s - loss: 0.0536 - acc: 0.9848
 7040/30000 [======>.......................] - ETA: 2s - loss: 0.0534 - acc: 0.9845
 7680/30000 [======>.......................] - ETA: 2s - loss: 0.0542 - acc: 0.9846
 8192/30000 [=======>......................] - ETA: 2s - loss: 0.0534 - acc: 0.9851
 8832/30000 [=======>......................] - ETA: 2s - loss: 0.0536 - acc: 0.9848
