WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:40:57.264239: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:40:57.277991: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:40:57.278292: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ea7d690650 executing computations on platform Host. Devices:
2019-06-13 13:40:57.278334: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13814 thread 0 bound to OS proc set 0
2019-06-13 13:40:57.279185: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13828 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13854 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13829 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 13814 tid 13855 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 3:30 - loss: 2.2922 - acc: 0.1328
  768/60000 [..............................] - ETA: 38s - loss: 1.8738 - acc: 0.4219 
 1408/60000 [..............................] - ETA: 23s - loss: 1.5372 - acc: 0.5625
 2048/60000 [>.............................] - ETA: 17s - loss: 1.3173 - acc: 0.6255
 2560/60000 [>.............................] - ETA: 15s - loss: 1.1854 - acc: 0.6625
 3072/60000 [>.............................] - ETA: 13s - loss: 1.0822 - acc: 0.6888
 3584/60000 [>.............................] - ETA: 12s - loss: 0.9992 - acc: 0.7129
 4096/60000 [=>............................] - ETA: 11s - loss: 0.9369 - acc: 0.7302
 4480/60000 [=>............................] - ETA: 11s - loss: 0.8930 - acc: 0.7417
 4736/60000 [=>............................] - ETA: 11s - loss: 0.8680 - acc: 0.7489
 5248/60000 [=>............................] - ETA: 10s - loss: 0.8280 - acc: 0.7631
 5760/60000 [=>............................] - ETA: 10s - loss: 0.7958 - acc: 0.7708
 6144/60000 [==>...........................] - ETA: 10s - loss: 0.7669 - acc: 0.7795
 6400/60000 [==>...........................] - ETA: 10s - loss: 0.7553 - acc: 0.7822
 6784/60000 [==>...........................] - ETA: 9s - loss: 0.7345 - acc: 0.7873 
 7168/60000 [==>...........................] - ETA: 9s - loss: 0.7166 - acc: 0.7924
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3450 - acc: 0.9008
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3422 - acc: 0.9014
39296/60000 [==================>...........] - ETA: 2s - loss: 0.3400 - acc: 0.9022
39808/60000 [==================>...........] - ETA: 2s - loss: 0.3381 - acc: 0.9028
40192/60000 [===================>..........] - ETA: 2s - loss: 0.3367 - acc: 0.9032
40576/60000 [===================>..........] - ETA: 2s - loss: 0.3351 - acc: 0.9036
40960/60000 [===================>..........] - ETA: 2s - loss: 0.3345 - acc: 0.9038
41472/60000 [===================>..........] - ETA: 2s - loss: 0.3323 - acc: 0.9045
41984/60000 [===================>..........] - ETA: 2s - loss: 0.3309 - acc: 0.9049
42496/60000 [====================>.........] - ETA: 2s - loss: 0.3289 - acc: 0.9054
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3273 - acc: 0.9058
43648/60000 [====================>.........] - ETA: 1s - loss: 0.3250 - acc: 0.9065
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3237 - acc: 0.9068
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3220 - acc: 0.9073
45440/60000 [=====================>........] - ETA: 1s - loss: 0.3197 - acc: 0.9080
45952/60000 [=====================>........] - ETA: 1s - loss: 0.3183 - acc: 0.9083
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3171 - acc: 0.9085
46848/60000 [======================>.......] - ETA: 1s - loss: 0.3160 - acc: 0.9088
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3145 - acc: 0.9093
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3128 - acc: 0.9098
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3116 - acc: 0.9103
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3098 - acc: 0.9108
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3081 - acc: 0.9112
50304/60000 [========================>.....] - ETA: 1s - loss: 0.3064 - acc: 0.9117
50816/60000 [========================>.....] - ETA: 1s - loss: 0.3051 - acc: 0.9120
51072/60000 [========================>.....] - ETA: 1s - loss: 0.3046 - acc: 0.9121
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3025 - acc: 0.9127
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3013 - acc: 0.9131
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3005 - acc: 0.9133
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2992 - acc: 0.9138
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2980 - acc: 0.9142
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2968 - acc: 0.9145
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2955 - acc: 0.9149
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2942 - acc: 0.9152
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2932 - acc: 0.9155
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2920 - acc: 0.9158
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2916 - acc: 0.9159
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2905 - acc: 0.9163
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2897 - acc: 0.9165
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2883 - acc: 0.9170
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2875 - acc: 0.9172
58112/60000 [============================>.] - ETA: 0s - loss: 0.2866 - acc: 0.9175
58752/60000 [============================>.] - ETA: 0s - loss: 0.2852 - acc: 0.9178
59392/60000 [============================>.] - ETA: 0s - loss: 0.2841 - acc: 0.9181
59776/60000 [============================>.] - ETA: 0s - loss: 0.2831 - acc: 0.9183
60000/60000 [==============================] - 7s 117us/sample - loss: 0.2826 - acc: 0.9185
Epoch 2/10

  128/60000 [..............................] - ETA: 7s - loss: 0.1116 - acc: 0.9609
  512/60000 [..............................] - ETA: 11s - loss: 0.1430 - acc: 0.9629
 1024/60000 [..............................] - ETA: 9s - loss: 0.1751 - acc: 0.9512 
 1536/60000 [..............................] - ETA: 8s - loss: 0.1783 - acc: 0.9518
 2048/60000 [>.............................] - ETA: 7s - loss: 0.1644 - acc: 0.9536
 2688/60000 [>.............................] - ETA: 7s - loss: 0.1636 - acc: 0.9528
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1668 - acc: 0.9528
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1620 - acc: 0.9548
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1613 - acc: 0.9553
 4608/60000 [=>............................] - ETA: 6s - loss: 0.1578 - acc: 0.9557
 5120/60000 [=>............................] - ETA: 6s - loss: 0.1566 - acc: 0.9557
 5632/60000 [=>............................] - ETA: 6s - loss: 0.1549 - acc: 0.9558
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.1538 - acc: 0.9561
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.1507 - acc: 0.9570
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.1497 - acc: 0.9572
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.1475 - acc: 0.9581
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1472 - acc: 0.9584
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1464 - acc: 0.9587
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1463 - acc: 0.9587
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1463 - acc: 0.9588
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1449 - acc: 0.9593
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1454 - acc: 0.9592
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1455 - acc: 0.9591
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1451 - acc: 0.9593
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1448 - acc: 0.9590
12928/60000 [=====>........................] - ETA: 5s - loss: 0.1432 - acc: 0.9591
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1426 - acc: 0.9594
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1430 - acc: 0.9589
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1440 - acc: 0.9589
14848/60000 [======>.......................] - ETA: 5s - loss: 0.1430 - acc: 0.9591
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1424 - acc: 0.9592
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1426 - acc: 0.9591
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1423 - acc: 0.9592
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1415 - acc: 0.9592
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1405 - acc: 0.9597
17152/60000 [=======>......................] - ETA: 5s - loss: 0.1415 - acc: 0.9595
17664/60000 [=======>......................] - ETA: 5s - loss: 0.1419 - acc: 0.9591
18176/60000 [========>.....................] - ETA: 5s - loss: 0.1413 - acc: 0.9593
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1406 - acc: 0.9594
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1395 - acc: 0.9597
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1387 - acc: 0.9600
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1379 - acc: 0.9603
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1371 - acc: 0.9604
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1370 - acc: 0.9606
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1370 - acc: 0.9606
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1363 - acc: 0.9608
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1365 - acc: 0.9607
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1361 - acc: 0.9608
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1356 - acc: 0.9610
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1353 - acc: 0.9611
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1349 - acc: 0.9613
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1337 - acc: 0.9618
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1333 - acc: 0.9619
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1340 - acc: 0.9616
26112/60000 [============>.................] - ETA: 4s - loss: 0.1342 - acc: 0.9616
26624/60000 [============>.................] - ETA: 4s - loss: 0.1332 - acc: 0.9619
27008/60000 [============>.................] - ETA: 4s - loss: 0.1334 - acc: 0.9620
27520/60000 [============>.................] - ETA: 3s - loss: 0.1337 - acc: 0.9618
28032/60000 [=============>................] - ETA: 3s - loss: 0.1329 - acc: 0.9622
28928/60000 [=============>................] - ETA: 3s - loss: 0.1318 - acc: 0.9623
29824/60000 [=============>................] - ETA: 3s - loss: 0.1315 - acc: 0.9623
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1310 - acc: 0.9623
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1313 - acc: 0.9623
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1304 - acc: 0.9624
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1299 - acc: 0.9626
34048/60000 [================>.............] - ETA: 2s - loss: 0.1301 - acc: 0.9623
34944/60000 [================>.............] - ETA: 2s - loss: 0.1296 - acc: 0.9625
35840/60000 [================>.............] - ETA: 2s - loss: 0.1299 - acc: 0.9624
36608/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9625
37504/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9624
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1289 - acc: 0.9623
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1287 - acc: 0.9624
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1280 - acc: 0.9625
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1279 - acc: 0.9625
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1278 - acc: 0.9626
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1273 - acc: 0.9628
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - acc: 0.9632
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1261 - acc: 0.9632
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1258 - acc: 0.9632
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1253 - acc: 0.9633
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9632
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9633
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1251 - acc: 0.9634
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1245 - acc: 0.9636
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1243 - acc: 0.9637
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1241 - acc: 0.9637
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1237 - acc: 0.9639
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1235 - acc: 0.9639
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1229 - acc: 0.9641
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1227 - acc: 0.9640
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1222 - acc: 0.9643
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1217 - acc: 0.9644
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1213 - acc: 0.9645
58112/60000 [============================>.] - ETA: 0s - loss: 0.1211 - acc: 0.9644
59008/60000 [============================>.] - ETA: 0s - loss: 0.1207 - acc: 0.9645
59904/60000 [============================>.] - ETA: 0s - loss: 0.1203 - acc: 0.9647
60000/60000 [==============================] - 5s 91us/sample - loss: 0.1203 - acc: 0.9647
Epoch 3/10

  128/60000 [..............................] - ETA: 5s - loss: 0.0721 - acc: 0.9766
  384/60000 [..............................] - ETA: 11s - loss: 0.0958 - acc: 0.9688
 1024/60000 [..............................] - ETA: 7s - loss: 0.0799 - acc: 0.9775 
 1792/60000 [..............................] - ETA: 5s - loss: 0.0867 - acc: 0.9771
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0903 - acc: 0.9753
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0923 - acc: 0.9727
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0885 - acc: 0.9739
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0900 - acc: 0.9730
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0894 - acc: 0.9738
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0873 - acc: 0.9752
 7296/60000 [==>...........................] - ETA: 3s - loss: 0.0894 - acc: 0.9748
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.0892 - acc: 0.9748
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0892 - acc: 0.9751
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0902 - acc: 0.9753
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0886 - acc: 0.9757
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0889 - acc: 0.9756
12160/60000 [=====>........................] - ETA: 3s - loss: 0.0872 - acc: 0.9761
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0855 - acc: 0.9767
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0852 - acc: 0.9766
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0849 - acc: 0.9763
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0846 - acc: 0.9762
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0845 - acc: 0.9762
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0851 - acc: 0.9759
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0845 - acc: 0.9762
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0857 - acc: 0.9757
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0868 - acc: 0.9754
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0867 - acc: 0.9754
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0865 - acc: 0.9756
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0872 - acc: 0.9752
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0865 - acc: 0.9755
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0862 - acc: 0.9755
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0860 - acc: 0.9755
25984/60000 [===========>..................] - ETA: 2s - loss: 0.0858 - acc: 0.9756
26752/60000 [============>.................] - ETA: 2s - loss: 0.0865 - acc: 0.9753
27392/60000 [============>.................] - ETA: 2s - loss: 0.0869 - acc: 0.9751
28160/60000 [=============>................] - ETA: 2s - loss: 0.0871 - acc: 0.9750
28928/60000 [=============>................] - ETA: 2s - loss: 0.0867 - acc: 0.9751
29696/60000 [=============>................] - ETA: 2s - loss: 0.0870 - acc: 0.9749
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0868 - acc: 0.9750
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0864 - acc: 0.9750
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0865 - acc: 0.9749
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0863 - acc: 0.9750
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0861 - acc: 0.9750
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0863 - acc: 0.9751
34560/60000 [================>.............] - ETA: 1s - loss: 0.0858 - acc: 0.9753
35328/60000 [================>.............] - ETA: 1s - loss: 0.0856 - acc: 0.9752
36096/60000 [=================>............] - ETA: 1s - loss: 0.0852 - acc: 0.9753
36864/60000 [=================>............] - ETA: 1s - loss: 0.0853 - acc: 0.9752
37632/60000 [=================>............] - ETA: 1s - loss: 0.0853 - acc: 0.9753
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0857 - acc: 0.9751
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0861 - acc: 0.9749
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0860 - acc: 0.9750
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0859 - acc: 0.9751
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9751
