WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:08:02.334651: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:08:02.344186: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:08:02.344755: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e70347df50 executing computations on platform Host. Devices:
2019-06-11 13:08:02.344778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14582 thread 0 bound to OS proc set 0
2019-06-11 13:08:02.345079: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14594 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 57s - loss: 2.4728 - acc: 0.0586OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14595 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 32s - loss: 2.3112 - acc: 0.1611
 1536/60000 [..............................] - ETA: 23s - loss: 2.1893 - acc: 0.2474
 2048/60000 [>.............................] - ETA: 19s - loss: 2.0709 - acc: 0.3257
 3072/60000 [>.............................] - ETA: 13s - loss: 1.8588 - acc: 0.4538
 4096/60000 [=>............................] - ETA: 10s - loss: 1.6726 - acc: 0.5347
 5120/60000 [=>............................] - ETA: 9s - loss: 1.5190 - acc: 0.5895 
 6144/60000 [==>...........................] - ETA: 8s - loss: 1.4062 - acc: 0.6190
 7168/60000 [==>...........................] - ETA: 7s - loss: 1.3109 - acc: 0.6456
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.2292 - acc: 0.6683
 9216/60000 [===>..........................] - ETA: 6s - loss: 1.1585 - acc: 0.6839
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0921 - acc: 0.7013
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0427 - acc: 0.7131
12288/60000 [=====>........................] - ETA: 5s - loss: 0.9910 - acc: 0.7266
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9471 - acc: 0.7385
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9080 - acc: 0.7491
58880/60000 [============================>.] - ETA: 0s - loss: 0.4507 - acc: 0.8732
59904/60000 [============================>.] - ETA: 0s - loss: 0.4470 - acc: 0.8744
60000/60000 [==============================] - 4s 72us/sample - loss: 0.4467 - acc: 0.8745
Epoch 2/10

  512/60000 [..............................] - ETA: 2s - loss: 0.2583 - acc: 0.9336
 1536/60000 [..............................] - ETA: 3s - loss: 0.2223 - acc: 0.9395
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2325 - acc: 0.9348
 3584/60000 [>.............................] - ETA: 3s - loss: 0.2351 - acc: 0.9353
 4608/60000 [=>............................] - ETA: 3s - loss: 0.2354 - acc: 0.9332
 5632/60000 [=>............................] - ETA: 3s - loss: 0.2347 - acc: 0.9332
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.2308 - acc: 0.9355
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.2254 - acc: 0.9370
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.2304 - acc: 0.9353
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2292 - acc: 0.9345
10752/60000 [====>.........................] - ETA: 2s - loss: 0.2286 - acc: 0.9351
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2253 - acc: 0.9361
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2221 - acc: 0.9368
13824/60000 [=====>........................] - ETA: 2s - loss: 0.2220 - acc: 0.9371
14848/60000 [======>.......................] - ETA: 2s - loss: 0.2210 - acc: 0.9376
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2194 - acc: 0.9377
16896/60000 [=======>......................] - ETA: 2s - loss: 0.2164 - acc: 0.9384
17920/60000 [=======>......................] - ETA: 2s - loss: 0.2143 - acc: 0.9394
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2132 - acc: 0.9401
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2144 - acc: 0.9395
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2134 - acc: 0.9399
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2137 - acc: 0.9397
23040/60000 [==========>...................] - ETA: 2s - loss: 0.2127 - acc: 0.9399
24064/60000 [===========>..................] - ETA: 2s - loss: 0.2128 - acc: 0.9397
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2126 - acc: 0.9397
26112/60000 [============>.................] - ETA: 1s - loss: 0.2123 - acc: 0.9397
27136/60000 [============>.................] - ETA: 1s - loss: 0.2120 - acc: 0.9396
28160/60000 [=============>................] - ETA: 1s - loss: 0.2105 - acc: 0.9401
29184/60000 [=============>................] - ETA: 1s - loss: 0.2092 - acc: 0.9405
30208/60000 [==============>...............] - ETA: 1s - loss: 0.2092 - acc: 0.9405
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2099 - acc: 0.9402
32256/60000 [===============>..............] - ETA: 1s - loss: 0.2093 - acc: 0.9403
33280/60000 [===============>..............] - ETA: 1s - loss: 0.2075 - acc: 0.9409
34304/60000 [================>.............] - ETA: 1s - loss: 0.2058 - acc: 0.9413
35328/60000 [================>.............] - ETA: 1s - loss: 0.2055 - acc: 0.9413
36352/60000 [=================>............] - ETA: 1s - loss: 0.2049 - acc: 0.9417
37376/60000 [=================>............] - ETA: 1s - loss: 0.2041 - acc: 0.9417
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2028 - acc: 0.9423
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2019 - acc: 0.9426
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2009 - acc: 0.9429
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2000 - acc: 0.9432
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1991 - acc: 0.9435
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1990 - acc: 0.9437
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1991 - acc: 0.9440
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1982 - acc: 0.9444
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1976 - acc: 0.9447
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1968 - acc: 0.9448
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1958 - acc: 0.9449
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1954 - acc: 0.9450
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1953 - acc: 0.9451
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1945 - acc: 0.9453
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1945 - acc: 0.9453
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1932 - acc: 0.9456
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1926 - acc: 0.9458
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1925 - acc: 0.9458
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1917 - acc: 0.9459
58368/60000 [============================>.] - ETA: 0s - loss: 0.1915 - acc: 0.9459
59392/60000 [============================>.] - ETA: 0s - loss: 0.1916 - acc: 0.9460
60000/60000 [==============================] - 3s 57us/sample - loss: 0.1912 - acc: 0.9460
Epoch 3/10

  512/60000 [..............................] - ETA: 4s - loss: 0.1075 - acc: 0.9727
 1536/60000 [..............................] - ETA: 3s - loss: 0.1545 - acc: 0.9577
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1526 - acc: 0.9594
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1509 - acc: 0.9590
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1472 - acc: 0.9599
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1531 - acc: 0.9586
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1505 - acc: 0.9596
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1508 - acc: 0.9591
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1471 - acc: 0.9601
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1465 - acc: 0.9599
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1450 - acc: 0.9601
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1442 - acc: 0.9607
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1439 - acc: 0.9609
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1475 - acc: 0.9596
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1481 - acc: 0.9589
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1490 - acc: 0.9584
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1497 - acc: 0.9581
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1497 - acc: 0.9583
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1498 - acc: 0.9579
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1495 - acc: 0.9580
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1485 - acc: 0.9586
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1485 - acc: 0.9583
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1485 - acc: 0.9582
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1497 - acc: 0.9581
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1491 - acc: 0.9581
26112/60000 [============>.................] - ETA: 1s - loss: 0.1490 - acc: 0.9580
27136/60000 [============>.................] - ETA: 1s - loss: 0.1489 - acc: 0.9581
28160/60000 [=============>................] - ETA: 1s - loss: 0.1484 - acc: 0.9582
29184/60000 [=============>................] - ETA: 1s - loss: 0.1473 - acc: 0.9584
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1480 - acc: 0.9582
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1468 - acc: 0.9587
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1460 - acc: 0.9590
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1460 - acc: 0.9589
34304/60000 [================>.............] - ETA: 1s - loss: 0.1455 - acc: 0.9590
35328/60000 [================>.............] - ETA: 1s - loss: 0.1450 - acc: 0.9592
36352/60000 [=================>............] - ETA: 1s - loss: 0.1445 - acc: 0.9592
37376/60000 [=================>............] - ETA: 1s - loss: 0.1434 - acc: 0.9594
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1431 - acc: 0.9597
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1423 - acc: 0.9599
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1432 - acc: 0.9596
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1437 - acc: 0.9595
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1432 - acc: 0.9597
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1433 - acc: 0.9595
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1426 - acc: 0.9597
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1424 - acc: 0.9598
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1419 - acc: 0.9600
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1423 - acc: 0.9599
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1420 - acc: 0.9601
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1420 - acc: 0.9600
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1422 - acc: 0.9600
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1415 - acc: 0.9602
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1410 - acc: 0.9604
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1410 - acc: 0.9604
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1401 - acc: 0.9607
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1401 - acc: 0.9606
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1400 - acc: 0.9606
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1391 - acc: 0.9609
58880/60000 [============================>.] - ETA: 0s - loss: 0.1387 - acc: 0.9610
59904/60000 [============================>.] - ETA: 0s - loss: 0.1391 - acc: 0.9608
60000/60000 [==============================] - 3s 58us/sample - loss: 0.1391 - acc: 0.9609
Epoch 4/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0965 - acc: 0.9707
 1536/60000 [..............................] - ETA: 3s - loss: 0.1035 - acc: 0.9681
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1077 - acc: 0.9660
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1017 - acc: 0.9685
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1026 - acc: 0.9679
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1056 - acc: 0.9672
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1141 - acc: 0.9650
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1131 - acc: 0.9658
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1146 - acc: 0.9654
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1153 - acc: 0.9650
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1160 - acc: 0.9648
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1142 - acc: 0.9658
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1128 - acc: 0.9662
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1131 - acc: 0.9664
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1127 - acc: 0.9666
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1147 - acc: 0.9665
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1132 - acc: 0.9669
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1120 - acc: 0.9672
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1115 - acc: 0.9674
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1113 - acc: 0.9675
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1112 - acc: 0.9678
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1101 - acc: 0.9682
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1095 - acc: 0.9684
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1092 - acc: 0.9683
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1097 - acc: 0.9682
26112/60000 [============>.................] - ETA: 1s - loss: 0.1103 - acc: 0.9681
27136/60000 [============>.................] - ETA: 1s - loss: 0.1098 - acc: 0.9683
28160/60000 [=============>................] - ETA: 1s - loss: 0.1100 - acc: 0.9682
29184/60000 [=============>................] - ETA: 1s - loss: 0.1096 - acc: 0.9682
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1093 - acc: 0.9686
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1093 - acc: 0.9686
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1096 - acc: 0.9684
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1092 - acc: 0.9687
34304/60000 [================>.............] - ETA: 1s - loss: 0.1099 - acc: 0.9685
35328/60000 [================>.............] - ETA: 1s - loss: 0.1101 - acc: 0.9685
36352/60000 [=================>............] - ETA: 1s - loss: 0.1094 - acc: 0.9688
37376/60000 [=================>............] - ETA: 1s - loss: 0.1096 - acc: 0.9687
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1097 - acc: 0.9688
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1096 - acc: 0.9687
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1100 - acc: 0.9685
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1103 - acc: 0.9683
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1102 - acc: 0.9684
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1096 - acc: 0.9686
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1097 - acc: 0.9686
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1095 - acc: 0.9688
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1091 - acc: 0.9690
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1088 - acc: 0.9691
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1087 - acc: 0.9693
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1083 - acc: 0.9694
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1079 - acc: 0.9696
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1076 - acc: 0.9696
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1077 - acc: 0.9696
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1076 - acc: 0.9698
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1076 - acc: 0.9697
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1073 - acc: 0.9697
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1075 - acc: 0.9696
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1077 - acc: 0.9696
58368/60000 [============================>.] - ETA: 0s - loss: 0.1078 - acc: 0.9695
59392/60000 [============================>.] - ETA: 0s - loss: 0.1077 - acc: 0.9696
60000/60000 [==============================] - 3s 58us/sample - loss: 0.1076 - acc: 0.9696
Epoch 5/10

  512/60000 [..............................] - ETA: 4s - loss: 0.0931 - acc: 0.9688
 1536/60000 [..............................] - ETA: 4s - loss: 0.0876 - acc: 0.9753
 2048/60000 [>.............................] - ETA: 4s - loss: 0.0825 - acc: 0.9761
 3072/60000 [>.............................] - ETA: 4s - loss: 0.0816 - acc: 0.9775
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0846 - acc: 0.9763
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0885 - acc: 0.9766
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0898 - acc: 0.9748
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0874 - acc: 0.9760
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0915 - acc: 0.9749
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0924 - acc: 0.9741
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0932 - acc: 0.9745
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0918 - acc: 0.9748
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0902 - acc: 0.9750
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0914 - acc: 0.9749
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0920 - acc: 0.9746
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0935 - acc: 0.9744
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0932 - acc: 0.9745
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0936 - acc: 0.9741
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0931 - acc: 0.9744
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0928 - acc: 0.9742
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0925 - acc: 0.9744
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0919 - acc: 0.9745
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0915 - acc: 0.9745
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0915 - acc: 0.9746
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0916 - acc: 0.9745
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0908 - acc: 0.9748
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0907 - acc: 0.9747
26624/60000 [============>.................] - ETA: 2s - loss: 0.0897 - acc: 0.9751
27648/60000 [============>.................] - ETA: 2s - loss: 0.0890 - acc: 0.9752
28672/60000 [=============>................] - ETA: 2s - loss: 0.0891 - acc: 0.9751
29696/60000 [=============>................] - ETA: 2s - loss: 0.0894 - acc: 0.9749
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0893 - acc: 0.9751
