WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:49:39.385923: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:49:39.392674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:49:39.392829: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5563d59ab020 executing computations on platform Host. Devices:
2019-06-13 10:49:39.392848: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15520 thread 0 bound to OS proc set 0
2019-06-13 10:49:39.393219: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15533 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 36s - loss: 2.3686 - acc: 0.0918OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15532 thread 2 bound to OS proc set 0

 1536/60000 [..............................] - ETA: 14s - loss: 2.0758 - acc: 0.3516
 2560/60000 [>.............................] - ETA: 9s - loss: 1.8729 - acc: 0.4641 
 3584/60000 [>.............................] - ETA: 7s - loss: 1.6910 - acc: 0.5410
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5370 - acc: 0.5931
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4104 - acc: 0.6323
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3015 - acc: 0.6629
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.2120 - acc: 0.6845
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.1406 - acc: 0.7005
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0781 - acc: 0.7156
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0200 - acc: 0.7303
11776/60000 [====>.........................] - ETA: 3s - loss: 0.9749 - acc: 0.7412
12800/60000 [=====>........................] - ETA: 3s - loss: 0.9325 - acc: 0.7514
13824/60000 [=====>........................] - ETA: 3s - loss: 0.8929 - acc: 0.7615
14848/60000 [======>.......................] - ETA: 3s - loss: 0.8593 - acc: 0.7693
15872/60000 [======>.......................] - ETA: 3s - loss: 0.8311 - acc: 0.7763
60000/60000 [==============================] - 4s 60us/sample - loss: 0.4390 - acc: 0.8783
Epoch 2/10

  512/60000 [..............................] - ETA: 3s - loss: 0.2118 - acc: 0.9395
 1536/60000 [..............................] - ETA: 3s - loss: 0.2202 - acc: 0.9388
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2229 - acc: 0.9387
 3584/60000 [>.............................] - ETA: 3s - loss: 0.2221 - acc: 0.9378
 4608/60000 [=>............................] - ETA: 3s - loss: 0.2303 - acc: 0.9353
 5632/60000 [=>............................] - ETA: 2s - loss: 0.2227 - acc: 0.9382
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.2208 - acc: 0.9380
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.2195 - acc: 0.9385
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.2177 - acc: 0.9381
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2195 - acc: 0.9376
10752/60000 [====>.........................] - ETA: 2s - loss: 0.2198 - acc: 0.9372
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2209 - acc: 0.9373
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2214 - acc: 0.9370
13824/60000 [=====>........................] - ETA: 2s - loss: 0.2206 - acc: 0.9365
14848/60000 [======>.......................] - ETA: 2s - loss: 0.2213 - acc: 0.9366
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2213 - acc: 0.9366
16896/60000 [=======>......................] - ETA: 2s - loss: 0.2212 - acc: 0.9367
17920/60000 [=======>......................] - ETA: 2s - loss: 0.2194 - acc: 0.9373
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2182 - acc: 0.9377
19968/60000 [========>.....................] - ETA: 2s - loss: 0.2165 - acc: 0.9384
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2192 - acc: 0.9381
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2186 - acc: 0.9383
23040/60000 [==========>...................] - ETA: 2s - loss: 0.2168 - acc: 0.9388
24064/60000 [===========>..................] - ETA: 1s - loss: 0.2160 - acc: 0.9395
25088/60000 [===========>..................] - ETA: 1s - loss: 0.2153 - acc: 0.9396
26112/60000 [============>.................] - ETA: 1s - loss: 0.2144 - acc: 0.9394
27136/60000 [============>.................] - ETA: 1s - loss: 0.2141 - acc: 0.9396
28160/60000 [=============>................] - ETA: 1s - loss: 0.2141 - acc: 0.9396
29184/60000 [=============>................] - ETA: 1s - loss: 0.2131 - acc: 0.9398
30208/60000 [==============>...............] - ETA: 1s - loss: 0.2118 - acc: 0.9402
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2102 - acc: 0.9408
32256/60000 [===============>..............] - ETA: 1s - loss: 0.2088 - acc: 0.9414
33280/60000 [===============>..............] - ETA: 1s - loss: 0.2079 - acc: 0.9416
34304/60000 [================>.............] - ETA: 1s - loss: 0.2075 - acc: 0.9416
35328/60000 [================>.............] - ETA: 1s - loss: 0.2068 - acc: 0.9420
36352/60000 [=================>............] - ETA: 1s - loss: 0.2071 - acc: 0.9416
37376/60000 [=================>............] - ETA: 1s - loss: 0.2072 - acc: 0.9415
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2066 - acc: 0.9416
39424/60000 [==================>...........] - ETA: 1s - loss: 0.2067 - acc: 0.9416
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2064 - acc: 0.9419
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2055 - acc: 0.9423
42496/60000 [====================>.........] - ETA: 0s - loss: 0.2049 - acc: 0.9423
43520/60000 [====================>.........] - ETA: 0s - loss: 0.2038 - acc: 0.9427
44544/60000 [=====================>........] - ETA: 0s - loss: 0.2024 - acc: 0.9431
45568/60000 [=====================>........] - ETA: 0s - loss: 0.2019 - acc: 0.9431
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2006 - acc: 0.9434
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2002 - acc: 0.9434
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1993 - acc: 0.9437
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1993 - acc: 0.9436
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1988 - acc: 0.9436
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1987 - acc: 0.9435
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1983 - acc: 0.9436
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1982 - acc: 0.9436
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1981 - acc: 0.9437
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1974 - acc: 0.9439
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1960 - acc: 0.9444
58368/60000 [============================>.] - ETA: 0s - loss: 0.1955 - acc: 0.9445
59392/60000 [============================>.] - ETA: 0s - loss: 0.1947 - acc: 0.9447
60000/60000 [==============================] - 3s 54us/sample - loss: 0.1943 - acc: 0.9448
Epoch 3/10

  512/60000 [..............................] - ETA: 4s - loss: 0.1203 - acc: 0.9609
 1536/60000 [..............................] - ETA: 3s - loss: 0.1448 - acc: 0.9583
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1404 - acc: 0.9582
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1506 - acc: 0.9559
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1482 - acc: 0.9572
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1504 - acc: 0.9572
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1525 - acc: 0.9551
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1519 - acc: 0.9552
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1494 - acc: 0.9554
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1501 - acc: 0.9555
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1529 - acc: 0.9546
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1542 - acc: 0.9543
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1556 - acc: 0.9545
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1550 - acc: 0.9549
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1550 - acc: 0.9546
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1543 - acc: 0.9548
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1564 - acc: 0.9547
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1556 - acc: 0.9551
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1557 - acc: 0.9552
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1549 - acc: 0.9552
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1543 - acc: 0.9555
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1531 - acc: 0.9558
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1518 - acc: 0.9563
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1507 - acc: 0.9565
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1489 - acc: 0.9571
26624/60000 [============>.................] - ETA: 1s - loss: 0.1482 - acc: 0.9574
27648/60000 [============>.................] - ETA: 1s - loss: 0.1486 - acc: 0.9573
28672/60000 [=============>................] - ETA: 1s - loss: 0.1488 - acc: 0.9572
29696/60000 [=============>................] - ETA: 1s - loss: 0.1483 - acc: 0.9574
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1488 - acc: 0.9573
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1492 - acc: 0.9572
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1491 - acc: 0.9573
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1490 - acc: 0.9573
34816/60000 [================>.............] - ETA: 1s - loss: 0.1482 - acc: 0.9575
35840/60000 [================>.............] - ETA: 1s - loss: 0.1488 - acc: 0.9573
36864/60000 [=================>............] - ETA: 1s - loss: 0.1490 - acc: 0.9573
37888/60000 [=================>............] - ETA: 1s - loss: 0.1485 - acc: 0.9575
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1476 - acc: 0.9578
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1471 - acc: 0.9579
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1462 - acc: 0.9580
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1458 - acc: 0.9583
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1458 - acc: 0.9583
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1454 - acc: 0.9583
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1452 - acc: 0.9585
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1450 - acc: 0.9586
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1455 - acc: 0.9583
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1450 - acc: 0.9586
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1446 - acc: 0.9588
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1438 - acc: 0.9590
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1436 - acc: 0.9591
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1433 - acc: 0.9591
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1434 - acc: 0.9591
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1430 - acc: 0.9593
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1429 - acc: 0.9592
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1429 - acc: 0.9593
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1425 - acc: 0.9595
58368/60000 [============================>.] - ETA: 0s - loss: 0.1422 - acc: 0.9595
59392/60000 [============================>.] - ETA: 0s - loss: 0.1421 - acc: 0.9596
60000/60000 [==============================] - 3s 55us/sample - loss: 0.1416 - acc: 0.9598
Epoch 4/10

  512/60000 [..............................] - ETA: 4s - loss: 0.1105 - acc: 0.9707
 1536/60000 [..............................] - ETA: 3s - loss: 0.1127 - acc: 0.9720
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1073 - acc: 0.9730
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1021 - acc: 0.9735
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1031 - acc: 0.9731
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1047 - acc: 0.9735
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1071 - acc: 0.9725
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1140 - acc: 0.9702
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1153 - acc: 0.9697
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1149 - acc: 0.9696
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1150 - acc: 0.9687
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1144 - acc: 0.9686
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1147 - acc: 0.9682
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1149 - acc: 0.9682
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1148 - acc: 0.9680
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1156 - acc: 0.9676
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1146 - acc: 0.9677
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1145 - acc: 0.9674
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1136 - acc: 0.9674
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1135 - acc: 0.9672
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1130 - acc: 0.9676
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1140 - acc: 0.9675
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1144 - acc: 0.9675
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1140 - acc: 0.9677
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1138 - acc: 0.9676
26112/60000 [============>.................] - ETA: 1s - loss: 0.1141 - acc: 0.9677
27136/60000 [============>.................] - ETA: 1s - loss: 0.1148 - acc: 0.9674
28160/60000 [=============>................] - ETA: 1s - loss: 0.1142 - acc: 0.9675
29184/60000 [=============>................] - ETA: 1s - loss: 0.1143 - acc: 0.9672
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1142 - acc: 0.9673
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1136 - acc: 0.9675
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1130 - acc: 0.9677
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1129 - acc: 0.9678
34304/60000 [================>.............] - ETA: 1s - loss: 0.1124 - acc: 0.9678
35328/60000 [================>.............] - ETA: 1s - loss: 0.1128 - acc: 0.9677
36352/60000 [=================>............] - ETA: 1s - loss: 0.1120 - acc: 0.9680
37376/60000 [=================>............] - ETA: 1s - loss: 0.1114 - acc: 0.9681
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1114 - acc: 0.9679
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1118 - acc: 0.9678
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1120 - acc: 0.9676
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1118 - acc: 0.9676
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1124 - acc: 0.9675
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1122 - acc: 0.9675
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1121 - acc: 0.9676
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1117 - acc: 0.9678
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1121 - acc: 0.9677
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1119 - acc: 0.9679
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1117 - acc: 0.9681
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1118 - acc: 0.9681
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1108 - acc: 0.9683
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9683
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9683
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9684
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1105 - acc: 0.9686
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1103 - acc: 0.9686
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9688
58368/60000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9687
59392/60000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9687
60000/60000 [==============================] - 3s 56us/sample - loss: 0.1102 - acc: 0.9687
Epoch 5/10

  512/60000 [..............................] - ETA: 2s - loss: 0.0964 - acc: 0.9668
 1536/60000 [..............................] - ETA: 3s - loss: 0.0758 - acc: 0.9772
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0864 - acc: 0.9754
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0839 - acc: 0.9760
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0855 - acc: 0.9750
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0856 - acc: 0.9746
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0875 - acc: 0.9741
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0893 - acc: 0.9739
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0891 - acc: 0.9741
10240/60000 [====>.........................] - ETA: 2s - loss: 0.0918 - acc: 0.9740
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0934 - acc: 0.9734
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0923 - acc: 0.9737
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0929 - acc: 0.9736
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0914 - acc: 0.9746
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0905 - acc: 0.9750
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0927 - acc: 0.9744
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0925 - acc: 0.9742
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0920 - acc: 0.9741
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0911 - acc: 0.9744
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0913 - acc: 0.9745
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0911 - acc: 0.9744
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0913 - acc: 0.9743
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0911 - acc: 0.9742
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0910 - acc: 0.9744
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0922 - acc: 0.9741
26624/60000 [============>.................] - ETA: 1s - loss: 0.0913 - acc: 0.9744
27648/60000 [============>.................] - ETA: 1s - loss: 0.0910 - acc: 0.9744
28672/60000 [=============>................] - ETA: 1s - loss: 0.0912 - acc: 0.9744
29696/60000 [=============>................] - ETA: 1s - loss: 0.0909 - acc: 0.9744
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0907 - acc: 0.9745
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0906 - acc: 0.9745
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0909 - acc: 0.9745
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0904 - acc: 0.9745
34816/60000 [================>.............] - ETA: 1s - loss: 0.0906 - acc: 0.9744
35840/60000 [================>.............] - ETA: 1s - loss: 0.0905 - acc: 0.9744
36864/60000 [=================>............] - ETA: 1s - loss: 0.0900 - acc: 0.9746
