WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:57.176167: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:57.183146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:57.183319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56287acb8d80 executing computations on platform Host. Devices:
2019-06-13 10:54:57.183338: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16688 thread 0 bound to OS proc set 0
2019-06-13 10:54:57.183653: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16701 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16700 thread 2 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 37s - loss: 2.3023 - acc: 0.1523
 1024/60000 [..............................] - ETA: 21s - loss: 2.1774 - acc: 0.2695
 2048/60000 [>.............................] - ETA: 12s - loss: 1.9529 - acc: 0.4165
 3072/60000 [>.............................] - ETA: 9s - loss: 1.7572 - acc: 0.5140 
 4096/60000 [=>............................] - ETA: 7s - loss: 1.5831 - acc: 0.5833
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4537 - acc: 0.6170
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3403 - acc: 0.6478
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2444 - acc: 0.6730
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.1591 - acc: 0.6969
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0931 - acc: 0.7122
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0355 - acc: 0.7277
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9863 - acc: 0.7402
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9381 - acc: 0.7517
13312/60000 [=====>........................] - ETA: 3s - loss: 0.8966 - acc: 0.7621
14336/60000 [======>.......................] - ETA: 3s - loss: 0.8649 - acc: 0.7706
15360/60000 [======>.......................] - ETA: 3s - loss: 0.8339 - acc: 0.7783
60000/60000 [==============================] - 4s 62us/sample - loss: 0.4297 - acc: 0.8806
Epoch 2/10

  512/60000 [..............................] - ETA: 4s - loss: 0.2135 - acc: 0.9453
 1536/60000 [..............................] - ETA: 3s - loss: 0.2303 - acc: 0.9421
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2530 - acc: 0.9316
 3584/60000 [>.............................] - ETA: 3s - loss: 0.2414 - acc: 0.9342
 4608/60000 [=>............................] - ETA: 3s - loss: 0.2342 - acc: 0.9375
 5632/60000 [=>............................] - ETA: 2s - loss: 0.2325 - acc: 0.9379
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.2284 - acc: 0.9392
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.2294 - acc: 0.9383
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.2280 - acc: 0.9384
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2236 - acc: 0.9397
10752/60000 [====>.........................] - ETA: 2s - loss: 0.2201 - acc: 0.9406
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2209 - acc: 0.9398
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2225 - acc: 0.9389
13824/60000 [=====>........................] - ETA: 2s - loss: 0.2198 - acc: 0.9392
14848/60000 [======>.......................] - ETA: 2s - loss: 0.2177 - acc: 0.9397
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2192 - acc: 0.9391
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2140 - acc: 0.9404
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2139 - acc: 0.9403
19456/60000 [========>.....................] - ETA: 2s - loss: 0.2136 - acc: 0.9399
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2133 - acc: 0.9400
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2125 - acc: 0.9402
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2122 - acc: 0.9405
23552/60000 [==========>...................] - ETA: 1s - loss: 0.2118 - acc: 0.9408
24576/60000 [===========>..................] - ETA: 1s - loss: 0.2105 - acc: 0.9415
25600/60000 [===========>..................] - ETA: 1s - loss: 0.2104 - acc: 0.9414
26624/60000 [============>.................] - ETA: 1s - loss: 0.2097 - acc: 0.9415
27648/60000 [============>.................] - ETA: 1s - loss: 0.2078 - acc: 0.9418
28672/60000 [=============>................] - ETA: 1s - loss: 0.2071 - acc: 0.9421
29696/60000 [=============>................] - ETA: 1s - loss: 0.2063 - acc: 0.9423
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2044 - acc: 0.9429
31744/60000 [==============>...............] - ETA: 1s - loss: 0.2030 - acc: 0.9433
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2034 - acc: 0.9432
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2029 - acc: 0.9431
34816/60000 [================>.............] - ETA: 1s - loss: 0.2014 - acc: 0.9437
35840/60000 [================>.............] - ETA: 1s - loss: 0.2008 - acc: 0.9437
36864/60000 [=================>............] - ETA: 1s - loss: 0.2001 - acc: 0.9441
37888/60000 [=================>............] - ETA: 1s - loss: 0.1997 - acc: 0.9444
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1983 - acc: 0.9447
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1980 - acc: 0.9447
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1975 - acc: 0.9447
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1972 - acc: 0.9446
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1966 - acc: 0.9448
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1956 - acc: 0.9450
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1947 - acc: 0.9454
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1945 - acc: 0.9454
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1942 - acc: 0.9456
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1938 - acc: 0.9456
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1933 - acc: 0.9457
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1926 - acc: 0.9460
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1925 - acc: 0.9458
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1916 - acc: 0.9460
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1911 - acc: 0.9461
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1904 - acc: 0.9464
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9467
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1885 - acc: 0.9470
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1880 - acc: 0.9472
58880/60000 [============================>.] - ETA: 0s - loss: 0.1876 - acc: 0.9474
59904/60000 [============================>.] - ETA: 0s - loss: 0.1876 - acc: 0.9473
60000/60000 [==============================] - 3s 55us/sample - loss: 0.1875 - acc: 0.9473
Epoch 3/10

  512/60000 [..............................] - ETA: 2s - loss: 0.1753 - acc: 0.9492
 1536/60000 [..............................] - ETA: 2s - loss: 0.1518 - acc: 0.9564
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1434 - acc: 0.9586
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1410 - acc: 0.9607
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1479 - acc: 0.9581
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1494 - acc: 0.9565
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1481 - acc: 0.9570
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1536 - acc: 0.9561
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1533 - acc: 0.9560
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1543 - acc: 0.9551
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1552 - acc: 0.9547
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1538 - acc: 0.9551
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1518 - acc: 0.9554
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1510 - acc: 0.9555
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1499 - acc: 0.9560
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1479 - acc: 0.9567
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1480 - acc: 0.9564
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1473 - acc: 0.9566
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1477 - acc: 0.9563
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1464 - acc: 0.9570
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1452 - acc: 0.9569
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1450 - acc: 0.9573
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1452 - acc: 0.9575
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1436 - acc: 0.9579
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1424 - acc: 0.9583
26112/60000 [============>.................] - ETA: 1s - loss: 0.1420 - acc: 0.9585
27136/60000 [============>.................] - ETA: 1s - loss: 0.1419 - acc: 0.9585
28160/60000 [=============>................] - ETA: 1s - loss: 0.1417 - acc: 0.9585
29184/60000 [=============>................] - ETA: 1s - loss: 0.1418 - acc: 0.9585
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1420 - acc: 0.9583
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1407 - acc: 0.9587
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1405 - acc: 0.9590
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1404 - acc: 0.9590
34816/60000 [================>.............] - ETA: 1s - loss: 0.1398 - acc: 0.9592
35840/60000 [================>.............] - ETA: 1s - loss: 0.1394 - acc: 0.9594
36864/60000 [=================>............] - ETA: 1s - loss: 0.1397 - acc: 0.9596
37888/60000 [=================>............] - ETA: 1s - loss: 0.1393 - acc: 0.9596
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1393 - acc: 0.9598
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1391 - acc: 0.9596
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1390 - acc: 0.9596
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1392 - acc: 0.9597
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1391 - acc: 0.9598
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1387 - acc: 0.9599
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1387 - acc: 0.9598
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1385 - acc: 0.9600
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1382 - acc: 0.9600
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1376 - acc: 0.9602
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1377 - acc: 0.9602
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1373 - acc: 0.9604
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1365 - acc: 0.9607
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1358 - acc: 0.9609
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1357 - acc: 0.9609
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1355 - acc: 0.9610
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1351 - acc: 0.9610
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1351 - acc: 0.9611
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1348 - acc: 0.9612
58880/60000 [============================>.] - ETA: 0s - loss: 0.1350 - acc: 0.9611
59904/60000 [============================>.] - ETA: 0s - loss: 0.1351 - acc: 0.9610
60000/60000 [==============================] - 3s 56us/sample - loss: 0.1350 - acc: 0.9610
Epoch 4/10

  512/60000 [..............................] - ETA: 3s - loss: 0.1754 - acc: 0.9551
 1536/60000 [..............................] - ETA: 3s - loss: 0.1370 - acc: 0.9661
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1182 - acc: 0.9715
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1154 - acc: 0.9717
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1113 - acc: 0.9724
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1131 - acc: 0.9697
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1121 - acc: 0.9709
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1160 - acc: 0.9695
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1115 - acc: 0.9704
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1106 - acc: 0.9701
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1112 - acc: 0.9693
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1113 - acc: 0.9693
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1110 - acc: 0.9691
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1122 - acc: 0.9677
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1124 - acc: 0.9674
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1141 - acc: 0.9674
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1136 - acc: 0.9677
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1130 - acc: 0.9674
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1116 - acc: 0.9675
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1112 - acc: 0.9679
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1111 - acc: 0.9677
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1103 - acc: 0.9682
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1104 - acc: 0.9684
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1095 - acc: 0.9685
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1095 - acc: 0.9686
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1101 - acc: 0.9686
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1094 - acc: 0.9687
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1091 - acc: 0.9690
26624/60000 [============>.................] - ETA: 2s - loss: 0.1093 - acc: 0.9687
27648/60000 [============>.................] - ETA: 2s - loss: 0.1091 - acc: 0.9687
28672/60000 [=============>................] - ETA: 2s - loss: 0.1095 - acc: 0.9686
29184/60000 [=============>................] - ETA: 2s - loss: 0.1090 - acc: 0.9688
29696/60000 [=============>................] - ETA: 2s - loss: 0.1097 - acc: 0.9687
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1097 - acc: 0.9687
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1092 - acc: 0.9688
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1090 - acc: 0.9689
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1088 - acc: 0.9690
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1085 - acc: 0.9692
34304/60000 [================>.............] - ETA: 1s - loss: 0.1082 - acc: 0.9691
35328/60000 [================>.............] - ETA: 1s - loss: 0.1083 - acc: 0.9691
36352/60000 [=================>............] - ETA: 1s - loss: 0.1087 - acc: 0.9690
37376/60000 [=================>............] - ETA: 1s - loss: 0.1085 - acc: 0.9689
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1080 - acc: 0.9692
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1088 - acc: 0.9690
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1087 - acc: 0.9691
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1083 - acc: 0.9691
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - acc: 0.9693
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1082 - acc: 0.9692
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1085 - acc: 0.9692
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1087 - acc: 0.9690
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1085 - acc: 0.9691
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1082 - acc: 0.9692
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1082 - acc: 0.9691
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1079 - acc: 0.9691
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1078 - acc: 0.9691
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1083 - acc: 0.9690
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9690
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1079 - acc: 0.9692
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1075 - acc: 0.9693
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1071 - acc: 0.9695
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1067 - acc: 0.9697
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1067 - acc: 0.9696
58368/60000 [============================>.] - ETA: 0s - loss: 0.1066 - acc: 0.9695
59392/60000 [============================>.] - ETA: 0s - loss: 0.1067 - acc: 0.9694
60000/60000 [==============================] - 4s 71us/sample - loss: 0.1065 - acc: 0.9695
Epoch 5/10

  512/60000 [..............................] - ETA: 4s - loss: 0.1082 - acc: 0.9707
 1536/60000 [..............................] - ETA: 3s - loss: 0.0960 - acc: 0.9759
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0982 - acc: 0.9750
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0948 - acc: 0.9754
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0933 - acc: 0.9753
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0946 - acc: 0.9732
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0980 - acc: 0.9721
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0993 - acc: 0.9714
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0977 - acc: 0.9720
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0951 - acc: 0.9731
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0947 - acc: 0.9731
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0929 - acc: 0.9738
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0924 - acc: 0.9743
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0923 - acc: 0.9742
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0920 - acc: 0.9745
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0910 - acc: 0.9751
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0924 - acc: 0.9740
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0929 - acc: 0.9739
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0931 - acc: 0.9737
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0931 - acc: 0.9736
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0928 - acc: 0.9734
20992/60000 [=========>....................] - ETA: 2s - loss: 0.0927 - acc: 0.9734
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0937 - acc: 0.9731
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0946 - acc: 0.9729
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0939 - acc: 0.9730
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0930 - acc: 0.9732
26624/60000 [============>.................] - ETA: 2s - loss: 0.0925 - acc: 0.9736
27648/60000 [============>.................] - ETA: 2s - loss: 0.0920 - acc: 0.9737
28672/60000 [=============>................] - ETA: 2s - loss: 0.0909 - acc: 0.9739
29696/60000 [=============>................] - ETA: 1s - loss: 0.0907 - acc: 0.9739
