WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:33:55.487449: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:33:55.494617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:33:55.494831: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560dfebf55a0 executing computations on platform Host. Devices:
2019-06-13 13:33:55.494872: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12552 thread 0 bound to OS proc set 0
2019-06-13 13:33:55.495806: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12567 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12592 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12566 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12552 tid 12593 thread 4 bound to OS proc set 0
Epoch 1/5

  128/60000 [..............................] - ETA: 2:17 - loss: 2.3859 - acc: 0.1328
  768/60000 [..............................] - ETA: 26s - loss: 1.9333 - acc: 0.3958 
 1408/60000 [..............................] - ETA: 16s - loss: 1.5817 - acc: 0.5561
 2048/60000 [>.............................] - ETA: 13s - loss: 1.3591 - acc: 0.6230
 2688/60000 [>.............................] - ETA: 11s - loss: 1.1897 - acc: 0.6726
 3328/60000 [>.............................] - ETA: 9s - loss: 1.0603 - acc: 0.7070 
 3968/60000 [>.............................] - ETA: 8s - loss: 0.9546 - acc: 0.7369
 4480/60000 [=>............................] - ETA: 8s - loss: 0.8958 - acc: 0.7522
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8526 - acc: 0.7628
 5760/60000 [=>............................] - ETA: 7s - loss: 0.7895 - acc: 0.7797
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.7411 - acc: 0.7920
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.7056 - acc: 0.7998
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.6744 - acc: 0.8075
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.6552 - acc: 0.8124
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6458 - acc: 0.8151
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6260 - acc: 0.8204
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3082 - acc: 0.9115
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3053 - acc: 0.9123
52352/60000 [=========================>....] - ETA: 0s - loss: 0.3040 - acc: 0.9126
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3015 - acc: 0.9134
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3000 - acc: 0.9137
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2978 - acc: 0.9145
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2959 - acc: 0.9150
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2938 - acc: 0.9156
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2917 - acc: 0.9162
58368/60000 [============================>.] - ETA: 0s - loss: 0.2896 - acc: 0.9167
59392/60000 [============================>.] - ETA: 0s - loss: 0.2871 - acc: 0.9175
60000/60000 [==============================] - 4s 71us/sample - loss: 0.2858 - acc: 0.9179
Epoch 2/5

  128/60000 [..............................] - ETA: 3s - loss: 0.1238 - acc: 0.9609
  896/60000 [..............................] - ETA: 4s - loss: 0.1527 - acc: 0.9565
 1536/60000 [..............................] - ETA: 4s - loss: 0.1568 - acc: 0.9570
 2432/60000 [>.............................] - ETA: 3s - loss: 0.1409 - acc: 0.9613
 3200/60000 [>.............................] - ETA: 3s - loss: 0.1350 - acc: 0.9634
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1357 - acc: 0.9607
 4992/60000 [=>............................] - ETA: 3s - loss: 0.1370 - acc: 0.9607
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1370 - acc: 0.9608
 6784/60000 [==>...........................] - ETA: 3s - loss: 0.1378 - acc: 0.9608
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.1379 - acc: 0.9603
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1362 - acc: 0.9614
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1365 - acc: 0.9609
10368/60000 [====>.........................] - ETA: 3s - loss: 0.1340 - acc: 0.9618
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1367 - acc: 0.9617
12160/60000 [=====>........................] - ETA: 2s - loss: 0.1369 - acc: 0.9614
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1375 - acc: 0.9612
13952/60000 [=====>........................] - ETA: 2s - loss: 0.1375 - acc: 0.9611
14720/60000 [======>.......................] - ETA: 2s - loss: 0.1391 - acc: 0.9608
15744/60000 [======>.......................] - ETA: 2s - loss: 0.1376 - acc: 0.9613
16768/60000 [=======>......................] - ETA: 2s - loss: 0.1358 - acc: 0.9620
17664/60000 [=======>......................] - ETA: 2s - loss: 0.1349 - acc: 0.9622
18560/60000 [========>.....................] - ETA: 2s - loss: 0.1338 - acc: 0.9628
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1345 - acc: 0.9625
20352/60000 [=========>....................] - ETA: 2s - loss: 0.1338 - acc: 0.9625
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1354 - acc: 0.9620
22144/60000 [==========>...................] - ETA: 2s - loss: 0.1361 - acc: 0.9618
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1349 - acc: 0.9623
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1353 - acc: 0.9620
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1362 - acc: 0.9619
25984/60000 [===========>..................] - ETA: 2s - loss: 0.1354 - acc: 0.9622
26880/60000 [============>.................] - ETA: 1s - loss: 0.1350 - acc: 0.9622
27776/60000 [============>.................] - ETA: 1s - loss: 0.1352 - acc: 0.9619
28672/60000 [=============>................] - ETA: 1s - loss: 0.1348 - acc: 0.9619
29568/60000 [=============>................] - ETA: 1s - loss: 0.1357 - acc: 0.9616
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1350 - acc: 0.9617
31360/60000 [==============>...............] - ETA: 1s - loss: 0.1351 - acc: 0.9616
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1350 - acc: 0.9616
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1348 - acc: 0.9616
34176/60000 [================>.............] - ETA: 1s - loss: 0.1340 - acc: 0.9618
34944/60000 [================>.............] - ETA: 1s - loss: 0.1339 - acc: 0.9618
35840/60000 [================>.............] - ETA: 1s - loss: 0.1331 - acc: 0.9621
36608/60000 [=================>............] - ETA: 1s - loss: 0.1338 - acc: 0.9617
37504/60000 [=================>............] - ETA: 1s - loss: 0.1336 - acc: 0.9616
38272/60000 [==================>...........] - ETA: 1s - loss: 0.1337 - acc: 0.9615
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1338 - acc: 0.9615
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1333 - acc: 0.9615
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1322 - acc: 0.9617
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1319 - acc: 0.9618
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1308 - acc: 0.9620
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1300 - acc: 0.9623
44416/60000 [=====================>........] - ETA: 0s - loss: 0.1297 - acc: 0.9624
45184/60000 [=====================>........] - ETA: 0s - loss: 0.1300 - acc: 0.9624
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1290 - acc: 0.9627
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1288 - acc: 0.9628
47744/60000 [======================>.......] - ETA: 0s - loss: 0.1282 - acc: 0.9629
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1277 - acc: 0.9631
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1275 - acc: 0.9631
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1274 - acc: 0.9631
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1270 - acc: 0.9632
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1269 - acc: 0.9632
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1268 - acc: 0.9632
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1268 - acc: 0.9632
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1263 - acc: 0.9633
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1256 - acc: 0.9636
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1253 - acc: 0.9636
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1250 - acc: 0.9637
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1247 - acc: 0.9637
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1243 - acc: 0.9638
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1242 - acc: 0.9638
58752/60000 [============================>.] - ETA: 0s - loss: 0.1239 - acc: 0.9639
59520/60000 [============================>.] - ETA: 0s - loss: 0.1237 - acc: 0.9639
60000/60000 [==============================] - 4s 64us/sample - loss: 0.1235 - acc: 0.9639
Epoch 3/5

  128/60000 [..............................] - ETA: 6s - loss: 0.0619 - acc: 0.9922
  896/60000 [..............................] - ETA: 5s - loss: 0.0689 - acc: 0.9821
 1664/60000 [..............................] - ETA: 4s - loss: 0.0640 - acc: 0.9820
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0706 - acc: 0.9792
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0743 - acc: 0.9769
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0785 - acc: 0.9748
 4224/60000 [=>............................] - ETA: 4s - loss: 0.0814 - acc: 0.9740
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0798 - acc: 0.9741
 5376/60000 [=>............................] - ETA: 4s - loss: 0.0823 - acc: 0.9740
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.0847 - acc: 0.9734
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.0867 - acc: 0.9736
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0870 - acc: 0.9735
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0848 - acc: 0.9746
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0820 - acc: 0.9752
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0821 - acc: 0.9752
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0822 - acc: 0.9752
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0795 - acc: 0.9763
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0800 - acc: 0.9761
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0797 - acc: 0.9765
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0826 - acc: 0.9762
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0824 - acc: 0.9763
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0823 - acc: 0.9761
14720/60000 [======>.......................] - ETA: 3s - loss: 0.0834 - acc: 0.9761
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0833 - acc: 0.9763
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0836 - acc: 0.9762
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0841 - acc: 0.9757
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0840 - acc: 0.9756
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0829 - acc: 0.9759
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0828 - acc: 0.9760
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0834 - acc: 0.9758
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0833 - acc: 0.9757
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0843 - acc: 0.9756
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0838 - acc: 0.9756
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0843 - acc: 0.9754
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0843 - acc: 0.9755
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0843 - acc: 0.9756
26240/60000 [============>.................] - ETA: 2s - loss: 0.0847 - acc: 0.9754
26752/60000 [============>.................] - ETA: 2s - loss: 0.0846 - acc: 0.9754
27520/60000 [============>.................] - ETA: 2s - loss: 0.0852 - acc: 0.9753
28416/60000 [=============>................] - ETA: 2s - loss: 0.0849 - acc: 0.9754
29184/60000 [=============>................] - ETA: 2s - loss: 0.0851 - acc: 0.9752
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0847 - acc: 0.9751
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0847 - acc: 0.9750
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0852 - acc: 0.9749
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9748
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9749
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9749
34048/60000 [================>.............] - ETA: 2s - loss: 0.0849 - acc: 0.9749
34816/60000 [================>.............] - ETA: 1s - loss: 0.0849 - acc: 0.9750
35712/60000 [================>.............] - ETA: 1s - loss: 0.0850 - acc: 0.9749
36096/60000 [=================>............] - ETA: 1s - loss: 0.0852 - acc: 0.9748
36864/60000 [=================>............] - ETA: 1s - loss: 0.0853 - acc: 0.9746
37632/60000 [=================>............] - ETA: 1s - loss: 0.0856 - acc: 0.9746
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0858 - acc: 0.9745
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0859 - acc: 0.9745
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0854 - acc: 0.9746
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0851 - acc: 0.9747
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0849 - acc: 0.9747
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9747
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0855 - acc: 0.9745
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0861 - acc: 0.9744
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0858 - acc: 0.9745
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0859 - acc: 0.9745
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0860 - acc: 0.9744
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0858 - acc: 0.9745
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0860 - acc: 0.9744
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0863 - acc: 0.9743
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0862 - acc: 0.9744
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0860 - acc: 0.9745
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0861 - acc: 0.9745
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0858 - acc: 0.9746
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0858 - acc: 0.9746
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0855 - acc: 0.9747
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0855 - acc: 0.9747
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0853 - acc: 0.9748
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0851 - acc: 0.9748
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0850 - acc: 0.9747
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0850 - acc: 0.9746
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0848 - acc: 0.9747
58880/60000 [============================>.] - ETA: 0s - loss: 0.0852 - acc: 0.9746
59904/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9745
60000/60000 [==============================] - 4s 75us/sample - loss: 0.0852 - acc: 0.9745
Epoch 4/5

  128/60000 [..............................] - ETA: 4s - loss: 0.0699 - acc: 0.9688
  768/60000 [..............................] - ETA: 5s - loss: 0.0630 - acc: 0.9766
 1536/60000 [..............................] - ETA: 4s - loss: 0.0561 - acc: 0.9811
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0548 - acc: 0.9826
 3200/60000 [>.............................] - ETA: 4s - loss: 0.0531 - acc: 0.9828
 3840/60000 [>.............................] - ETA: 4s - loss: 0.0535 - acc: 0.9826
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0580 - acc: 0.9811
 5504/60000 [=>............................] - ETA: 4s - loss: 0.0608 - acc: 0.9804
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.0602 - acc: 0.9809
 7296/60000 [==>...........................] - ETA: 3s - loss: 0.0611 - acc: 0.9811
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.0615 - acc: 0.9814
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.0607 - acc: 0.9814
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.0605 - acc: 0.9815
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0605 - acc: 0.9813
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0610 - acc: 0.9812
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0594 - acc: 0.9818
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0596 - acc: 0.9819
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0594 - acc: 0.9820
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0588 - acc: 0.9820
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0585 - acc: 0.9821
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0593 - acc: 0.9819
16256/60000 [=======>......................] - ETA: 3s - loss: 0.0593 - acc: 0.9819
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0596 - acc: 0.9817
17920/60000 [=======>......................] - ETA: 2s - loss: 0.0606 - acc: 0.9815
18816/60000 [========>.....................] - ETA: 2s - loss: 0.0608 - acc: 0.9816
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0604 - acc: 0.9818
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0613 - acc: 0.9812
21376/60000 [=========>....................] - ETA: 2s - loss: 0.0614 - acc: 0.9814
22144/60000 [==========>...................] - ETA: 2s - loss: 0.0629 - acc: 0.9810
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0630 - acc: 0.9809
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0633 - acc: 0.9807
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0637 - acc: 0.9805
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0635 - acc: 0.9807
26240/60000 [============>.................] - ETA: 2s - loss: 0.0637 - acc: 0.9806
27008/60000 [============>.................] - ETA: 2s - loss: 0.0630 - acc: 0.9807
27776/60000 [============>.................] - ETA: 2s - loss: 0.0628 - acc: 0.9810
28544/60000 [=============>................] - ETA: 2s - loss: 0.0630 - acc: 0.9808
29312/60000 [=============>................] - ETA: 2s - loss: 0.0631 - acc: 0.9809
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0636 - acc: 0.9807
