WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:34:56.930784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:34:56.937195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:34:56.937454: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5572c00a2680 executing computations on platform Host. Devices:
2019-06-13 13:34:56.937486: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12861 thread 0 bound to OS proc set 0
2019-06-13 13:34:56.938272: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12876 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12901 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12875 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12902 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:20 - loss: 2.4367 - acc: 0.1016
  896/60000 [..............................] - ETA: 23s - loss: 1.8419 - acc: 0.4565 
 1792/60000 [..............................] - ETA: 13s - loss: 1.4045 - acc: 0.6183
 2688/60000 [>.............................] - ETA: 9s - loss: 1.1548 - acc: 0.6782 
 3712/60000 [>.............................] - ETA: 7s - loss: 0.9722 - acc: 0.7252
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8656 - acc: 0.7538
 5760/60000 [=>............................] - ETA: 5s - loss: 0.7861 - acc: 0.7745
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7339 - acc: 0.7891
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.6836 - acc: 0.8021
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6466 - acc: 0.8140
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6181 - acc: 0.8233
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5898 - acc: 0.8312
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5713 - acc: 0.8363
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5535 - acc: 0.8418
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5382 - acc: 0.8456
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5197 - acc: 0.8510
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1305 - acc: 0.9616
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1303 - acc: 0.9617
43648/60000 [====================>.........] - ETA: 0s - loss: 0.1297 - acc: 0.9619
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1292 - acc: 0.9620
45440/60000 [=====================>........] - ETA: 0s - loss: 0.1289 - acc: 0.9620
46464/60000 [======================>.......] - ETA: 0s - loss: 0.1285 - acc: 0.9622
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1281 - acc: 0.9623
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1273 - acc: 0.9625
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1267 - acc: 0.9627
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1266 - acc: 0.9628
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1263 - acc: 0.9629
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1257 - acc: 0.9631
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1252 - acc: 0.9631
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1248 - acc: 0.9633
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1249 - acc: 0.9633
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1241 - acc: 0.9635
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1239 - acc: 0.9636
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1235 - acc: 0.9636
59008/60000 [============================>.] - ETA: 0s - loss: 0.1234 - acc: 0.9636
59904/60000 [============================>.] - ETA: 0s - loss: 0.1228 - acc: 0.9637
60000/60000 [==============================] - 3s 55us/sample - loss: 0.1228 - acc: 0.9637
Epoch 3/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0592 - acc: 0.9844
 1024/60000 [..............................] - ETA: 3s - loss: 0.0732 - acc: 0.9795
 1920/60000 [..............................] - ETA: 3s - loss: 0.0823 - acc: 0.9734
 2944/60000 [>.............................] - ETA: 3s - loss: 0.0763 - acc: 0.9772
 3968/60000 [>.............................] - ETA: 3s - loss: 0.0741 - acc: 0.9786
 4992/60000 [=>............................] - ETA: 3s - loss: 0.0705 - acc: 0.9798
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0711 - acc: 0.9791
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0712 - acc: 0.9788
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0746 - acc: 0.9771
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.0751 - acc: 0.9767
 9600/60000 [===>..........................] - ETA: 2s - loss: 0.0740 - acc: 0.9772
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0743 - acc: 0.9768
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0752 - acc: 0.9766
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0747 - acc: 0.9767
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0759 - acc: 0.9763
13824/60000 [=====>........................] - ETA: 2s - loss: 0.0776 - acc: 0.9758
14592/60000 [======>.......................] - ETA: 2s - loss: 0.0791 - acc: 0.9757
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0794 - acc: 0.9759
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0810 - acc: 0.9757
17280/60000 [=======>......................] - ETA: 2s - loss: 0.0802 - acc: 0.9760
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0803 - acc: 0.9762
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0812 - acc: 0.9758
20224/60000 [=========>....................] - ETA: 2s - loss: 0.0815 - acc: 0.9758
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0823 - acc: 0.9756
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0814 - acc: 0.9760
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0820 - acc: 0.9758
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0829 - acc: 0.9755
25216/60000 [===========>..................] - ETA: 2s - loss: 0.0836 - acc: 0.9752
26240/60000 [============>.................] - ETA: 1s - loss: 0.0832 - acc: 0.9752
27264/60000 [============>.................] - ETA: 1s - loss: 0.0834 - acc: 0.9753
28288/60000 [=============>................] - ETA: 1s - loss: 0.0831 - acc: 0.9755
29312/60000 [=============>................] - ETA: 1s - loss: 0.0832 - acc: 0.9754
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0833 - acc: 0.9752
30976/60000 [==============>...............] - ETA: 1s - loss: 0.0833 - acc: 0.9751
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0834 - acc: 0.9751
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0832 - acc: 0.9752
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0833 - acc: 0.9752
34944/60000 [================>.............] - ETA: 1s - loss: 0.0832 - acc: 0.9754
35840/60000 [================>.............] - ETA: 1s - loss: 0.0833 - acc: 0.9754
36608/60000 [=================>............] - ETA: 1s - loss: 0.0832 - acc: 0.9754
37504/60000 [=================>............] - ETA: 1s - loss: 0.0826 - acc: 0.9756
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0832 - acc: 0.9755
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0829 - acc: 0.9755
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0828 - acc: 0.9755
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0828 - acc: 0.9754
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0827 - acc: 0.9754
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0829 - acc: 0.9753
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0835 - acc: 0.9750
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0836 - acc: 0.9750
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0837 - acc: 0.9749
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0841 - acc: 0.9748
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0842 - acc: 0.9746
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0845 - acc: 0.9746
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0844 - acc: 0.9745
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0847 - acc: 0.9745
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0842 - acc: 0.9746
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0842 - acc: 0.9747
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0844 - acc: 0.9746
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0845 - acc: 0.9746
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0851 - acc: 0.9744
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0848 - acc: 0.9745
58112/60000 [============================>.] - ETA: 0s - loss: 0.0845 - acc: 0.9746
59136/60000 [============================>.] - ETA: 0s - loss: 0.0845 - acc: 0.9746
60000/60000 [==============================] - 3s 57us/sample - loss: 0.0843 - acc: 0.9746
Epoch 4/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0545 - acc: 0.9844
 1152/60000 [..............................] - ETA: 3s - loss: 0.0555 - acc: 0.9835
 2176/60000 [>.............................] - ETA: 3s - loss: 0.0573 - acc: 0.9807
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0612 - acc: 0.9812
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0624 - acc: 0.9801
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0594 - acc: 0.9821
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0615 - acc: 0.9815
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0617 - acc: 0.9820
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0602 - acc: 0.9824
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0603 - acc: 0.9823
10112/60000 [====>.........................] - ETA: 2s - loss: 0.0607 - acc: 0.9819
11136/60000 [====>.........................] - ETA: 2s - loss: 0.0593 - acc: 0.9824
12160/60000 [=====>........................] - ETA: 2s - loss: 0.0589 - acc: 0.9827
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0589 - acc: 0.9825
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0596 - acc: 0.9821
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0597 - acc: 0.9820
16256/60000 [=======>......................] - ETA: 2s - loss: 0.0611 - acc: 0.9819
17280/60000 [=======>......................] - ETA: 2s - loss: 0.0620 - acc: 0.9816
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0630 - acc: 0.9811
19328/60000 [========>.....................] - ETA: 2s - loss: 0.0633 - acc: 0.9811
20352/60000 [=========>....................] - ETA: 2s - loss: 0.0630 - acc: 0.9812
21376/60000 [=========>....................] - ETA: 2s - loss: 0.0631 - acc: 0.9812
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0625 - acc: 0.9815
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0631 - acc: 0.9814
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0630 - acc: 0.9813
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0631 - acc: 0.9813
26496/60000 [============>.................] - ETA: 1s - loss: 0.0632 - acc: 0.9811
27520/60000 [============>.................] - ETA: 1s - loss: 0.0629 - acc: 0.9810
28544/60000 [=============>................] - ETA: 1s - loss: 0.0628 - acc: 0.9810
29568/60000 [=============>................] - ETA: 1s - loss: 0.0626 - acc: 0.9811
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0627 - acc: 0.9809
31616/60000 [==============>...............] - ETA: 1s - loss: 0.0631 - acc: 0.9808
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0631 - acc: 0.9808
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0627 - acc: 0.9810
34688/60000 [================>.............] - ETA: 1s - loss: 0.0625 - acc: 0.9812
35712/60000 [================>.............] - ETA: 1s - loss: 0.0626 - acc: 0.9809
36736/60000 [=================>............] - ETA: 1s - loss: 0.0623 - acc: 0.9811
37760/60000 [=================>............] - ETA: 1s - loss: 0.0622 - acc: 0.9811
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0625 - acc: 0.9810
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0624 - acc: 0.9809
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0622 - acc: 0.9809
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0621 - acc: 0.9809
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0628 - acc: 0.9807
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0625 - acc: 0.9808
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0626 - acc: 0.9808
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0628 - acc: 0.9808
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0626 - acc: 0.9809
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0625 - acc: 0.9810
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0627 - acc: 0.9809
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0628 - acc: 0.9810
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0628 - acc: 0.9809
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0633 - acc: 0.9807
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0636 - acc: 0.9807
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0633 - acc: 0.9807
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0630 - acc: 0.9807
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0630 - acc: 0.9806
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0628 - acc: 0.9807
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0629 - acc: 0.9807
58752/60000 [============================>.] - ETA: 0s - loss: 0.0627 - acc: 0.9808
59776/60000 [============================>.] - ETA: 0s - loss: 0.0627 - acc: 0.9808
60000/60000 [==============================] - 3s 53us/sample - loss: 0.0627 - acc: 0.9808
Epoch 5/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0666 - acc: 0.9766
 1152/60000 [..............................] - ETA: 3s - loss: 0.0413 - acc: 0.9861
 2176/60000 [>.............................] - ETA: 2s - loss: 0.0416 - acc: 0.9867
 3200/60000 [>.............................] - ETA: 2s - loss: 0.0435 - acc: 0.9856
 4224/60000 [=>............................] - ETA: 2s - loss: 0.0460 - acc: 0.9851
 5248/60000 [=>............................] - ETA: 2s - loss: 0.0456 - acc: 0.9851
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0452 - acc: 0.9850
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0442 - acc: 0.9857
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0451 - acc: 0.9859
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0471 - acc: 0.9852
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0463 - acc: 0.9855
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0463 - acc: 0.9859
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0460 - acc: 0.9861
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0460 - acc: 0.9863
14464/60000 [======>.......................] - ETA: 2s - loss: 0.0452 - acc: 0.9867
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0465 - acc: 0.9863
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0462 - acc: 0.9864
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0457 - acc: 0.9865
18560/60000 [========>.....................] - ETA: 2s - loss: 0.0454 - acc: 0.9867
